Station ID Number:,94170,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,BUO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Burns_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17846F3),-,NIP(17829E6),-,NIP(17829E6),-,Computed from GHI and DNI,-,T10,-,PSP(17846F3),-,NIP(17829E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,43.519197,-,-,-,-,Instrument Shorthand Name:,P4,-,,-,N3,-,,-,T10,-,P4,-,N3,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.021623,-,-,-,-,Responsivity:,7.2904,microV/(W/m^2),,-,8.2511,microV/(W/m^2),,-,1000.,microV?/C,7.2904,microV/(W/m^2),8.2511,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1260.,-,-,-,-,Estimated Uncertainty (U95%):,2.895,-,2.737,-,2.737,-,3.984,-,2.2,-,2.895,-,2.737,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date file was created: 2017-3-30
Year//Month,2000//01,-,-,-,-,Column Notes:,-,-,-,-,-,-,-,-,-,-,-,-,-,-,This file was created using code: Check data (2017-03-27).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
YYYY//MM//DD,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
2000//1//1,1,07::30:11,16::29:14,11::59:32,3.2600000000000002,12.671000000000001,0.9460000000000001,10.764,0.047,12.201,0.258,4.3020000000000005,0.899,11.327,-13.56,0.12,-5.5437,1.5989,0.0736,0.626,-
2000//1//2,2,07::30:14,16::29:55,12::00:00,3.2760000000000002,12.67,1.294,7.806,0.17200000000000001,5.166,0.728,3.277,1.122,9.078,-10.49,-0.01,-5.3436,0.8253,-0.0994,0.3427,-
2000//1//3,3,07::30:15,16::30:44,12::00:28,3.294,12.67,1.157,8.958,0.006,73.82300000000001,0.021,21.128,1.151,9.005,-4.75,0.72,-5.7104,1.1616,0.0317,0.1178,-
2000//1//4,4,07::30:14,16::31:49,12::00:56,3.313,12.67,1.625,6.335,0.729,3.0060000000000002,2.598,2.816,0.897,10.962,-4.62,4.33,-5.5488,1.8308,0.028,0.38070000000000004,-
2000//1//5,5,07::30:11,16::33:08,12::01:23,3.333,12.671000000000001,1.826,5.735,0.685,3.1510000000000002,2.613,2.829,1.141,9.042,-11.31,1.42,-5.3180000000000005,1.0431000000000001,-0.2151,0.4318,-
2000//1//6,6,07::30:06,16::34:03,12::01:49,3.354,12.790000000000001,1.986,5.216,1.124,2.861,3.71,2.761,0.862,11.884,-14.17,0.14,-4.1509,0.7507,-0.0115,0.1935,-
2000//1//7,7,07::29:59,16::34:48,12::02:16,3.3770000000000002,12.792,1.234,8.325,0.013000000000000001,29.84,0.038,11.237,1.221,8.448,-4.03,1.71,-3.7373000000000003,0.8519,0.1222,0.127,-
2000//1//8,8,07::29:50,16::35:45,12::02:41,3.402,12.795,2.2680000000000002,4.621,2.04,2.769,6.799,2.742,0.228,44.262,-3.,5.46,-5.1753,2.0494,0.0374,0.2989,-
2000//1//9,9,07::29:38,16::37:00,12::03:06,3.428,12.799,1.383,7.311,0.41100000000000003,3.298,1.33,2.862,0.971,10.398,-1.05,5.92,-6.6854000000000005,1.6712,0.0114,0.16720000000000002,-
2000//1//10,10,07::29:23,16::38:28,12::03:31,3.455,12.804,0.916,11.116,0.,100,0.001,367.172,0.916,11.116,-1.9000000000000001,4.74,-7.425000000000001,1.6598000000000002,-0.0129,0.2378,-
2000//1//11,11,07::29:04,16::39:19,12::03:55,3.483,12.928,0.905,11.653,0.164,5.203,0.631,3.469,0.74,14.256,-7.42,4.28,-8.107000000000001,1.2205000000000001,-0.044700000000000004,0.4499,-
2000//1//12,12,07::28:42,16::40:13,12::04:19,3.513,12.936,1.748,6.066,0.509,3.464,1.451,2.971,1.24,8.505,-12.43,-1.09,-5.1654,1.0987,-0.25620000000000004,0.5650000000000001,-
2000//1//13,13,07::28:13,16::41:24,12::04:41,3.544,12.946,1.227,8.595,0.002,174.844,0.008,45.897,1.224,8.639,-7.24,5.24,-4.869000000000001,1.3548,0.09040000000000001,0.42210000000000003,-
2000//1//14,14,07::27:37,16::42:58,12::05:04,3.577,12.959,1.497,7.244,0.04,10.855,0.107,5.418,1.457,7.674,-0.04,6.8100000000000005,-5.477600000000001,1.1555,0.0039000000000000003,0.6536000000000001,-
2000//1//15,15,07::27:00,16::44:05,12::05:25,3.611,13.078,0.652,15.618,0.,100,0.,100,0.652,15.618,0.49,2.72,-4.8846,1.0428,0.156,0.202,-
2000//1//16,16,07::26:21,16::45:00,12::05:46,3.646,13.076,2.32,4.621,1.881,2.7760000000000002,5.824,2.743,0.44,22.316,-1.5,5.88,-6.53,1.3553000000000002,0.0429,0.3705,-
2000//1//17,17,07::26:00,16::46:12,12::06:06,3.682,13.11,1.2550000000000001,8.331,0.515,3.499,2.007,2.919,0.739,14.148,-5.93,3.04,-5.3199000000000005,1.1152,-0.2447,0.402,-
2000//1//18,18,07::25:35,16::47:50,12::06:26,3.72,13.117,0.747,14.362,0.001,384.657,0.003,135.99,0.746,14.381,-4.37,1.36,-3.8338,0.7079000000000001,0.013900000000000001,0.1764,-
2000//1//19,19,07::25:06,16::49:03,12::06:45,3.759,13.244,1.221,8.486,0.234,3.398,0.5650000000000001,2.991,0.987,10.413,-0.99,4.12,-4.9994000000000005,1.8753000000000002,0.1316,0.1165,-
2000//1//20,20,07::24:31,16::50:01,12::07:03,3.799,13.256,1.841,5.742,0.603,3.311,2.1670000000000003,2.874,1.238,8.463000000000001,-2.5100000000000002,7.69,-4.7978000000000005,1.1560000000000001,-0.043500000000000004,0.4163,-
2000//1//21,21,07::23:49,16::51:16,12::07:20,3.84,13.27,1.5150000000000001,7.081,0.129,5.7170000000000005,0.47000000000000003,3.333,1.3860000000000001,7.74,-4.9,3.04,-5.0641,0.9412,-0.1438,0.317,-
2000//1//22,22,07::22:53,16::52:58,12::07:37,3.883,13.289,1.7610000000000001,6.168,0.444,3.58,1.443,2.968,1.317,8.258000000000001,-4.72,7.24,-5.5345,1.2086000000000001,-0.18780000000000002,0.388,-
2000//1//23,23,07::21:51,16::54:09,12::07:52,3.927,13.413,1.02,10.25,0.006,66.242,0.016,26.648,1.0130000000000001,10.321,-5.17,1.,-4.6154,1.2316,0.0315,0.2912,-
2000//1//24,24,07::21:05,16::55:11,12::08:07,3.972,13.443,0.58,17.713,0.,100,0.001,332.204,0.579,17.744,-0.42,2.19,-6.0474000000000006,1.6258000000000001,0.0442,0.057300000000000004,-
2000//1//25,25,07::20:30,16::56:32,12::08:22,4.018,13.454,1.7630000000000001,6.244,0.5750000000000001,3.235,1.6420000000000001,2.892,1.188,9.241,-1.2,7.,-4.3314,1.0124,0.052700000000000004,0.2531,-
2000//1//26,26,07::19:47,16::58:19,12::08:35,4.065,13.468,2.735,4.354,2.2640000000000002,2.7680000000000002,6.234,2.744,0.47300000000000003,23.065,-6.0200000000000005,1.95,-5.6367,1.0858,0.07400000000000001,0.3699,-
2000//1//27,27,07::18:54,16::59:22,12::08:48,4.113,13.603,2.597,4.463,2.041,2.785,6.271,2.745,0.557,19.424,-8.59,3.75,-5.6042000000000005,0.7187,-0.27990000000000004,0.36610000000000004,-
2000//1//28,28,07::17:42,17::00:29,12::08:59,4.163,13.628,2.907,4.072,2.73,2.758,7.986,2.739,0.181,55.253,-11.58,1.54,-5.3704,0.8073,-0.32480000000000003,0.2881,-
2000//1//29,29,07::16:25,17::02:00,12::09:10,4.214,13.629,2.854,4.139,2.465,2.763,7.091,2.741,0.391,27.205000000000002,-12.450000000000001,0.5700000000000001,-6.7026,1.7388000000000001,-0.18630000000000002,0.1779,-
2000//1//30,30,07::15:43,17::03:42,12::09:21,4.265,13.784,1.239,8.879,0.148,5.78,0.59,3.412,1.092,10.084,-12.1,-2.86,-5.9949,1.5648,-0.09920000000000001,0.45170000000000005,-
2000//1//31,31,07::14:55,17::04:40,12::09:30,4.3180000000000005,13.8,2.693,4.625,1.564,2.883,3.5340000000000003,2.789,1.129,10.016,-6.32,3.8200000000000003,-5.845000000000001,2.1590000000000003,0.0523,0.0966,-
2000//2//1,32,07::13:53,17::05:53,12::09:38,4.372,13.82,1.5070000000000001,7.711,0.194,4.856,0.406,3.693,1.313,8.832,0.1,8.45,-5.302700000000001,0.7863,-0.006900000000000001,0.277,-
2000//2//2,33,07::12:27,17::07:37,12::09:46,4.4270000000000005,13.848,2.595,4.672,1.42,2.831,3.734,2.7560000000000002,1.175,10.092,-2.77,9.02,-5.8584000000000005,0.9244,-0.3412,0.4188,-
2000//2//3,34,07::11:12,17::08:59,12::09:53,4.482,13.991,2.637,4.7010000000000005,1.592,2.79,4.6610000000000005,2.746,1.045,11.18,-3.6,5.99,-7.0274,1.2963,0.008400000000000001,0.4712,-
2000//2//4,35,07::10:22,17::10:02,12::09:59,4.539,14.006,2.681,4.7780000000000005,1.805,2.842,4.024,2.778,0.876,13.669,-3.11,8.97,-6.259600000000001,1.3236,0.0034000000000000002,0.2548,-
2000//2//5,36,07::09:21,17::11:23,12::10:04,4.597,14.026,2.469,5.074,1.52,2.847,3.46,2.7800000000000002,0.9490000000000001,12.495000000000001,-0.27,7.63,-5.015000000000001,1.1078000000000001,0.047900000000000005,0.19690000000000002,-
2000//2//6,37,07::07:57,17::13:12,12::10:09,4.655,14.054,2.793,4.488,1.701,2.836,4.063,2.7560000000000002,1.092,10.772,-2.71,8.99,-5.3241000000000005,1.0939,-0.0668,0.47890000000000005,-
2000//2//7,38,07::06:21,17::14:19,12::10:13,4.715,14.204,1.928,6.351,0.383,3.618,0.836,3.092,1.545,7.8100000000000005,-2.61,7.79,-4.744000000000001,0.7237,-0.16390000000000002,0.4055,-
2000//2//8,39,07::05:28,17::15:26,12::10:15,4.775,14.219,1.127,10.607000000000001,0.063,8.671,0.209,4.316,1.064,11.235,-1.94,7.47,-5.0296,0.9256000000000001,-0.16740000000000002,0.49520000000000003,-
2000//2//9,40,07::04:22,17::16:58,12::10:18,4.836,14.24,3.072,4.289,2.101,2.798,4.969,2.75,0.971,12.311,-2.02,12.02,-5.3783,0.9168000000000001,-0.22110000000000002,0.43460000000000004,-
2000//2//10,41,07::02:49,17::18:41,12::10:19,4.898,14.388,1.942,6.2540000000000004,0.159,5.5520000000000005,0.44,3.571,1.7830000000000001,6.862,-3.94,7.5200000000000005,-4.9229,1.0817,-0.0921,0.24880000000000002,-
2000//2//11,42,07::01:14,17::19:39,12::10:19,4.961,14.42,1.238,9.524000000000001,0.045,7.6240000000000006,0.10300000000000001,4.692,1.194,9.884,0.03,4.93,-5.6398,1.1857,0.22840000000000002,0.2756,-
2000//2//12,43,07::00:15,17::20:52,12::10:19,5.025,14.437000000000001,1.734,6.883,0.179,4.8100000000000005,0.8160000000000001,3.145,1.556,7.456,-3.97,3.97,-5.4493,0.9592,0.07300000000000001,0.4597,-
2000//2//13,44,06::58:59,17::22:35,12::10:18,5.089,14.461,1.81,6.657,0.023,17.198,0.095,6.005,1.7870000000000001,6.923,-4.14,2.35,-5.2159,1.4196,0.0575,0.1082,-
2000//2//14,45,06::57:10,17::23:57,12::10:16,5.154,14.607000000000001,1.889,6.773000000000001,0.504,3.475,1.2530000000000001,3.02,1.385,9.018,0.38,7.86,-6.9714,1.7127000000000001,0.0103,0.1379,-
2000//2//15,46,06::55:51,17::24:59,12::10:14,5.22,14.639000000000001,2.323,5.601,0.556,3.366,1.166,2.978,1.7670000000000001,7.1290000000000004,-2.84,6.13,-5.701300000000001,1.1734,-0.1449,0.2472,-
2000//2//16,47,06::54:42,17::26:17,12::10:11,5.287,14.66,1.768,6.978,0.027,27.04,0.058,12.997,1.741,7.086,-3.35,4.07,-5.5468,0.7495,-0.1945,0.2601,-
2000//2//17,48,06::53:06,17::28:04,12::10:07,5.354,14.691,3.799,3.8930000000000002,-,-,-,-,-,-,-3.44,6.58,-7.628,0.9531000000000001,-0.1932,0.5127,-
2000//2//18,49,06::51:16,17::29:12,12::10:02,5.421,14.844000000000001,3.92,3.7520000000000002,-,-,-,-,-,-,-8.36,9.3,-6.4177,1.0735000000000001,-0.5089,0.5844,-
2000//2//19,50,06::50:10,17::30:17,12::09:57,5.49,14.864,3.95,3.725,3.761,2.751,9.161,2.739,0.192,58.773,-8.26,7.930000000000001,-6.2175,1.6796,-0.1749,0.2556,-
2000//2//20,51,06::48:43,17::31:42,12::09:51,5.559,14.891,1.351,9.131,0.022,18.547,0.046,9.446,1.328,9.301,-0.54,3.92,-5.6506,1.2935,0.0853,0.1592,-
2000//2//21,52,06::46:41,17::33:29,12::09:44,5.628,14.913,1.434,9.023,0.262,3.105,0.6920000000000001,2.845,1.172,11.137,-3.24,6.48,-5.7708,1.1722000000000001,0.2262,0.3569,-
2000//2//22,53,06::45:29,17::34:25,12::09:37,5.698,15.069,1.002,12.553,0.05,7.2250000000000005,0.09,5.0200000000000005,0.9520000000000001,13.212,-3.87,9.23,-6.241700000000001,1.2773,0.22870000000000001,0.3556,-
2000//2//23,54,06::44:05,17::35:32,12::09:29,5.769,15.095,2.044,6.348,0.158,5.8340000000000005,0.291,4.2010000000000005,1.8860000000000001,7.0280000000000005,-3.64,3.23,-6.4522,1.0099,0.0385,0.2296,-
2000//2//24,55,06::42:03,17::37:03,12::09:21,5.84,15.125,3.442,4.253,2.314,2.781,5.58,2.75,1.1280000000000001,11.301,-5.18,4.54,-5.8942000000000005,0.6904,-0.2513,0.3375,-
2000//2//25,56,06::40:40,17::38:40,12::09:12,5.9110000000000005,15.276,2.6590000000000003,5.255,1.196,2.976,3.047,2.825,1.463,9.257,-8.64,5.09,-5.4556000000000004,0.8632000000000001,-0.1897,0.2869,-
2000//2//26,57,06::39:17,17::39:36,12::09:02,5.9830000000000005,15.301,1.788,7.327,0.001,189.94,0.001,195.876,1.7870000000000001,7.509,-0.24,2.32,-6.616300000000001,2.2249000000000003,0.0819,0.0936,-
2000//2//27,58,06::37:15,17::40:44,12::08:52,6.055,15.335,1.752,7.369,0.045,11.5,0.096,6.602,1.706,7.627,0.8,8.120000000000001,-5.6505,1.5336,0.1061,0.37770000000000004,-
2000//2//28,59,06::35:45,17::42:19,12::08:41,6.127,15.368,3.106,4.5440000000000005,1.12,2.947,2.876,2.8000000000000003,1.986,6.815,-2.09,6.9,-6.2796,0.9567,-0.1772,0.38720000000000004,-
2000//2//29,60,06::34:22,17::43:46,12::08:29,6.2,15.509,2.571,5.263,0.72,3.156,1.851,2.9050000000000002,1.851,7.306,-2.32,8.620000000000001,-6.4017,1.6740000000000002,-0.06470000000000001,0.35760000000000003,-
2000//3//1,61,06::32:17,17::44:42,12::08:18,6.274,15.544,4.535,3.97,4.106,2.765,8.606,2.746,0.429,37.22,-5.93,9.71,-6.3901,1.1959,-0.3106,0.3231,-
2000//3//2,62,06::30:45,17::45:52,12::08:05,6.347,15.577,1.5030000000000001,10.855,0.016,48.702,0.081,11.307,1.487,10.971,-1.31,5.28,-4.8528,1.4723000000000002,0.0079,0.24380000000000002,-
2000//3//3,63,06::29:19,17::47:29,12::07:53,6.42,15.602,4.376,4.139,3.285,2.77,7.087,2.744,1.091,14.65,-2.39,12.65,-6.6233,0.9041,-0.3553,0.39390000000000003,-
2000//3//4,64,06::27:12,17::48:50,12::07:39,6.494,15.752,3.137,5.131,1.372,2.9090000000000003,3.0260000000000002,2.9050000000000002,1.7650000000000001,8.73,-4.29,13.790000000000001,-6.7348,1.6104,-0.0211,0.3801,-
2000//3//5,65,06::25:40,17::49:46,12::07:26,6.5680000000000005,15.785,1.562,10.593,0.029,16.091,0.081,7.405,1.534,10.786,-0.6,4.11,-8.2781,0.5786,0.0728,0.10310000000000001,-
2000//3//6,66,06::24:11,17::50:55,12::07:12,6.643,15.811,3.289,5.197,0.167,6.684,0.33,5.007,3.122,5.992,-2.1,2.34,-6.7555000000000005,1.0586,-0.0267,0.0961,-
2000//3//7,67,06::21:59,17::52:31,12::06:57,6.7170000000000005,15.842,4.023,4.547,2.532,2.848,4.892,2.794,1.49,11.19,-6.12,4.92,-5.8721000000000005,1.6343,-0.0835,0.3352,-
2000//3//8,68,06::20:32,17::53:50,12::06:42,6.792,15.995000000000001,2.509,6.7540000000000004,0.36,3.7640000000000002,0.654,3.213,2.148,7.851,-3.7,6.61,-7.067200000000001,1.1131,-0.0037,0.34990000000000004,-
2000//3//9,69,06::18:58,17::54:45,12::06:27,6.8660000000000005,16.022000000000002,3.702,4.988,2.303,2.798,4.618,2.7560000000000002,1.4000000000000001,12.028,-6.1000000000000005,5.11,-6.1067,1.0688,0.2641,0.5819,-
2000//3//10,70,06::16:41,17::55:53,12::06:11,6.941,16.047,3.223,5.3870000000000005,0.777,3.341,1.309,3.035,2.445,6.996,-5.7700000000000005,7.87,-6.484100000000001,1.1520000000000001,0.023200000000000002,0.3366,-
2000//3//11,71,06::15:20,17::57:28,12::05:56,7.016,16.088,4.673,4.143,3.124,2.8000000000000003,5.78,2.759,1.549,10.906,-2.93,6.390000000000001,-7.625,1.5519,-0.2813,0.6678000000000001,-
2000//3//12,72,06::13:39,17::58:48,12::05:39,7.09,16.233,4.263,4.312,2.129,2.82,4.3180000000000005,2.757,2.133,7.853,-6.34,11.24,-6.222700000000001,0.8806,-0.47940000000000005,0.37370000000000003,-
2000//3//13,73,06::11:23,17::59:42,12::05:23,7.165,16.277,4.3340000000000005,4.346,2.371,2.842,4.271,2.785,1.963,8.951,-4.37,14.93,-6.726500000000001,2.222,-0.2131,0.6043000000000001,-
2000//3//14,74,06::10:05,18::00:48,12::05:06,7.24,16.298000000000002,4.746,4.065,3.099,2.798,5.243,2.757,1.647,10.116,0.,11.05,-8.0655,1.3629,-0.0083,0.30160000000000003,-
2000//3//15,75,06::08:15,18::02:18,12::04:49,7.315,16.330000000000002,5.361,3.789,4.752,2.759,9.145,2.745,0.609,27.739,-2.99,10.42,-6.1875,1.2093,-0.1164,0.2454,-
2000//3//16,76,06::06:09,18::03:43,12::04:32,7.389,16.485,1.62,10.562,0.391,4.488,1.107,3.406,1.229,13.845,-1.61,6.3500000000000005,-6.6599,2.0695,-0.046,0.2548,-
2000//3//17,77,06::04:46,18::04:36,12::04:15,7.464,16.507,4.798,4.268,3.387,2.843,5.7,2.7840000000000003,1.411,12.057,-4.76,9.51,-6.9824,0.9991000000000001,-0.1847,0.4181,-
2000//3//18,78,06::02:44,18::05:39,12::03:57,7.538,16.544,2.729,6.385,0.355,4.128,0.922,3.185,2.373,7.524,-4.66,9.74,-7.4344,1.6714,-0.12510000000000002,0.41290000000000004,-
2000//3//19,79,06::00:54,18::07:05,12::03:40,7.612,16.577,4.766,4.162,3.051,2.781,5.63,2.762,1.715,9.944,-3.24,6.46,-6.947500000000001,1.8762,-0.064,0.2768,-
2000//3//20,80,05::59:25,18::08:37,12::03:22,7.686,16.716,5.628,3.732,-,-,-,-,-,-,-6.13,7.96,-6.9116,0.868,-0.3255,0.32430000000000003,-
2000//3//21,81,05::57:12,18::09:28,12::03:04,7.76,16.751,5.748,3.623,-,-,-,-,-,-,-4.62,15.56,-6.4524,1.2587000000000002,-0.41550000000000004,0.5094000000000001,-
2000//3//22,82,05::55:37,18::10:29,12::02:46,7.8340000000000005,16.784,4.8260000000000005,4.249,3.467,2.806,6.226,2.77,1.358,12.613,-3.72,17.37,-7.551,2.6525000000000003,-0.3612,0.3658,-
2000//3//23,83,05::54:01,18::11:49,12::02:28,7.907,16.811,6.003,3.6950000000000003,5.386,2.7520000000000002,10.200000000000001,2.742,0.618,28.646,-4.63,8.,-7.7938,1.2713,-0.4378,0.5870000000000001,-
2000//3//24,84,05::51:42,18::13:26,12::02:10,7.98,16.836000000000002,5.805,3.673,4.893,2.755,8.925,2.741,0.912,18.904,-7.5,12.91,-7.2111,1.8947,-0.3013,0.26380000000000003,-
2000//3//25,85,05::50:18,18::14:18,12::01:52,8.053,16.991,4.941,3.9490000000000003,2.295,2.779,4.847,2.747,2.646,7.039000000000001,-2.74,16.18,-7.402,1.7519,-0.40800000000000003,0.5058,-
2000//3//26,86,05::48:35,18::15:16,12::01:33,8.126,17.02,5.989,3.8200000000000003,-,-,-,-,-,-,-3.3000000000000003,19.36,-6.9206,1.2098,-0.6615,0.6478,-
2000//3//27,87,05::46:19,18::16:31,12::01:15,8.198,17.062,3.463,5.345,0.664,3.374,1.514,3.035,2.8000000000000003,6.619,-1.98,13.620000000000001,-7.311,1.7060000000000002,-0.2713,0.33680000000000004,-
2000//3//28,88,05::44:59,18::18:08,12::00:57,8.27,17.082,5.849,3.875,3.891,2.778,7.306,2.747,1.959,9.266,-4.0200000000000005,7.72,-8.0715,1.05,-0.3302,0.4088,-
