Station ID Number:,94170,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
2000//7//8,190,04::24:38,19::37:51,12::01:05,11.465,19.995,6.559,4.806,4.23,2.86,5.703,2.814,2.329,12.004,9.92,24.76,-7.425800000000001,1.0773000000000001,-0.081,0.6322,-
2000//7//9,191,04::25:16,19::37:12,12::01:14,11.444,19.982,8.694,3.8320000000000003,7.631,2.7960000000000003,12.069,2.778,1.064,25.7,6.3100000000000005,26.16,-8.3406,1.2027,-0.4576,0.3728,-
2000//7//10,192,04::25:49,19::36:32,12::01:23,11.422,19.971,8.657,3.855,7.88,2.757,12.02,2.741,0.777,35.388,10.13,28.810000000000002,-9.201500000000001,0.8301000000000001,-0.4812,0.33990000000000004,-
2000//7//11,193,04::26:23,19::35:56,12::01:31,11.398,19.935,8.085,4.166,6.938,2.7720000000000002,9.974,2.7520000000000002,1.147,24.900000000000002,8.52,31.76,-8.682500000000001,2.0627,-0.3637,0.9401,-
2000//7//12,194,04::27:24,19::35:22,12::01:39,11.374,19.937,8.067,3.998,6.859,2.763,10.401,2.745,1.209,22.869,11.06,33.14,-8.7743,1.488,-0.7287,1.0801,-
2000//7//13,195,04::28:31,19::34:51,12::01:46,11.349,19.916,8.759,3.8040000000000003,7.808,2.7520000000000002,12.104000000000001,2.74,0.9510000000000001,29.392,8.05,31.01,-10.653,1.3894,-0.4242,1.0141,-
2000//7//14,196,04::29:25,19::34:21,12::01:53,11.322000000000001,19.898,8.733,3.825,7.958,2.75,12.336,2.739,0.776,36.021,9.52,28.51,-10.523100000000001,1.1144,-0.4209,0.3703,-
2000//7//15,197,04::30:10,19::33:53,12::02:00,11.295,19.883,7.41,4.218,4.494,2.823,6.844,2.773,2.916,10.125,9.700000000000001,27.89,-9.9067,1.0838,-0.47440000000000004,0.6551,-
2000//7//16,198,04::30:50,19::33:11,12::02:06,11.267,19.761,5.07,5.964,1.722,3.242,2.206,3.115,3.348,8.588000000000001,10.63,28.86,-9.8835,0.7862,-0.4167,0.3421,-
2000//7//17,199,04::31:31,19::32:11,12::02:11,11.237,19.727,6.8020000000000005,4.635,5.165,2.857,6.689,2.83,1.6380000000000001,16.508,13.27,29.78,-8.961500000000001,1.2642,-0.26180000000000003,0.3894,-
2000//7//18,200,04::32:43,19::31:11,12::02:16,11.207,19.724,8.085,3.99,6.714,2.771,9.754,2.75,1.371,19.945,9.4,28.580000000000002,-8.6348,1.4409,-0.41140000000000004,0.5,-
2000//7//19,201,04::33:54,19::30:22,12::02:20,11.176,19.701,7.932,4.055,6.871,2.7680000000000002,10.424,2.749,1.062,25.891000000000002,9.290000000000001,30.93,-8.8607,1.6843000000000001,-0.6895,0.9139,-
2000//7//20,202,04::34:48,19::29:39,12::02:24,11.144,19.684,8.272,3.9650000000000003,7.413,2.782,11.095,2.7640000000000002,0.859,32.187,9.08,32.230000000000004,-9.2032,1.3442,-0.5591,0.8513000000000001,-
2000//7//21,203,04::35:34,19::29:01,12::02:27,11.11,19.67,7.634,4.2780000000000005,5.789,2.786,8.14,2.759,1.845,15.15,11.75,35.37,-9.618400000000001,1.7509000000000001,-0.8834000000000001,1.0735000000000001,-
2000//7//22,204,04::36:15,19::28:12,12::02:30,11.076,19.548000000000002,8.233,3.927,7.298,2.75,11.36,2.742,0.935,29.57,12.44,30.330000000000002,-10.8353,1.2094,-0.4,0.6656000000000001,-
2000//7//23,205,04::37:24,19::26:55,12::02:32,11.041,19.524,8.474,3.86,7.706,2.753,12.228,2.741,0.769,34.176,9.950000000000001,28.92,-10.8834,1.0891,-0.4536,0.3652,-
2000//7//24,206,04::38:44,19::25:47,12::02:34,11.005,19.501,8.391,3.8810000000000002,7.599,2.759,11.984,2.7560000000000002,0.792,34.909,8.09,30.63,-10.1795,1.1635,-0.449,0.5144000000000001,-
2000//7//25,207,04::39:44,19::24:53,12::02:35,10.968,19.482,8.324,3.916,7.53,2.754,11.837,2.741,0.795,34.969,11.8,31.69,-11.337900000000001,0.6673,-0.4692,0.34290000000000004,-
2000//7//26,208,04::40:33,19::24:06,12::02:35,10.93,19.468,7.352,4.321,6.117,2.798,9.503,2.773,1.235,22.264,11.72,30.57,-11.0031,0.8492000000000001,-0.38480000000000003,0.4928,-
2000//7//27,209,04::41:16,19::23:10,12::02:35,10.892,19.346,8.244,3.9450000000000003,7.533,2.75,11.797,2.74,0.711,39.1,9.49,29.87,-9.6294,0.8067000000000001,-0.3373,0.5528000000000001,-
2000//7//28,210,04::42:30,19::21:41,12::02:34,10.852,19.323,8.236,3.932,7.414000000000001,2.771,11.592,2.757,0.8220000000000001,33.451,11.65,34.76,-11.3522,1.6199000000000001,-0.4005,0.24130000000000001,-
2000//7//29,211,04::43:52,19::20:28,12::02:32,10.811,19.298000000000002,8.113,3.9450000000000003,7.176,2.7560000000000002,11.154,2.741,0.9380000000000001,29.314,15.81,37.03,-12.3621,0.5846,-0.44430000000000003,0.3063,-
2000//7//30,212,04::44:53,19::19:30,12::02:30,10.77,19.28,5.415,5.287,1.83,3.076,2.769,2.894,3.585,7.688,16.82,33.33,-10.637400000000001,1.6248,-0.23800000000000002,0.7495,-
2000//7//31,213,04::45:43,19::18:41,12::02:28,10.728,19.266000000000002,7.192,4.2700000000000005,5.361,2.785,8.052,2.7520000000000002,1.831,15.017,15.950000000000001,36.15,-10.6922,2.0548,-0.4848,0.7794000000000001,-
2000//8//1,214,04::46:31,19::17:09,12::02:21,10.685,19.121,7.774,4.007,6.581,2.7760000000000002,10.149000000000001,2.746,1.194,22.807000000000002,16.07,34.300000000000004,-9.2879,1.5986,-0.42450000000000004,0.5099,-
2000//8//2,215,04::47:57,19::15:42,12::02:16,10.641,19.117,8.237,3.9,7.351,2.778,11.673,2.7600000000000002,0.886,30.909,11.17,34.730000000000004,-10.0073,1.5172,-0.8373,0.6147,-
2000//8//3,216,04::49:13,19::14:36,12::02:11,10.596,19.094,6.674,4.563,4.585,2.884,6.737,2.795,2.09,13.177,9.52,34.69,-8.9219,1.8821,-0.4716,0.8972,-
2000//8//4,217,04::50:11,19::13:42,12::02:05,10.55,19.078,7.386,4.124,5.6530000000000005,2.8000000000000003,8.562,2.765,1.733,15.713000000000001,10.700000000000001,32.49,-8.6457,1.5672000000000001,-0.3704,0.8001,-
2000//8//5,218,04::51:00,19::12:03,12::01:59,10.504,18.955000000000002,7.82,3.9370000000000003,7.055,2.763,11.355,2.74,0.765,34.993,10.72,32.38,-8.6103,1.3016,-0.3783,0.7936000000000001,-
2000//8//6,219,04::52:02,19::10:32,12::01:52,10.456,18.927,7.2490000000000006,4.253,5.934,2.802,8.978,2.7600000000000002,1.316,20.459,9.99,32.45,-10.1259,1.4794,-0.6951,0.8156,-
2000//8//7,220,04::53:31,19::09:24,12::01:45,10.408,18.91,7.921,3.862,7.277,2.766,11.762,2.743,0.645,39.834,11.3,32.660000000000004,-9.5789,1.5274,-0.7164,0.7655000000000001,-
2000//8//8,221,04::54:39,19::08:20,12::01:37,10.359,18.78,7.573,4.115,6.156,2.837,9.658,2.789,1.417,19.001,11.34,35.15,-9.955400000000001,1.0437,-0.7732,0.8340000000000001,-
2000//8//9,222,04::55:34,19::06:28,12::01:28,10.309000000000001,18.766000000000002,7.516,4.078,6.354,2.774,10.11,2.749,1.163,23.283,15.41,33.02,-10.938600000000001,1.0669,-0.42150000000000004,0.3225,-
2000//8//10,223,04::56:20,19::05:03,12::01:19,10.259,18.756,7.417,4.133,6.5120000000000005,2.79,9.698,2.758,0.905,29.580000000000002,11.92,28.89,-9.8453,1.0617,-0.2725,0.8196,-
2000//8//11,224,04::57:44,19::03:57,12::01:09,10.208,18.731,7.67,3.994,6.704,2.763,11.007,2.74,0.966,27.871000000000002,5.78,28.29,-9.254900000000001,1.3354000000000001,-0.4939,0.7952,-
2000//8//12,225,04::59:06,19::02:25,12::00:59,10.155,18.596,7.675,3.93,6.631,2.765,10.857000000000001,2.74,1.044,25.347,8.51,31.900000000000002,-9.7211,1.6089,-0.6272,0.5169,-
2000//8//13,226,05::00:07,19::00:37,12::00:48,10.103,18.580000000000002,7.393,4.024,6.2410000000000005,5.502,10.346,5.4830000000000005,1.153,22.817,8.31,28.25,-9.454500000000001,1.1169,-0.6293000000000001,0.6642,-
2000//8//14,227,05::00:58,18::59:21,12::00:36,10.049,18.568,7.672000000000001,3.936,7.071,3.3810000000000002,11.666,3.5700000000000003,0.602,42.424,7.04,28.29,-8.3453,1.4258000000000002,-0.4434,0.9860000000000001,-
2000//8//15,228,05::01:59,18::58:04,12::00:24,9.995000000000001,18.43,7.694,3.907,7.121,2.765,11.787,2.742,0.5740000000000001,44.493,9.15,27.03,-9.7276,0.9326000000000001,-0.4358,0.5872,-
2000//8//16,229,05::03:30,18::56:05,12::00:12,9.94,18.415,7.562,3.924,6.932,2.765,11.505,2.741,0.631,41.205,10.19,29.97,-9.845,0.6338,-0.5149,0.301,-
2000//8//17,230,05::04:39,18::54:39,11::59:59,9.884,18.396,7.413,4.049,6.621,2.859,10.828,2.835,0.792,33.412,10.09,30.29,-10.1845,1.1238000000000001,-0.42310000000000003,0.6469,-
2000//8//18,231,05::05:35,18::53:31,11::59:45,9.828,18.272000000000002,7.424,3.9490000000000003,6.759,2.766,11.26,2.743,0.665,38.867,7.79,25.87,-10.1952,1.354,-0.4752,0.5162,-
2000//8//19,232,05::06:21,18::51:25,11::59:31,9.771,18.262,6.791,4.157,5.345,2.7760000000000002,9.409,2.744,1.446,17.768,3.94,23.64,-9.2074,1.4380000000000002,-0.316,0.4565,-
2000//8//20,233,05::07:46,18::49:51,11::59:17,9.714,18.238,7.293,3.97,6.565,2.761,11.071,2.738,0.729,34.4,5.69,22.68,-9.135,1.1683000000000001,-0.43710000000000004,0.4204,-
2000//8//21,234,05::09:08,18::48:40,11::59:02,9.655,18.215,7.162,4.034,6.415,5.494,10.798,5.478,0.747,34.601,6.2,27.05,-8.9564,1.0553000000000001,-0.47750000000000004,0.6588,-
2000//8//22,235,05::10:10,18::46:36,11::58:46,9.596,18.089,7.061,4.077,6.259,3.553,10.213000000000001,3.721,0.802,31.844,5.64,32.54,-8.025400000000001,1.2702,-0.6045,0.892,-
2000//8//23,236,05::11:00,18::44:56,11::58:31,9.537,18.078,6.67,4.275,5.487,2.799,8.463000000000001,2.761,1.182,21.737000000000002,7.29,33.18,-9.689300000000001,2.5819,-0.20900000000000002,1.5822,-
2000//8//24,237,05::12:02,18::43:43,11::58:14,9.476,18.052,6.779,4.216,5.397,2.864,8.756,2.813,1.3820000000000001,18.48,10.41,29.810000000000002,-8.982700000000001,1.7772000000000001,-0.3629,1.3772,-
2000//8//25,238,05::13:33,18::41:38,11::57:58,9.416,17.925,6.765000000000001,4.134,5.47,2.785,8.978,2.745,1.296,19.587,5.0600000000000005,31.04,-8.8719,1.6133000000000002,-0.6711,1.0585,-
2000//8//26,239,05::14:42,18::39:55,11::57:41,9.354000000000001,17.908,6.936,4.0360000000000005,6.353,2.766,10.769,2.746,0.583,43.279,7.890000000000001,28.02,-9.660400000000001,1.5490000000000002,-0.4888,0.8552000000000001,-
2000//8//27,240,05::15:37,18::38:40,11::57:23,9.292,17.895,6.8790000000000004,4.037,6.259,2.766,10.714,2.741,0.62,38.959,5.17,27.68,-9.251100000000001,1.7726000000000002,-0.5469,0.7864,-
2000//8//28,241,05::16:23,18::36:31,11::57:05,9.23,17.775000000000002,6.817,3.993,5.977,2.7760000000000002,10.313,2.7600000000000002,0.841,28.172,5.13,29.98,-8.9722,1.6112000000000002,-0.47800000000000004,0.7915000000000001,-
2000//8//29,242,05::17:50,18::34:49,11::56:47,9.166,17.751,6.648000000000001,4.148,5.265,2.799,8.869,2.766,1.383,18.244,6.51,28.310000000000002,-9.1351,1.495,-0.5125000000000001,0.6082000000000001,-
2000//8//30,243,05::19:11,18::33:34,11::56:29,9.103,17.617,6.188,4.347,4.562,2.787,7.779,2.746,1.6260000000000001,15.517,6.65,26.490000000000002,-8.8103,1.2976,-0.5476,1.2378,-
2000//8//31,244,05::20:11,18::31:18,11::56:10,9.038,17.603,5.7620000000000005,4.672,3.309,2.88,5.1530000000000005,2.766,2.452,10.165000000000001,5.7700000000000005,24.7,-8.2845,1.3027,-0.2777,0.8355,-
2000//9//1,245,05::21:01,18::29:39,11::55:51,8.974,17.593,1.0190000000000001,19.118000000000002,0.003,356.88100000000003,0.005,219.288,1.016,19.174,6.38,13.200000000000001,-6.3552,1.8928,0.09000000000000001,0.391,-
2000//9//2,246,05::22:04,18::28:17,11::55:31,8.909,17.457,4.2170000000000005,5.305,2.027,3.119,3.331,2.952,2.191,9.306000000000001,0.08,11.89,-7.489000000000001,1.7561,0.13440000000000002,0.36210000000000003,-
2000//9//3,247,05::23:34,18::26:00,11::55:12,8.843,17.441,4.934,4.551,2.565,3.011,4.889,2.855,2.369,8.649000000000001,-0.28,13.89,-6.839,2.0921000000000003,-0.0373,0.6241,-
2000//9//4,248,05::24:43,18::24:25,11::54:52,8.777000000000001,17.424,5.817,4.157,4.371,2.821,7.25,2.797,1.446,13.831,2.73,18.41,-7.2552,0.8638,-0.17120000000000002,0.2861,-
2000//9//5,249,05::25:37,18::22:52,11::54:32,8.71,17.301000000000002,3.556,6.151,1.436,3.499,2.138,3.245,2.12,9.622,4.5200000000000005,16.37,-7.1387,0.8288000000000001,-0.32170000000000004,0.375,-
2000//9//6,250,05::26:24,18::20:39,11::54:11,8.643,17.292,4.647,4.656,1.349,3.442,3.229,2.98,3.298,6.735,1.84,19.51,-6.7822000000000005,1.3715000000000002,-0.45430000000000004,0.5685,-
2000//9//7,251,05::27:50,18::19:09,11::53:51,8.576,17.269000000000002,6.371,3.778,5.884,2.765,10.422,2.744,0.487,41.042,0.96,24.16,-7.3737,1.3960000000000001,-0.4667,0.8648,-
2000//9//8,252,05::29:11,18::17:22,11::53:30,8.508000000000001,17.135,5.258,4.171,2.903,2.891,5.2010000000000005,2.778,2.354,8.413,0.16,21.740000000000002,-8.6164,1.4468,-0.2748,0.6287,-
2000//9//9,253,05::30:11,18::15:16,11::53:09,8.439,17.122,5.9510000000000005,3.867,4.609,2.7800000000000002,8.237,2.745,1.342,14.611,0.7000000000000001,19.14,-8.0387,1.6241,-0.6311,0.7743,-
2000//9//10,254,05::31:02,18::13:52,11::52:48,8.371,17.112000000000002,4.9110000000000005,4.377,2.138,3.0180000000000002,4.329,2.834,2.773,7.297,1.57,23.56,-6.8966,1.3809,-0.3602,0.6707000000000001,-
2000//9//11,255,05::32:04,18::11:45,11::52:27,8.302,16.976,6.017,3.801,5.522,2.7720000000000002,10.177,2.758,0.496,39.277,5.01,26.1,-7.4369000000000005,1.0831,-0.5991000000000001,0.667,-
2000//9//12,256,05::33:34,18::09:53,11::52:06,8.232,16.961000000000002,5.93,3.845,5.356,2.766,9.933,2.742,0.5740000000000001,34.160000000000004,7.55,29.73,-8.0604,2.0089,-0.4273,0.7326,-
2000//9//13,257,05::34:43,18::08:33,11::51:45,8.163,16.831,5.471,4.007,3.85,2.822,7.014,2.778,1.621,12.018,8.73,31.63,-8.053,1.4761,-0.3774,0.667,-
2000//9//14,258,05::35:38,18::06:11,11::51:23,8.093,16.82,5.71,3.984,5.143,2.7960000000000003,8.979000000000001,2.761,0.5670000000000001,34.582,12.42,33.67,-9.526,1.7461,-0.46480000000000005,1.0243,-
2000//9//15,259,05::36:24,18::04:31,11::51:02,8.023,16.812,5.711,3.97,4.944,2.7720000000000002,9.012,2.748,0.767,25.564,13.14,27.91,-10.3446,0.9917,-0.2645,0.4076,-
2000//9//16,260,05::37:51,18::02:58,11::50:41,7.952,16.676000000000002,4.349,4.817,1.807,3.063,2.995,2.8810000000000002,2.543,7.8420000000000005,10.73,26.72,-9.5495,1.5614000000000001,-0.20770000000000002,0.6404000000000001,-
2000//9//17,261,05::39:12,18::00:41,11::50:19,7.881,16.654,5.579,3.911,4.985,2.775,9.332,2.746,0.594,32.158,9.950000000000001,29.55,-9.6278,1.4585000000000001,-0.4572,0.8517,-
2000//9//18,262,05::40:13,17::59:09,11::49:58,7.8100000000000005,16.641000000000002,5.275,4.032,3.967,2.793,7.352,2.762,1.308,14.507,7.07,29.29,-8.0585,1.3409,-0.35450000000000004,1.0195,-
2000//9//19,263,05::41:03,17::57:19,11::49:37,7.739,16.518,5.464,3.9010000000000002,4.736,2.766,9.03,2.74,0.728,24.849,9.200000000000001,23.91,-8.9135,1.1476,-0.4657,0.5322,-
2000//9//20,264,05::42:08,17::55:13,11::49:15,7.668,16.495,5.573,3.899,5.093,2.771,9.803,2.744,0.47900000000000004,39.614000000000004,2.7,24.85,-9.166400000000001,1.5459,-0.4575,0.805,-
2000//9//21,265,05::43:39,17::53:48,11::48:54,7.596,16.478,4.793,4.446,3.535,2.845,6.686,2.7920000000000003,1.258,14.983,5.41,19.06,-9.1729,1.4052,-0.2434,0.34890000000000004,-
2000//9//22,266,05::44:47,17::51:38,11::48:33,7.524,16.349,4.396,4.745,2.67,2.969,5.1080000000000005,2.853,1.727,10.503,-1.5,13.33,-9.1995,0.8034,-0.28140000000000004,0.36710000000000004,-
2000//9//23,267,05::45:42,17::49:48,11::48:12,7.452,16.338,5.577,3.843,5.2860000000000005,2.762,10.486,2.74,0.292,61.518,-4.57,16.3,-7.3406,1.3699000000000001,-0.457,0.792,-
2000//9//24,268,05::46:30,17::48:28,11::47:51,7.38,16.193,5.282,3.9490000000000003,4.474,2.786,8.789,2.745,0.809,22.839000000000002,-3.98,19.3,-6.4444,1.4139000000000002,-0.5958,0.8866,-
2000//9//25,269,05::48:03,17::46:05,11::47:31,7.308,16.19,5.41,3.9170000000000003,5.091,2.7880000000000003,10.161,2.7600000000000002,0.32,55.345,-2.98,23.6,-7.314500000000001,1.3256000000000001,-0.5967,0.7219,-
2000//9//26,270,05::49:21,17::44:26,11::47:10,7.236,16.17,5.328,3.876,4.97,2.7640000000000002,9.982000000000001,2.739,0.359,49.332,-0.1,26.18,-7.324000000000001,1.2704,-0.42700000000000005,0.6920000000000001,-
2000//9//27,271,05::50:21,17::42:53,11::46:50,7.163,16.043,5.24,3.936,4.7780000000000005,2.7760000000000002,9.482,2.744,0.462,39.703,1.,27.35,-7.1267000000000005,1.6098000000000001,-0.4213,1.0054,-
2000//9//28,272,05::51:11,17::40:37,11::46:30,7.091,16.033,4.3180000000000005,4.604,3.0060000000000002,2.8970000000000002,5.551,2.7960000000000003,1.312,13.981,3.71,25.11,-8.5653,1.9034,-0.39230000000000004,0.8215,-
2000//9//29,273,05::52:25,17::39:07,11::46:10,7.019,16.013,4.2170000000000005,4.5,2.166,2.93,4.5,2.782,2.051,8.76,1.19,23.06,-7.704700000000001,1.2019,-0.37410000000000004,0.8527,-
2000//9//30,274,05::53:56,17::37:18,11::45:50,6.947,15.876,4.349,4.428,2.993,2.849,5.75,2.766,1.356,13.247,3.08,24.42,-7.546,1.2292,-0.3111,0.5583,-
2000//10//1,275,05::55:02,17::35:15,11::45:31,6.8740000000000006,15.860000000000001,4.819,3.863,3.692,2.791,7.186,2.746,1.127,14.233,7.04,21.41,-8.7531,1.1845,-0.19920000000000002,0.5884,-
2000//10//2,276,05::55:56,17::33:51,11::45:12,6.8020000000000005,15.849,4.089,4.251,2.372,2.9090000000000003,5.266,2.7920000000000003,1.717,9.464,-0.35000000000000003,18.68,-8.190900000000001,1.0998,-0.3946,0.8313,-
2000//10//3,277,05::56:56,17::31:47,11::44:54,6.73,15.709,4.916,3.794,4.558,2.767,9.569,2.741,0.358,44.492000000000004,-2.34,18.87,-8.6579,1.5668,-0.5185000000000001,0.7022,-
2000//10//4,278,05::58:32,17::29:57,11::44:35,6.658,15.695,4.833,3.818,4.518,2.7760000000000002,9.406,2.743,0.315,49.848,-2.13,20.44,-8.1508,1.4772,-0.6028,0.6957,-
2000//10//5,279,05::59:44,17::28:38,11::44:17,6.586,15.676,4.763,3.814,4.432,2.7680000000000002,9.465,2.742,0.332,45.254,-3.56,17.87,-7.807600000000001,1.2187000000000001,-0.6448,0.6696000000000001,-
2000//10//6,280,06::00:42,17::26:25,11::44:00,6.514,15.55,4.617,3.876,4.314,2.771,9.239,2.742,0.304,49.051,-3.08,20.75,-6.9779,1.4913,-0.4999,0.5584,-
2000//10//7,281,06::01:33,17::24:43,11::43:43,6.4430000000000005,15.518,4.519,3.8770000000000002,4.165,2.767,8.905,2.74,0.355,42.64,-0.87,22.73,-6.3532,1.1765,-0.5066,0.7060000000000001,-
2000//10//8,282,06::03:10,17::23:26,11::43:26,6.371,15.397,4.441,3.93,3.91,2.7720000000000002,8.442,2.741,0.532,28.454,-0.97,23.81,-6.73,1.0907,-0.4178,0.9408000000000001,-
2000//10//9,283,06::04:30,17::21:10,11::43:10,6.3,15.376,1.77,8.552,0.027,42.991,0.098,12.618,1.743,8.687,3.25,18.69,-7.192,1.403,-0.24180000000000001,0.6916,-
2000//10//10,284,06::05:31,17::19:35,11::42:54,6.229,15.362,0.78,20.131,0.,100,0.,100,0.78,20.131,4.3,6.71,-7.832000000000001,0.7077,0.08510000000000001,0.1991,-
2000//10//11,285,06::06:22,17::18:14,11::42:39,6.158,15.237,2.884,5.473,0.981,3.475,1.786,3.121,1.903,8.035,2.99,11.81,-7.177700000000001,1.4334,0.19360000000000002,0.2099,-
2000//10//12,286,06::07:53,17::16:02,11::42:24,6.088,15.211,1.737,8.811,0.152,9.374,0.271,6.295,1.585,9.633000000000001,4.53,12.31,-5.9327000000000005,2.0226,0.0952,0.34500000000000003,-
2000//10//13,287,06::09:19,17::14:31,11::42:10,6.017,15.187000000000001,2.324,6.674,0.5750000000000001,4.358,1.098,3.616,1.749,8.72,2.2600000000000002,12.97,-7.2438,1.1238000000000001,-0.1567,0.5094000000000001,-
