Station ID Number:,94170,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
2000//10//14,288,06::10:23,17::13:10,11::41:56,5.948,15.057,3.1,5.1930000000000005,1.083,3.388,1.983,3.037,2.017,7.579,1.37,15.46,-5.6776,1.737,-0.2162,0.5581,-
2000//10//15,289,06::11:16,17::11:01,11::41:43,5.878,15.046000000000001,3.767,4.301,2.732,2.856,5.916,2.767,1.043,14.405000000000001,-1.07,17.04,-6.0819,1.0823,-0.24250000000000002,0.7358,-
2000//10//16,290,06::12:43,17::09:32,11::41:30,5.809,15.021,3.967,4.104,3.388,2.806,7.414000000000001,2.751,0.581,24.887,-2.18,18.45,-5.945200000000001,0.8805000000000001,-0.3704,0.6008,-
2000//10//17,291,06::14:13,17::08:16,11::41:18,5.74,14.881,4.03,4.055,3.7110000000000003,2.786,8.273,2.749,0.319,46.744,-1.03,22.86,-6.771800000000001,2.1797,-0.32130000000000003,1.3512,-
2000//10//18,292,06::15:19,17::06:09,11::41:07,5.672,14.864,3.275,4.928,1.809,2.98,3.652,2.839,1.465,10.347,0.12,18.95,-6.6231,1.2431,-0.37970000000000004,0.8282,-
2000//10//19,293,06::16:14,17::04:40,11::40:56,5.604,14.852,3.621,4.327,2.73,2.814,6.251,2.749,0.891,16.609,2.61,17.06,-6.2666,0.9430000000000001,-0.4441,0.6099,-
2000//10//20,294,06::17:39,17::03:32,11::40:46,5.537,14.712,0.8210000000000001,18.438,0.003,311.133,0.013000000000000001,72.72,0.8180000000000001,18.505,1.05,11.93,-6.4987,1.7710000000000001,-0.1521,0.3116,-
2000//10//21,295,06::19:12,17::01:27,11::40:36,5.47,14.685,3.6550000000000002,4.42,3.028,2.807,7.085,2.755,0.628,22.485,-2.84,9.1,-7.0781,1.1879,-0.3481,0.4985,-
2000//10//22,296,06::20:20,16::59:55,11::40:28,5.404,14.667,3.871,4.1,3.656,2.821,8.949,2.82,0.217,62.469,-5.08,11.83,-7.071700000000001,1.2007,-0.7183,0.7349,-
2000//10//23,297,06::21:15,16::58:47,11::40:20,5.338,14.655000000000001,3.666,4.204,3.452,2.775,8.477,2.741,0.214,64.929,-6.91,14.07,-6.0717,0.7745000000000001,-0.4596,0.5621,-
2000//10//24,298,06::22:44,16::56:59,11::40:12,5.273,14.513,3.581,4.296,3.3240000000000003,2.8000000000000003,7.896,2.7640000000000002,0.258,56.483000000000004,-3.44,16.72,-5.674300000000001,1.264,-0.42660000000000003,0.6974,-
2000//10//25,299,06::24:16,16::55:19,11::40:05,5.208,14.486,1.26,10.938,0.007,148.728,0.016,65.069,1.2530000000000001,10.999,-0.62,13.35,-6.1702,1.6114000000000002,-0.042800000000000005,0.35960000000000003,-
2000//10//26,300,06::25:24,16::54:09,11::39:59,5.144,14.468,1.405,10.464,0.035,23.638,0.113,8.399000000000001,1.37,10.789,1.58,8.91,-6.1399,1.2236,-1.8042,2.153,-
2000//10//27,301,06::26:18,16::52:48,11::39:54,5.081,14.34,2.993,5.043,2.174,3.005,4.715,2.852,0.8190000000000001,17.519000000000002,-2.35,11.8,-6.4214,1.3983,-0.0826,0.5624,-
2000//10//28,302,06::27:54,16::50:58,11::39:50,5.019,14.311,0.652,22.004,0.002,275.233,0.01,55.237,0.651,22.038,0.47000000000000003,8.49,-6.807300000000001,1.2228,-0.0854,0.48660000000000003,-
2000//10//29,303,06::29:24,16::49:41,11::39:46,4.956,14.284,2.126,6.8420000000000005,1.149,3.197,3.172,2.87,0.977,14.684000000000001,-2.7600000000000002,8.51,-5.6115,0.9879,0.0699,0.6542,-
2000//10//30,304,06::30:30,16::48:41,11::39:43,4.8950000000000005,14.266,2.895,5.072,2.418,2.839,6.34,2.7560000000000002,0.47800000000000004,29.069,-3.54,10.86,-6.7641,1.5513000000000001,0.1056,0.5504,-
2000//10//31,305,06::31:25,16::46:59,11::39:41,4.835,14.112,2.963,4.968,2.019,2.939,4.7170000000000005,2.79,0.9460000000000001,15.046000000000001,-2.24,11.35,-7.743600000000001,0.7917000000000001,-0.21860000000000002,0.7841,-
2000//11//1,306,06::33:09,16::45:28,11::39:40,4.775,14.104000000000001,2.6430000000000002,4.634,1.313,2.887,3.499,2.77,1.33,8.894,-1.98,9.05,-5.952100000000001,1.2149,-0.08370000000000001,0.3907,-
2000//11//2,307,06::34:35,16::44:23,11::39:39,4.716,14.078000000000001,1.065,11.445,0.003,269.379,0.008,102.941,1.061,11.488,-2.38,6.11,-5.542000000000001,1.4386,-0.0187,0.5087,-
2000//11//3,308,06::35:39,16::43:25,11::39:39,4.658,13.945,0.8180000000000001,14.784,0.003,241.159,0.006,124.428,0.8150000000000001,14.839,-3.9,5.24,-5.8209,1.0432000000000001,0.0507,0.6617000000000001,-
2000//11//4,309,06::36:41,16::41:43,11::39:41,4.601,13.91,2.357,5.264,1.31,3.0380000000000003,3.517,2.834,1.047,11.016,-4.2,13.75,-6.0612,2.2004,0.08410000000000001,0.4839,-
2000//11//5,310,06::38:26,16::40:23,11::39:42,4.5440000000000005,13.895,2.088,5.917,0.264,4.553,0.545,3.5140000000000002,1.824,6.896,-4.09,6.44,-5.8872,0.8494,-0.1726,0.4404,-
2000//11//6,311,06::39:47,16::39:23,11::39:45,4.488,13.871,1.589,7.265000000000001,0.434,3.354,1.683,2.874,1.156,9.886000000000001,-4.19,6.640000000000001,-6.2823,1.5223,-0.1904,0.48960000000000004,-
2000//11//7,312,06::40:49,16::38:34,11::39:49,4.434,13.738,2.0220000000000002,5.955,0.501,3.458,1.502,2.914,1.5210000000000001,7.929,-7.17,3.99,-5.2765,1.2094,0.0436,0.45680000000000004,-
2000//11//8,313,06::41:59,16::37:02,11::39:53,4.38,13.706,2.179,5.611,1.116,3.1590000000000003,2.87,2.891,1.063,11.124,-2.42,4.91,-7.1702,1.4086,-0.026600000000000002,0.23650000000000002,-
2000//11//9,314,06::43:43,16::35:42,11::39:59,4.327,13.684000000000001,1.713,6.913,0.443,3.8160000000000003,1.083,3.1470000000000002,1.27,9.248,-4.25,3.93,-6.0048,1.3888,-0.1095,0.31470000000000004,-
2000//11//10,315,06::44:59,16::34:44,11::40:05,4.275,13.661,2.036,5.884,-,-,-,-,-,-,-4.68,0.48,-6.2598,0.7623000000000001,-0.0431,0.18080000000000002,-
2000//11//11,316,06::45:59,16::33:57,11::40:12,4.224,13.644,2.884,4.287,-,-,-,-,-,-,-8.84,1.8800000000000001,-6.618200000000001,1.2165000000000001,-0.2795,0.3808,-
2000//11//12,317,06::47:16,16::32:58,11::40:20,4.175,13.499,2.865,4.478,-,-,-,-,-,-,-9.06,2.77,-4.5831,1.1774,-0.1322,0.4229,-
2000//11//13,318,06::48:57,16::31:37,11::40:28,4.126,13.472,1.391,8.146,-,-,-,-,-,-,-8.36,-0.58,-6.4653,1.6178000000000001,-0.2952,0.2584,-
2000//11//14,319,06::50:09,16::30:34,11::40:38,4.078,13.450000000000001,1.198,9.697000000000001,-,-,-,-,-,-,-4.54,-0.7000000000000001,-5.4412,1.2970000000000002,-0.13620000000000002,0.2932,-
2000//11//15,320,06::51:06,16::29:45,11::40:48,4.031,13.434000000000001,1.473,7.945,-,-,-,-,-,-,-5.13,1.97,-5.4067,1.4029,-0.3774,0.4169,-
2000//11//16,321,06::52:28,16::29:04,11::40:59,3.986,13.407,2.6630000000000003,4.4270000000000005,2.434,2.847,7.195,2.859,0.23,49.268,-10.18,2.94,-5.6357,1.026,-0.4539,0.5671,-
2000//11//17,322,06::54:06,16::28:24,11::41:11,3.9410000000000003,13.259,2.66,4.436,2.378,2.789,6.956,2.778,0.28300000000000003,40.041000000000004,-11.98,4.14,-5.2799000000000005,0.9275,-0.3617,0.6197,-
2000//11//18,323,06::55:15,16::27:18,11::41:24,3.898,13.238,2.664,4.4030000000000005,2.476,2.777,7.449,2.774,0.189,56.933,-11.55,6.140000000000001,-5.106800000000001,0.8573000000000001,-0.157,0.46780000000000005,-
2000//11//19,324,06::56:10,16::26:16,11::41:38,3.855,13.222,0.999,11.343,0.001,677.296,0.004,171.248,0.998,11.354000000000001,-10.63,-4.54,-4.5341000000000005,1.1562000000000001,0.0926,0.2431,-
2000//11//20,325,06::57:35,16::25:29,11::41:53,3.814,13.195,2.368,4.74,1.59,2.839,4.51,2.88,0.778,14.198,-9.8,-0.97,-6.0357,1.1396,0.0475,0.3382,-
2000//11//21,326,06::59:08,16::24:51,11::42:08,3.774,13.164,2.2600000000000002,4.981,1.432,2.851,3.899,2.762,0.8280000000000001,13.341000000000001,-12.32,3.33,-5.3289,1.1345,-0.1506,0.7218,-
2000//11//22,327,07::00:15,16::24:19,11::42:24,3.735,13.143,2.363,4.75,2.027,5.511,6.096,5.478,0.336,32.875,-10.02,8.2,-5.5373,0.9451,-0.3022,0.7007,-
2000//11//23,328,07::01:08,16::23:52,11::42:41,3.698,13.128,1.197,9.142,0.12,9.689,0.318,6.871,1.077,11.599,-11.61,2.62,-5.300400000000001,0.9792000000000001,0.26880000000000004,0.5736,-
2000//11//24,329,07::02:27,16::23:19,11::42:59,3.661,12.984,2.079,5.4110000000000005,1.568,3.732,4.716,3.986,0.511,21.616,-5.11,7.1000000000000005,-5.5804,1.1341,-0.0577,0.675,-
2000//11//25,330,07::04:00,16::22:35,11::43:17,3.626,12.954,1.4000000000000001,7.822,0.15,6.135,0.431,3.5820000000000003,1.2510000000000001,8.754,-6.8,4.01,-5.5402000000000005,1.5258,0.0061,0.36560000000000004,-
2000//11//26,331,07::05:06,16::21:50,11::43:36,3.592,12.933,1.137,9.799,0.004,188.565,0.013000000000000001,59.204,1.1320000000000001,9.842,-2.47,1.35,-4.3645000000000005,0.8665,0.1605,0.1636,-
2000//11//27,332,07::05:58,16::21:13,11::43:56,3.559,12.917,1.923,5.938,0.755,3.109,2.351,2.829,1.168,9.568,-6.43,6.3500000000000005,-6.1593,1.0564,-0.2087,0.4212,-
2000//11//28,333,07::07:05,16::20:45,11::44:17,3.528,12.886000000000001,1.5010000000000001,7.423,0.20700000000000002,5.509,0.605,3.517,1.294,8.61,-6.74,1.74,-7.185300000000001,1.2201,-0.0733,0.1925,-
2000//11//29,334,07::08:36,16::20:21,11::44:38,3.498,12.865,0.487,22.486,0.004,136.614,0.08600000000000001,8.433,0.483,22.672,-2.09,2.14,-6.902,1.8162,0.021500000000000002,0.30060000000000003,-
2000//11//30,335,07::09:44,16::20:01,11::45:00,3.469,12.842,2.262,4.8180000000000005,1.75,2.7800000000000002,5.4750000000000005,2.746,0.513,20.975,-8.33,5.11,-6.1737,1.3800000000000001,-0.15380000000000002,0.4797,-
2000//12//1,336,07::10:37,16::19:45,11::45:23,3.4410000000000003,12.826,1.991,4.916,1.296,2.837,4.172,2.754,0.6950000000000001,14.037,-5.66,3.2800000000000002,-6.3375,1.1731,-0.2843,0.34450000000000003,-
2000//12//2,337,07::11:22,16::19:32,11::45:46,3.415,12.786,1.847,5.447,0.855,2.949,2.968,2.751,0.993,10.091000000000001,-8.13,6.37,-5.4107,0.9172,-0.07010000000000001,0.44470000000000004,-
2000//12//3,338,07::12:45,16::19:20,11::46:10,3.39,12.784,1.891,5.303,0.896,3.008,2.672,2.786,0.995,9.978,-8.06,5.8500000000000005,-4.9983,0.5584,-0.1242,0.4022,-
2000//12//4,339,07::14:02,16::19:11,11::46:34,3.367,12.758000000000001,2.063,4.763,1.733,2.828,5.3950000000000005,2.748,0.33,29.302,-6.44,7.71,-5.2353000000000005,0.7291000000000001,0.0853,0.648,-
2000//12//5,340,07::14:59,16::19:05,11::46:59,3.344,12.739,2.057,4.767,1.679,2.799,5.442,2.743,0.378,25.352,-6.16,9.3,-4.966600000000001,0.7468,0.0959,0.6227,-
2000//12//6,341,07::15:44,16::18:59,11::47:25,3.323,12.725,1.846,5.264,1.586,2.817,5.205,2.743,0.26,37.191,-5.98,7.05,-5.2247,0.8721,-0.1315,0.5336000000000001,-
2000//12//7,342,07::16:26,16::18:56,11::47:51,3.3040000000000003,12.687,1.941,5.165,1.19,2.821,3.863,2.744,0.752,12.973,-8.86,5.72,-5.2686,0.7101000000000001,0.6043000000000001,0.3945,-
2000//12//8,343,07::17:39,16::18:55,11::48:17,3.286,12.687,1.7650000000000001,5.525,1.068,2.948,3.0060000000000002,2.778,0.6970000000000001,13.873000000000001,-7.54,4.9,-4.0894,0.7951,0.2039,0.33480000000000004,-
2000//12//9,344,07::18:49,16::18:55,11::48:44,3.269,12.663,0.482,20.42,0.,100,0.002,265.46500000000003,0.482,20.42,-6.21,3.59,-5.3933,1.3831,-0.14020000000000002,0.6475000000000001,-
2000//12//10,345,07::19:42,16::18:57,11::49:11,3.254,12.645,1.7570000000000001,5.696,1.154,2.99,3.717,2.801,0.602,16.062,-7.43,1.23,-5.7386,1.4578,-0.0244,0.44920000000000004,-
2000//12//11,346,07::20:24,16::19:00,11::49:39,3.24,12.632,0.879,10.804,0.01,72.613,0.027,28.667,0.869,10.929,-7.94,-2.3000000000000003,-6.626200000000001,1.6878000000000002,-0.052700000000000004,0.2466,-
2000//12//12,347,07::20:59,16::19:05,11::50:07,3.227,12.621,1.272,7.534,0.013000000000000001,47.447,0.065,10.435,1.2590000000000001,7.633,-7.63,-3.72,-5.083,1.3989,0.08170000000000001,0.1194,-
2000//12//13,348,07::21:41,16::19:13,11::50:36,3.216,12.588000000000001,0.894,10.913,0.001,718.318,0.004,191.291,0.893,10.925,-6.66,1.67,-5.5708,1.8871,-0.083,0.3647,-
2000//12//14,349,07::22:40,16::19:22,11::51:04,3.206,12.587,1.044,9.427,0.005,85.886,0.017,25.72,1.04,9.483,-2.52,3.52,-8.027800000000001,1.2697,-0.0429,0.4761,-
2000//12//15,350,07::23:37,16::19:33,11::51:33,3.198,12.567,2.016,4.888,1.688,2.805,5.904,2.744,0.328,28.427,-8.84,3.2,-6.9421,2.1018,-0.09090000000000001,0.5588000000000001,-
2000//12//16,351,07::24:21,16::19:47,11::52:03,3.1910000000000003,12.552,1.215,8.03,0.024,22.929000000000002,0.109,6.66,1.19,8.246,-6.8500000000000005,5.25,-4.9688,2.4707000000000003,0.18380000000000002,0.8083,-
2000//12//17,352,07::24:57,16::20:04,11::52:32,3.185,12.540000000000001,2.14,4.616,1.984,2.775,6.9590000000000005,2.742,0.156,61.984,-13.94,1.8,-7.336,1.8776000000000002,-0.325,0.6954,-
2000//12//18,353,07::25:27,16::20:24,11::53:02,3.181,12.531,2.1270000000000002,4.589,1.849,2.832,6.3500000000000005,2.918,0.278,34.472,-16.41,1.25,-4.4637,1.1445,0.0027,0.5712,-
2000//12//19,354,07::25:52,16::20:48,11::53:31,3.178,12.523,1.2770000000000001,7.572,0.10400000000000001,6.936,0.40700000000000003,3.689,1.172,8.255,-7.3100000000000005,2.87,-4.4187,1.4287,0.11860000000000001,0.35500000000000004,-
2000//12//20,355,07::26:14,16::21:17,11::54:01,3.177,12.516,1.067,9.143,0.008,58.559000000000005,0.029,17.661,1.059,9.212,-2.7,2.4,-4.4888,1.2211,0.1336,0.228,-
2000//12//21,356,07::26:49,16::21:54,11::54:31,3.177,12.488,1.168,8.249,-,-,-,-,-,-,-6.19,1.21,-5.3660000000000005,1.8311000000000002,0.0091,0.28500000000000003,-
2000//12//22,357,07::27:24,16::22:39,11::55:01,3.1790000000000003,12.49,1.102,8.633000000000001,-,-,-,-,-,-,-5.11,6.8500000000000005,-4.2064,1.1039,0.1814,0.3677,-
2000//12//23,358,07::28:02,16::23:22,11::55:31,3.181,12.478,0.79,12.021,-,-,-,-,-,-,-4.21,1.61,-6.580900000000001,1.5851000000000002,-0.1956,0.309,-
2000//12//24,359,07::28:33,16::23:55,11::56:01,3.186,12.585,1.937,5.1290000000000004,-,-,-,-,-,-,-13.,0.74,-6.423500000000001,1.5656,-0.2762,0.786,-
2000//12//25,360,07::28:57,16::24:22,11::56:30,3.192,12.577,1.635,5.986,-,-,-,-,-,-,-16.29,-1.7,-4.5258,1.0030000000000001,-0.3098,0.7403000000000001,-
2000//12//26,361,07::29:17,16::24:53,11::57:00,3.1990000000000003,12.571,1.795,5.332,-,-,-,-,-,-,-14.05,0.5700000000000001,-4.462400000000001,1.1191,-0.1753,0.8195,-
2000//12//27,362,07::29:33,16::25:31,11::57:29,3.208,12.565,1.651,5.915,-,-,-,-,-,-,-9.51,-0.28,-4.643400000000001,1.1376,-0.0916,0.498,-
2000//12//28,363,07::29:46,16::26:18,11::57:59,3.218,12.561,1.947,5.121,1.1380000000000001,2.951,3.73,2.767,0.81,11.939,-12.34,4.49,-4.5479,0.9313,0.1447,0.48760000000000003,-
2000//12//29,364,07::29:56,16::27:20,11::58:28,3.229,12.558,1.249,7.811,0.019,32.238,0.054,12.337,1.23,7.95,-11.35,-4.37,-4.3941,1.502,0.11860000000000001,0.5729000000000001,-
2000//12//30,365,07::30:04,16::28:23,11::58:57,3.242,12.555,1.197,8.222,0.002,277.177,0.005,120.24000000000001,1.195,8.244,-11.05,-5.18,-4.4009,1.0001,0.0454,0.0918,-
2000//12//31,366,07::30:09,16::29:05,11::59:25,3.2560000000000002,12.671000000000001,1.12,8.788,0.001,484.084,0.003,163.964,1.119,8.799,-13.07,-4.6000000000000005,-4.679600000000001,0.7289,0.1236,0.1288,-
END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY
Station Name:,BUO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Burns_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17846F3),-,NIP(17829E6),-,NIP(17829E6),-,Computed from GHI and DNI,-,T10,-,PSP(17846F3),-,NIP(17829E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,43.519197,-,-,-,-,Instrument Shorthand Name:,P4,-,,-,N3,-,,-,T10,-,P4,-,N3,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.021623,-,-,-,-,Responsivity:,7.2904,microV/(W/m^2),,-,8.2511,microV/(W/m^2),,-,1000.,microV?/C,7.2904,microV/(W/m^2),8.2511,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1260.,-,-,-,-,Estimated Uncertainty (U95%):,2.895,-,2.737,-,2.737,-,3.984,-,2.2,-,2.895,-,2.737,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date file was created: 2017-3-30
Year//Month,2000//01,-,-,-,-,Column Notes:,-,-,-,-,-,-,-,-,-,-,-,-,-,-,This file was created using code: Check data (2017-03-27).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Day of month,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY
Station ID Number:,94170,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,BUO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Burns_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17846F3),-,NIP(17829E6),-,NIP(17829E6),-,Computed from GHI and DNI,-,T10,-,PSP(17846F3),-,NIP(17829E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,43.519197,-,-,-,-,Instrument Shorthand Name:,P4,-,,-,N3,-,,-,T10,-,P4,-,N3,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.021623,-,-,-,-,Responsivity:,7.2904,microV/(W/m^2),,-,8.2511,microV/(W/m^2),,-,1000.,microV?/C,7.2904,microV/(W/m^2),8.2511,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1260.,-,-,-,-,Estimated Uncertainty (U95%):,2.895,-,2.737,-,2.737,-,3.984,-,2.2,-,2.895,-,2.737,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
