Station ID Number:,94169,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
1981//7//2,183,04::12:20,19::49:34,12::01:10,11.513,20.498,8.678,2.83,7.649,2.707,11.663,2.58,1.029,8.028,8.21,36.410000000000004,-0.0281,0.7223,2.2549,0.7603000000000001,-
1981//7//3,184,04::13:11,19::49:22,12::01:21,11.497,20.482,8.526,2.854,7.412,2.706,11.346,2.566,1.114,7.439,9.78,41.4,0.2795,1.0490000000000002,2.4989,0.9802000000000001,-
1981//7//4,185,04::13:56,19::49:09,12::01:31,11.48,20.465,7.702,2.836,5.694,2.884,8.097,2.722,2.008,5.005,17.81,44.83,0.6176,1.1707,2.2989,0.8597,-
1981//7//5,186,04::14:36,19::48:54,12::01:42,11.462,20.451,2.852,2.961,0.187,29.065,0.269,21.619,2.665,4.824,17.42,28.38,1.7644000000000002,0.8420000000000001,2.6905,0.6523,-
1981//7//6,187,04::15:12,19::48:34,12::01:52,11.443,20.329,2.088,3.023,0.094,52.114000000000004,0.183,27.326,1.995,5.107,12.82,18.2,1.121,0.6164000000000001,2.5869,0.3815,-
1981//7//7,188,04::15:45,19::48:01,12::02:02,11.422,20.317,8.274000000000001,2.832,6.015000000000001,2.833,8.806000000000001,2.638,2.2600000000000002,4.66,10.86,22.31,-0.4667,0.6418,2.3095000000000003,0.4161,-
1981//7//8,189,04::16:16,19::47:25,12::02:11,11.401,20.28,8.599,2.828,7.66,2.696,11.81,2.572,0.9390000000000001,8.752,5.37,29.46,-0.7275,1.0319,2.0275000000000003,0.7359,-
1981//7//9,190,04::17:15,19::46:42,12::02:20,11.379,20.28,8.125,2.831,6.847,2.741,9.946,2.614,1.2790000000000001,6.393,11.44,30.93,0.8156,0.6707000000000001,2.4861,0.5684,-
1981//7//10,191,04::18:21,19::46:04,12::02:28,11.355,20.262,8.425,2.832,6.934,2.735,10.297,2.595,1.491,5.618,12.82,24.560000000000002,-0.3312,0.4722,2.4076,0.31980000000000003,-
1981//7//11,192,04::19:17,19::45:29,12::02:36,11.33,20.244,8.315,2.852,6.821,2.745,10.451,2.586,1.494,5.667,8.61,27.400000000000002,-0.8091,0.5591,2.1593,0.5762,-
1981//7//12,193,04::20:03,19::44:56,12::02:44,11.304,20.228,7.65,2.856,6.15,2.731,8.609,2.6270000000000002,1.5,5.541,10.07,32.3,0.5602,1.0877000000000001,2.3933,0.7110000000000001,-
1981//7//13,194,04::20:43,19::44:25,12::02:51,11.277000000000001,20.215,8.19,2.827,6.362,2.75,9.803,2.588,1.828,5.146,14.280000000000001,24.86,0.0526,0.784,2.4584,0.4954,-
1981//7//14,195,04::21:24,19::43:55,12::02:58,11.249,20.178,8.219,2.826,6.92,2.701,10.69,2.557,1.298,6.239,9.49,34.06,-0.2104,0.6098,2.4791000000000003,0.4884,-
1981//7//15,196,04::22:35,19::43:11,12::03:04,11.22,20.068,8.288,2.825,7.17,2.709,11.072000000000001,2.569,1.118,7.198,10.47,37.,0.8238000000000001,1.2930000000000001,2.7831,0.788,-
1981//7//16,197,04::23:48,19::42:09,12::03:10,11.189,20.044,8.102,2.826,6.8020000000000005,2.723,10.367,2.571,1.299,6.195,11.64,38.17,-0.26380000000000003,1.3341,2.0940000000000003,0.7114,-
1981//7//17,198,04::24:45,19::41:08,12::03:15,11.158,20.025000000000002,8.034,2.827,6.602,2.734,10.155,2.569,1.433,5.7090000000000005,13.790000000000001,39.64,0.3981,1.1337000000000002,2.4711000000000003,0.9372,-
1981//7//18,199,04::25:33,19::40:18,12::03:19,11.125,20.01,8.037,2.828,6.476,2.7560000000000002,9.691,2.597,1.56,5.268,18.89,33.96,0.2477,0.2626,2.4972000000000003,0.24810000000000001,-
1981//7//19,200,04::26:14,19::39:34,12::03:23,11.092,19.97,8.112,2.827,6.753,2.713,10.399000000000001,2.563,1.359,5.922,18.490000000000002,34.84,0.1143,0.4343,2.539,0.38420000000000004,-
1981//7//20,201,04::27:29,19::38:55,12::03:27,11.057,19.973,-,-,-,-,-,-,-,-,17.42,23.68,-0.1004,0.39640000000000003,2.47,0.3266,-
1981//7//21,202,04::28:51,19::37:54,12::03:30,11.022,19.837,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//7//22,203,04::29:52,19::36:34,12::03:32,10.985,19.818,-,-,-,-,-,-,-,-,20.06,33.77,-0.158,0.3622,2.5180000000000002,0.329,-
1981//7//23,204,04::30:42,19::35:29,12::03:34,10.948,19.803,8.011000000000001,2.827,6.471,2.727,9.883000000000001,2.573,1.54,5.315,17.12,32.3,0.1125,0.4274,2.5296000000000003,0.2691,-
1981//7//24,205,04::31:33,19::34:36,12::03:35,10.909,19.767,7.68,2.834,5.972,2.753,8.999,2.61,1.708,5.033,16.44,35.92,-0.050800000000000005,0.8756,2.2406,0.8917,-
1981//7//25,206,04::33:00,19::33:49,12::03:36,10.870000000000001,19.76,7.655,2.827,6.128,2.77,9.392,2.583,1.528,5.42,16.73,36.800000000000004,0.2632,1.3215000000000001,2.2791,0.9461,-
1981//7//26,207,04::34:17,19::32:33,12::03:36,10.829,19.626,7.827,2.829,6.828,2.719,10.77,2.571,1.,7.92,13.99,37.68,0.1854,0.668,2.1752000000000002,0.681,-
1981//7//27,208,04::35:16,19::31:04,12::03:35,10.788,19.608,-,-,-,-,-,-,-,-,14.68,32.88,0.605,0.6993,2.3229,0.6886,-
1981//7//28,209,04::36:05,19::29:57,12::03:34,10.745000000000001,19.595,-,-,-,-,-,-,-,-,18.490000000000002,34.35,-0.14070000000000002,0.2791,2.4285,0.3294,-
1981//7//29,210,04::37:19,19::29:02,12::03:32,10.702,19.568,7.98,2.826,6.692,2.71,10.562,2.557,1.288,6.142,15.36,26.03,-0.3739,0.3592,2.5489,0.3381,-
1981//7//30,211,04::38:49,19::27:48,12::03:30,10.657,19.434,7.809,2.822,6.809,2.684,10.853,2.5460000000000003,1.,7.622,11.540000000000001,32.1,-0.1575,0.6212,2.5347,0.4556,-
1981//7//31,212,04::39:56,19::26:09,12::03:27,10.612,19.414,7.753,2.82,6.771,2.714,10.798,2.574,0.982,7.772,11.44,35.72,-0.1573,0.7986000000000001,2.3771,0.7134,-
1981//8//1,213,04::40:50,19::24:56,12::03:23,10.566,19.399,7.735,2.8000000000000003,6.644,2.5300000000000002,10.266,2.5300000000000002,1.091,3.7760000000000002,15.46,37.68,0.2049,0.8197,2.6432,0.6212,-
1981//8//2,214,04::41:53,19::23:56,12::03:19,10.519,19.368000000000002,7.439,2.8000000000000003,5.723,2.5300000000000002,8.548,2.5300000000000002,1.716,3.773,17.32,34.160000000000004,0.3252,0.5452,2.5654,0.40130000000000005,-
1981//8//3,215,04::43:28,19::22:30,12::03:14,10.471,19.242,7.5680000000000005,2.8000000000000003,6.212,2.5300000000000002,9.567,2.5300000000000002,1.356,3.774,16.05,30.34,0.33380000000000004,0.4338,2.5661,0.3111,-
1981//8//4,216,04::44:42,19::20:46,12::03:09,10.422,19.22,7.4590000000000005,2.8000000000000003,6.151,2.5300000000000002,9.712,2.5300000000000002,1.308,3.774,15.75,32.4,-0.049,0.9307000000000001,2.2105,0.8493,-
1981//8//5,217,04::45:40,19::19:33,12::03:03,10.372,19.204,-,-,-,-,-,-,-,-,12.13,31.61,0.6281,0.9456,2.3097000000000003,0.7711,-
1981//8//6,218,04::46:36,19::18:29,12::02:56,10.322000000000001,19.059,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//7,219,04::48:13,19::16:34,12::02:49,10.27,19.049,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//8,220,04::49:32,19::15:04,12::02:41,10.218,19.026,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//9,221,04::50:33,19::13:56,12::02:33,10.165000000000001,19.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//10,222,04::51:25,19::12:14,12::02:24,10.111,18.863,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//11,223,04::53:03,19::10:27,12::02:14,10.056000000000001,18.857,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//12,224,04::54:26,19::09:11,12::02:04,10.001,18.833000000000002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//13,225,04::55:28,19::07:39,12::01:53,9.945,18.707,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//14,226,04::56:20,19::05:40,12::01:42,9.888,18.669,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//15,227,04::57:56,19::04:18,12::01:30,9.83,18.666,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//16,228,04::59:21,19::02:49,12::01:18,9.772,18.531,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//17,229,05::00:25,19::00:44,12::01:05,9.712,18.515,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//18,230,05::01:17,18::59:19,12::00:52,9.653,18.502,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//19,231,05::02:50,18::57:46,12::00:38,9.592,18.365000000000002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//20,232,05::04:18,18::55:39,12::00:24,9.531,18.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//21,233,05::05:23,18::54:13,12::00:09,9.469,18.324,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//22,234,05::06:16,18::52:31,11::59:54,9.406,18.201,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//23,235,05::07:46,18::50:25,11::59:39,9.343,18.175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//24,236,05::09:15,18::49:01,11::59:22,9.279,18.150000000000002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//25,237,05::10:21,18::47:03,11::59:06,9.215,18.023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//26,238,05::11:14,18::45:06,11::58:49,9.15,18.012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//27,239,05::12:42,18::43:44,11::58:32,9.084,17.987000000000002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//28,240,05::14:12,18::41:28,11::58:14,9.018,17.851,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//29,241,05::15:18,18::39:42,11::57:56,8.952,17.835,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//30,242,05::16:12,18::38:14,11::57:38,8.884,17.712,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//8//31,243,05::17:37,18::35:52,11::57:19,8.817,17.689,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//1,244,05::19:09,18::34:16,11::57:00,8.748,17.663,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//2,245,05::20:16,18::32:28,11::56:41,8.68,17.536,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//3,246,05::21:10,18::30:16,11::56:22,8.611,17.524,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//4,247,05::22:31,18::28:49,11::56:02,8.541,17.503,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//5,248,05::24:05,18::26:31,11::55:42,8.471,17.365000000000002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//6,249,05::25:13,18::24:41,11::55:22,8.4,17.349,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//7,250,05::26:07,18::23:07,11::55:01,8.329,17.226,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//8,251,05::27:26,18::20:43,11::54:41,8.258000000000001,17.204,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//9,252,05::29:02,18::19:07,11::54:20,8.186,17.179000000000002,-,-,-,-,-,-,-,-,17.91,33.28,-0.016800000000000002,0.4194,2.4634,0.3604,-
1981//9//10,253,05::30:10,18::17:04,11::53:59,8.114,17.051000000000002,5.785,2.8000000000000003,5.051,2.5300000000000002,9.251,2.5300000000000002,0.733,3.774,12.030000000000001,33.57,-0.4687,1.069,2.2614,0.6941,-
1981//9//11,254,05::31:05,18::14:59,11::53:38,8.042,17.039,5.789,2.8000000000000003,5.156,2.5300000000000002,9.584,2.5300000000000002,0.633,3.775,8.31,36.61,-0.377,0.6665,2.1576,0.5468000000000001,-
1981//9//12,255,05::32:22,18::13:34,11::53:17,7.969,16.905,5.617,2.8000000000000003,4.868,2.5300000000000002,9.029,2.5300000000000002,0.749,3.7720000000000002,12.33,37.68,-0.3421,0.775,2.0765000000000002,0.5883,-
1981//9//13,256,05::33:58,18::11:03,11::52:56,7.896,16.881,5.643,2.8000000000000003,4.881,2.5300000000000002,9.166,2.5300000000000002,0.761,3.775,10.56,35.04,-0.43260000000000004,0.8633000000000001,2.1524,0.7546,-
1981//9//14,257,05::35:08,18::09:20,11::52:34,7.823,16.864,5.558,2.8000000000000003,4.468,2.5300000000000002,8.314,2.5300000000000002,1.09,3.774,9.78,30.34,-0.3655,0.48140000000000005,2.9675000000000002,0.8324,-
1981//9//15,258,05::36:03,18::07:30,11::52:13,7.75,16.741,5.343,2.8000000000000003,3.8120000000000003,2.5300000000000002,7.164000000000001,2.5300000000000002,1.5310000000000001,3.773,7.04,36.7,-0.12810000000000002,0.5646,2.2878000000000003,0.7191000000000001,-
1981//9//16,259,05::37:18,18::05:13,11::51:52,7.676,16.718,5.2700000000000005,3.086,-,-,-,-,-,-,10.17,37.39,0.1022,1.0635000000000001,2.0927000000000002,0.7685000000000001,-
1981//9//17,260,05::38:56,18::03:44,11::51:30,7.602,16.695,5.154,2.8000000000000003,4.048,2.5300000000000002,7.472,2.5300000000000002,1.107,3.7720000000000002,12.23,40.52,0.0364,0.8317,2.1449000000000003,0.7934,-
1981//9//18,261,05::40:06,18::01:20,11::51:09,7.5280000000000005,16.565,4.93,2.8000000000000003,3.45,2.5300000000000002,6.163,2.5300000000000002,1.479,3.774,16.05,37.,0.561,0.7008,2.1441,0.5814,-
1981//9//19,262,05::41:02,17::59:31,11::50:48,7.454,16.554000000000002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//20,263,05::42:16,17::57:48,11::50:26,7.3790000000000004,16.418,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//21,264,05::43:55,17::55:26,11::50:05,7.304,16.395,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//22,265,05::45:05,17::53:54,11::49:44,7.23,16.378,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//23,266,05::46:02,17::51:38,11::49:23,7.155,16.253,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//24,267,05::47:17,17::49:42,11::49:02,7.08,16.23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//25,268,05::48:56,17::48:08,11::48:41,7.005,16.094,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//26,269,05::50:07,17::45:42,11::48:21,6.93,16.077,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//27,270,05::51:04,17::44:05,11::48:01,6.855,16.065,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//28,271,05::52:21,17::42:01,11::47:41,6.78,15.929,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//29,272,05::54:00,17::39:58,11::47:21,6.705,15.904,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//9//30,273,05::55:11,17::38:33,11::47:01,6.63,15.773,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//1,274,05::56:08,17::36:03,11::46:42,6.555,15.761000000000001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//2,275,05::57:30,17::34:22,11::46:23,6.48,15.74,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//3,276,05::59:08,17::32:36,11::46:04,6.406,15.598,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//4,277,06::00:18,17::30:20,11::45:46,6.331,15.581,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//5,278,06::01:14,17::28:52,11::45:28,6.257000000000001,15.569,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//6,279,06::02:46,17::26:39,11::45:10,6.183,15.43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//7,280,06::04:20,17::24:47,11::44:53,6.109,15.404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//8,281,06::05:28,17::23:21,11::44:36,6.035,15.273,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//9,282,06::06:23,17::20:57,11::44:20,5.962,15.236,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//10,283,06::08:08,17::19:20,11::44:04,5.888,15.231,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//11,284,06::09:35,17::17:40,11::43:48,5.815,15.093,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//12,285,06::10:41,17::15:27,11::43:33,5.743,15.077,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//13,286,06::11:45,17::14:00,11::43:19,5.671,15.044,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//14,287,06::13:33,17::12:02,11::43:05,5.599,14.915000000000001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981//10//15,288,06::14:54,17::10:06,11::42:51,5.5280000000000005,14.893,-,-,-,-,-,-,-,-,3.61,23.19,-0.9085000000000001,1.0719,2.1284,0.9297000000000001,-
1981//10//16,289,06::15:57,17::08:46,11::42:39,5.457,14.878,3.584,3.029,2.81,3.007,6.699,2.975,0.774,7.034,0.58,24.95,-0.7419,0.4727,2.1988000000000003,0.47740000000000005,-
1981//10//17,290,06::17:15,17::06:37,11::42:26,5.386,14.737,3.498,2.854,2.652,2.955,6.316,2.583,0.846,6.2860000000000005,3.81,24.95,-0.8901,0.6508,2.0325,0.6857000000000001,-
1981//10//18,291,06::19:01,17::04:52,11::42:15,5.316,14.71,3.45,2.856,2.799,2.884,6.612,2.58,0.651,8.062,2.54,26.42,-0.6288,0.8073,2.3187,0.7323000000000001,-
1981//10//19,292,06::20:16,17::03:37,11::42:04,5.247,14.576,3.6310000000000002,2.918,3.09,2.899,7.5120000000000005,2.624,0.543,9.69,3.71,29.46,-0.3417,1.3436000000000001,2.4678,0.8333,-
1981//10//20,293,06::21:15,17::01:24,11::41:54,5.178,14.562000000000001,3.489,2.859,2.454,3.088,5.679,2.63,1.036,5.375,-1.3800000000000001,19.86,-1.558,1.2394,2.0134000000000003,1.0098,-
1981//10//21,294,06::22:56,16::59:46,11::41:44,5.109,14.532,3.476,2.852,2.832,2.895,6.97,2.57,0.645,8.014,-4.8100000000000005,19.080000000000002,-1.7089,0.6446000000000001,2.2419000000000002,0.5452,-
1981//10//22,295,06::24:30,16::58:34,11::41:35,5.041,14.389000000000001,3.423,2.856,2.719,2.906,6.689,2.567,0.704,7.399,-5.1000000000000005,20.06,-1.457,0.8172,2.3688000000000002,0.6496000000000001,-
1981//10//23,296,06::25:39,16::56:22,11::41:26,4.974,14.371,2.668,2.88,1.21,4.317,3.144,3.033,1.458,4.934,-3.14,17.71,-0.9166000000000001,1.1306,2.4018,0.7989,-
1981//10//24,297,06::26:47,16::54:47,11::41:19,4.908,14.337,3.206,2.867,2.493,3.0340000000000003,5.993,2.629,0.713,7.195,0.19,24.37,-0.3174,0.5842,2.3161,0.49760000000000004,-
1981//10//25,298,06::28:38,16::53:38,11::41:12,4.841,14.204,2.706,2.8850000000000002,1.066,4.583,3.011,2.892,1.641,4.551,3.12,24.37,-0.312,1.1318000000000001,2.3811,0.8052,-
1981//10//26,299,06::30:00,16::51:32,11::41:06,4.776,14.18,1.06,3.277,0.059000000000000004,29.899,0.152,16.79,1.0010000000000001,5.888,12.23,18.400000000000002,0.6465000000000001,1.0036,2.7017,0.6647000000000001,-
1981//10//27,300,06::31:04,16::49:58,11::41:00,4.712,14.164,2.234,2.932,0.888,4.703,1.979,3.422,1.346,4.639,11.05,25.84,1.0866,0.6698000000000001,2.6369000000000002,0.6117,-
1981//10//28,301,06::32:34,16::48:48,11::40:55,4.648,14.137,2.231,3.0020000000000002,1.4020000000000001,3.545,3.073,2.914,0.8300000000000001,6.599,4.4,20.75,0.22110000000000002,1.1841000000000002,2.3612,0.8509,-
1981//10//29,302,06::34:18,16::46:58,11::40:51,4.5840000000000005,13.99,2.332,2.936,1.124,4.5520000000000005,2.564,3.217,1.208,5.034,4.59,15.75,-0.5294,0.9122,2.351,0.46180000000000004,-
1981//10//30,303,06::35:30,16::45:18,11::40:48,4.522,13.97,1.108,3.015,0.023,107.056,0.193,13.244,1.085,5.1000000000000005,4.,13.6,-0.28190000000000004,1.5263,2.4343,0.7307,-
1981//10//31,304,06::36:35,16::44:08,11::40:46,4.46,13.932,2.439,2.883,1.293,4.172,3.677,2.799,1.1460000000000001,5.303,5.08,23.19,-0.29760000000000003,1.3899000000000001,2.2586,0.8815000000000001,-
1981//11//1,305,06::38:28,16::42:44,11::40:44,4.4,13.801,-,-,-,-,-,-,-,-,3.12,25.05,-1.1908,0.5506,2.0379,0.4909,-
1981//11//2,306,06::39:54,16::40:54,11::40:43,4.34,13.775,-,-,-,-,-,-,-,-,1.46,21.43,-1.1567,0.3966,2.1694,0.556,-
1981//11//3,307,06::40:59,16::39:38,11::40:43,4.28,13.758000000000001,2.0180000000000002,3.074,0.795,5.732,2.231,3.408,1.222,5.782,1.95,20.45,-0.4506,0.9574,2.1938,0.41600000000000004,-
1981//11//4,308,06::42:27,16::38:39,11::40:44,4.222,13.615,2.883,2.906,2.459,2.989,6.9110000000000005,2.585,0.425,13.217,-2.07,19.080000000000002,-2.0155000000000003,0.8964000000000001,1.8687,0.5046,-
1981//11//5,309,06::44:14,16::36:53,11::40:46,4.165,13.582,2.832,2.904,-,-,-,-,-,-,-4.32,15.16,-1.6857,0.8209000000000001,2.193,0.6812,-
1981//11//6,310,06::45:28,16::35:25,11::40:48,4.108,13.56,2.376,2.9250000000000003,-,-,-,-,-,-,-2.75,17.22,-1.1998,1.3708,2.3531,0.9675,-
1981//11//7,311,06::46:32,16::34:21,11::40:52,4.053,13.52,1.746,3.008,-,-,-,-,-,-,-1.28,18.,-1.0858,1.0299,2.3027,0.8025,-
1981//11//8,312,06::48:25,16::33:20,11::40:56,3.998,13.39,2.314,2.956,-,-,-,-,-,-,-1.87,15.56,-1.3849,0.5868,2.1489000000000003,0.5826,-
1981//11//9,313,06::49:52,16::31:40,11::41:01,3.9450000000000003,13.363,1.607,3.094,-,-,-,-,-,-,-2.16,12.030000000000001,-1.1042,0.6162000000000001,2.4605,0.5011,-
