Station ID Number:,94169,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
1981//11//10,314,06::50:57,16::30:22,11::41:07,3.892,13.344,0.751,3.879,0.001,2475.8540000000003,0.004,629.111,0.75,7.461,-2.75,5.47,-0.33130000000000004,0.7892,2.4564,0.44570000000000004,-
1981//11//11,315,06::52:23,16::29:24,11::41:13,3.841,13.315,0.737,3.898,0.023,132.351,0.08,38.696,0.713,7.844,2.34,12.030000000000001,0.5054000000000001,0.6762,2.5331,0.3226,-
1981//11//12,316,06::54:10,16::28:36,11::41:21,3.79,13.167,1.6480000000000001,3.024,0.807,5.939,2.736,3.3120000000000003,0.841,6.7490000000000006,6.16,18.69,0.0045000000000000005,1.0947,2.3944,0.46830000000000005,-
1981//11//13,317,06::55:24,16::27:07,11::41:29,3.74,13.144,2.089,3.057,1.354,3.473,3.9170000000000003,2.911,0.738,7.093,5.28,19.37,0.4217,1.2276,2.7571000000000003,0.8793000000000001,-
1981//11//14,318,06::56:25,16::25:49,11::41:39,3.692,13.102,1.226,3.285,0.312,12.821,1.032,5.804,0.914,6.306,5.18,18.69,-0.507,1.3257,2.2936,0.7854,-
1981//11//15,319,06::58:16,16::24:52,11::41:49,3.645,13.09,0.773,4.133,0.133,24.2,0.402,8.939,0.64,8.774000000000001,3.5100000000000002,15.950000000000001,-0.4143,0.8152,2.5665,0.6990000000000001,-
1981//11//16,320,06::59:44,16::24:06,11::42:00,3.598,13.062,0.447,5.284,0.004,395.731,0.012,135.293,0.443,12.267,6.0600000000000005,10.76,0.3458,0.5252,2.4089,0.3839,-
1981//11//17,321,07::00:49,16::23:16,11::42:11,3.553,12.926,1.901,3.14,1.202,3.65,3.0420000000000003,2.907,0.6980000000000001,7.857,5.18,18.3,0.2892,0.5087,2.4274,0.2869,-
1981//11//18,322,07::02:07,16::22:00,11::42:24,3.509,12.893,2.338,2.951,1.911,3.196,5.9190000000000005,2.607,0.427,12.513,2.05,15.75,-1.1962000000000002,1.0095,2.4237,0.6895,-
1981//11//19,323,07::03:53,16::20:55,11::42:37,3.466,12.866,1.0170000000000001,3.384,0.051000000000000004,66.85,0.199,17.32,0.965,5.972,1.36,11.35,-0.5518000000000001,0.9109,2.4221,0.449,-
1981//11//20,324,07::05:09,16::20:06,11::42:52,3.4250000000000003,12.842,0.928,3.5740000000000003,0.054,61.966,0.134,27.26,0.874,6.431,2.44,11.64,-0.1718,0.8559,2.5947,0.5168,-
1981//11//21,325,07::06:07,16::19:26,11::43:07,3.384,12.825000000000001,0.768,4.,0.032,77.37,0.079,33.975,0.736,7.572,6.0600000000000005,15.46,0.3099,0.9872000000000001,2.6372,0.9055000000000001,-
1981//11//22,326,07::07:39,16::18:53,11::43:23,3.345,12.794,2.185,2.967,1.73,3.236,5.313,2.646,0.455,11.442,4.79,16.05,-0.3861,0.8037000000000001,2.4464,0.43610000000000004,-
1981//11//23,327,07::09:15,16::18:08,11::43:39,3.307,12.646,1.715,3.076,1.087,4.388,3.248,2.852,0.628,8.33,2.93,13.99,-0.2932,0.8746,2.4037,0.38520000000000004,-
1981//11//24,328,07::10:23,16::17:11,11::43:57,3.27,12.624,0.551,4.468,0.002,1420.5720000000001,0.034,83.563,0.55,9.632,0.38,7.04,-0.863,0.8432000000000001,2.5929,0.4559,-
1981//11//25,329,07::11:17,16::16:18,11::44:15,3.235,12.58,1.782,3.001,0.874,5.3500000000000005,2.995,3.081,0.909,6.0840000000000005,-2.16,10.56,-1.4113,0.6524,2.4512,0.5303,-
1981//11//26,330,07::12:56,16::15:38,11::44:34,3.2,12.574,0.637,4.15,0.002,953.813,0.005,389.64300000000003,0.636,8.469,0.77,6.3500000000000005,-1.1386,0.7273000000000001,2.4276,0.2926,-
1981//11//27,331,07::14:23,16::15:06,11::44:53,3.1670000000000003,12.545,0.834,3.65,0.098,24.131,0.32,8.686,0.736,7.268,-3.24,6.84,-1.6031,1.0866,2.4650000000000003,0.6037,-
1981//11//28,332,07::15:26,16::14:40,11::45:14,3.1350000000000002,12.525,2.486,2.908,1.608,3.4250000000000003,5.48,2.608,0.878,6.405,-5.39,9.19,-1.2823,1.3464,2.9441,0.7208,-
1981//11//29,333,07::16:17,16::14:17,11::45:35,3.105,12.482000000000001,0.647,3.7,0.038,90.788,0.318,11.52,0.609,8.549,-1.3800000000000001,8.21,-0.7907000000000001,0.5271,2.6032,0.3713,-
1981//11//30,334,07::17:50,16::13:58,11::45:57,3.076,12.478,1.08,3.358,0.219,13.715,0.85,4.422,0.862,6.239,2.93,10.27,-0.092,1.1909,2.6704000000000003,0.5351,-
1981//12//1,335,07::19:14,16::13:41,11::46:19,3.047,12.333,0.718,3.8040000000000003,0.01,180.304,0.033,56.004,0.708,7.704,5.18,12.72,0.5958,0.6828000000000001,2.822,0.6955,-
1981//12//2,336,07::20:15,16::13:13,11::46:42,3.021,12.313,1.441,3.212,1.033,4.543,3.5100000000000002,2.9410000000000003,0.40900000000000003,13.405000000000001,-1.67,15.16,-0.9518000000000001,1.4578,2.382,0.5096,-
1981//12//3,337,07::21:04,16::12:48,11::47:06,2.996,12.298,1.185,3.212,0.298,12.092,1.368,4.034,0.886,6.5600000000000005,-2.56,8.700000000000001,-0.7281000000000001,0.7344,2.6217,0.44880000000000003,-
1981//12//4,338,07::22:15,16::12:26,11::47:30,2.972,12.268,1.774,3.037,1.28,4.011,4.104,2.815,0.493,10.916,-0.89,12.42,-0.7179,1.0954000000000002,2.7778,0.6990000000000001,-
1981//12//5,339,07::23:40,16::12:04,11::47:55,2.949,12.244,0.424,5.232,0.001,1938.268,0.003,886.494,0.423,12.837,1.6500000000000001,10.96,0.5675,1.0358,2.6876,0.6476000000000001,-
1981//12//6,340,07::24:44,16::11:48,11::48:20,2.928,12.223,1.097,3.158,0.28300000000000003,11.627,1.441,3.726,0.8140000000000001,6.689,5.08,15.46,0.2313,0.7795000000000001,2.5489,0.38280000000000003,-
1981//12//7,341,07::25:33,16::11:37,11::48:46,2.908,12.207,1.487,3.128,0.8290000000000001,5.489,2.638,3.255,0.659,8.35,3.12,14.19,-0.2837,1.1192,2.5951,0.6051000000000001,-
1981//12//8,342,07::26:14,16::11:29,11::49:12,2.8890000000000002,12.165000000000001,0.986,3.211,0.122,36.948,0.41400000000000003,11.14,0.864,6.268,2.34,9.78,-0.2321,0.4712,2.5329,0.264,-
1981//12//9,343,07::27:24,16::11:25,11::49:39,2.872,12.168000000000001,0.444,4.827,0.002,631.064,0.008,157.766,0.442,11.847,3.12,8.120000000000001,0.2126,0.6371,2.7514000000000003,0.5676,-
1981//12//10,344,07::28:39,16::11:24,11::50:06,2.856,12.144,1.2750000000000001,3.128,0.343,13.668000000000001,1.614,4.015,0.931,6.346,1.75,12.030000000000001,-1.4839,0.6347,2.4678,0.5718,-
1981//12//11,345,07::29:35,16::11:26,11::50:34,2.842,12.125,1.766,3.037,1.429,3.484,5.03,2.64,0.338,15.779,-3.63,13.6,-2.087,0.5915,2.4387000000000003,0.4676,-
1981//12//12,346,07::30:18,16::11:31,11::51:02,2.829,12.111,0.873,3.5,0.032,102.83,0.095,35.112,0.841,6.799,-4.8100000000000005,3.61,-1.2086000000000001,1.0642,2.9201,0.42260000000000003,-
1981//12//13,347,07::30:55,16::11:40,11::51:30,2.817,12.1,0.762,3.781,0.017,127.273,0.053,40.824,0.745,7.518,-0.7000000000000001,3.71,-0.3139,0.6941,2.7739000000000003,0.5289,-
1981//12//14,348,07::31:36,16::11:53,11::51:59,2.807,12.065,0.778,3.5340000000000003,0.017,148.486,0.05,50.485,0.761,7.0280000000000005,-0.3,5.57,-0.1511,0.5612,2.8248,0.37110000000000004,-
1981//12//15,349,07::32:34,16::12:11,11::52:28,2.798,12.066,0.968,3.346,0.122,37.317,0.49,9.992,0.846,6.5040000000000004,0.09,11.74,0.057800000000000004,0.7276,2.6169000000000002,0.47890000000000005,-
1981//12//16,350,07::33:33,16::12:34,11::52:57,2.79,12.045,1.575,3.085,1.1300000000000001,4.599,3.7030000000000003,2.999,0.445,11.878,-0.21,8.02,-0.6972,1.2466000000000002,2.6825,0.6461,-
1981//12//17,351,07::34:17,16::12:56,11::53:26,2.7840000000000003,12.030000000000001,0.47500000000000003,4.837,0.,100,0.001,766.292,0.47500000000000003,11.242,-0.89,1.75,-0.3436,0.5398000000000001,2.7560000000000002,0.3402,-
1981//12//18,352,07::34:53,16::13:22,11::53:56,2.779,12.018,0.324,6.7010000000000005,0.001,2569.331,0.003,1036.748,0.323,16.574,-1.48,1.6500000000000001,-0.25320000000000004,0.6395000000000001,2.6646,0.35400000000000004,-
1981//12//19,353,07::35:22,16::13:48,11::54:25,2.7760000000000002,12.126,0.47100000000000003,4.875,0.001,3290.547,0.003,1141.925,0.47000000000000003,11.353,0.58,6.94,-0.1341,0.44680000000000003,2.5733,0.4164,-
1981//12//20,354,07::35:47,16::14:05,11::54:55,2.774,12.118,0.631,3.845,0.076,32.028,0.424,6.722,0.554,9.631,-0.99,3.91,-0.8464,0.7781,2.5674,0.4338,-
1981//12//21,355,07::36:09,16::14:25,11::55:25,2.774,12.111,0.628,3.8040000000000003,0.004,878.982,0.039,97.087,0.624,8.551,0.28,5.57,-0.6257,0.808,2.6476,0.3582,-
1981//12//22,356,07::36:39,16::14:49,11::55:55,2.775,12.081,1.0190000000000001,3.1790000000000003,0.137,29.283,0.658,7.05,0.883,6.087,-2.36,7.53,-0.9444,1.1412,2.7203,0.8514,-
1981//12//23,357,07::37:12,16::15:18,11::56:25,2.777,12.083,1.35,3.085,0.316,11.554,1.188,3.668,1.035,5.611,-5.,5.86,-0.9186000000000001,0.9381,2.9049,0.6499,-
1981//12//24,358,07::37:45,16::15:52,11::56:55,2.781,12.078,0.925,3.653,0.215,9.717,0.664,4.561,0.709,7.890000000000001,-0.89,5.08,-0.5959,0.5766,2.8821000000000003,0.547,-
1981//12//25,359,07::38:15,16::16:36,11::57:24,2.786,12.067,1.305,3.1470000000000002,0.522,7.7010000000000005,1.621,3.626,0.783,6.812,2.73,9.49,-0.7269,0.4798,2.4944,0.2967,-
1981//12//26,360,07::38:38,16::17:33,11::57:54,2.7920000000000003,12.059000000000001,0.292,7.138,0.,100,0.,100,0.292,18.43,0.58,4.69,-0.6531,0.6241,2.7275,0.4207,-
1981//12//27,361,07::38:56,16::18:27,11::58:24,2.8000000000000003,12.053,1.566,3.08,0.871,4.985,3.302,2.828,0.6950000000000001,7.938,-0.5,7.63,-1.0701,0.7537,2.636,0.3869,-
1981//12//28,362,07::39:11,16::19:05,11::58:53,2.81,12.166,1.415,3.081,0.679,6.425,2.464,3.217,0.736,7.231,-3.63,7.23,-1.2256,1.0617,3.007,0.5083,-
1981//12//29,363,07::39:22,16::19:40,11::59:22,2.82,12.162,0.213,9.522,0.001,1757.964,0.002,901.52,0.212,24.699,-4.12,-1.28,-0.8459,0.8698,2.9177,0.5644,-
1981//12//30,364,07::39:30,16::20:21,11::59:51,2.833,12.159,1.885,2.939,1.452,3.47,5.402,2.5580000000000003,0.432,12.121,-3.5300000000000002,5.47,-0.9746,0.8485,2.7051000000000003,0.5729000000000001,-
1981//12//31,365,07::39:35,16::21:14,12::00:20,2.846,12.158,0.63,4.0280000000000005,0.002,833.9060000000001,0.007,238.25900000000001,0.628,8.57,-5.88,-1.18,-1.1988,0.681,2.7713,0.5455,-
END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-16
Year//Month,1981//01,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
Day of month,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-16
Year//Month,1981//02,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,188.,-,-,-,-,Estimated Uncertainty (U95%):,2.8000000000000003,-,2.5300000000000002,-,2.5300000000000002,-,3.774,-,2.2,-,2.8000000000000003,-,2.5300000000000002,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-7-16
Year//Month,1981//03,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/89
APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL
Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,HEO,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Hermiston_Oregon_USA,-,-,-,-,Instrument Serial Number:,PSP(17854F3),-,NIP(17668E6),-,NIP(17668E6),-,Computed from GHI and DNI,-,TEMP(HEO),-,PSP(17854F3),-,NIP(17668E6),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,45.818441,-,-,-,-,Instrument Shorthand Name:,PSP5,-,-,-,NIP4,-,-,-,TEMP(HEO),-,PSP5,-,NIP4,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-119.284721,-,-,-,-,Responsivity:,7.390000000000001,microV/(W/m^2),-,-,8.72,microV/(W/m^2),-,-,36.111110000000004,microV?/C,7.390000000000001,microV/(W/m^2),8.72,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
