Station ID Number:,94291,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-19
Year//Month,2016//01,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
YYYY//MM//DD,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
2016//1//1,1,07::58:30,16::27:07,12::12:43,2.551,11.878,1.641,4.077,-,-,-,-,-,-,-0.02,10.74,-4.1481,0.2528,-0.5149,0.5052,-
2016//1//2,2,07::58:29,16::28:05,12::13:11,2.567,11.902000000000001,1.623,4.107,-,-,-,-,-,-,-0.47000000000000003,9.27,-4.384,0.3668,-0.5396000000000001,0.49060000000000004,-
2016//1//3,3,07::58:24,16::29:06,12::13:39,2.584,11.926,0.549,11.906,-,-,-,-,-,-,1.5,5.6000000000000005,-3.6201000000000003,1.0799,-0.2937,0.381,-
2016//1//4,4,07::58:17,16::30:08,12::14:06,2.603,11.972,0.372,17.603,-,-,-,-,-,-,1.99,3.79,-3.3400000000000003,0.7291000000000001,-0.1841,0.2807,-
2016//1//5,5,07::58:07,16::31:13,12::14:33,2.623,11.996,0.396,15.929,-,-,-,-,-,-,3.18,7.33,-2.8754,0.6950000000000001,-0.0975,0.2787,-
2016//1//6,6,07::57:54,16::32:19,12::15:00,2.644,12.019,1.44,4.565,-,-,-,-,-,-,4.8500000000000005,14.030000000000001,-3.6407000000000003,0.5587,-0.3118,0.42960000000000004,-
2016//1//7,7,07::57:39,16::33:28,12::15:26,2.6670000000000003,12.042,0.66,9.994,-,-,-,-,-,-,3.11,7.71,-2.9184,0.616,-0.20520000000000002,0.29710000000000003,-
2016//1//8,8,07::57:21,16::34:38,12::15:51,2.691,12.112,1.314,5.072,-,-,-,-,-,-,4.24,10.73,-3.212,0.779,-0.251,0.2904,-
2016//1//9,9,07::56:59,16::35:51,12::16:16,2.716,12.134,1.115,6.039,0.545,3.331,2.113,2.88,0.5700000000000001,11.694,1.25,11.790000000000001,-3.1632000000000002,0.6544,-0.1126,0.2797,-
2016//1//10,10,07::56:35,16::37:05,12::16:41,2.743,12.157,1.723,3.935,1.544,2.771,6.002,2.7520000000000002,0.179,36.821,3.34,12.69,-3.4596,0.8764000000000001,-0.2639,0.4182,-
2016//1//11,11,07::56:08,16::38:20,12::17:05,2.771,12.203,0.509,12.938,0.04,10.883000000000001,0.147,4.852,0.46900000000000003,14.166,1.6400000000000001,8.88,-3.6406,0.5238,0.0126,0.47690000000000005,-
2016//1//12,12,07::55:39,16::39:37,12::17:28,2.801,12.249,0.389,16.555,0.001,194.678,0.002,101.371,0.388,16.737000000000002,5.62,9.47,-3.8498,0.8643000000000001,0.054700000000000006,0.41000000000000003,-
2016//1//13,13,07::55:06,16::40:57,12::17:51,2.832,12.294,0.436,14.854000000000001,0.001,230.388,0.004,57.885,0.435,15.012,6.42,12.49,-3.7950000000000004,0.991,0.0855,0.5478000000000001,-
2016//1//14,14,07::54:32,16::42:16,12::18:13,2.864,12.316,1.572,4.346,1.053,2.834,3.852,2.766,0.519,13.05,4.49,11.71,-3.7425,0.7938000000000001,-0.2918,0.34590000000000004,-
2016//1//15,15,07::53:54,16::43:37,12::18:35,2.898,12.385,0.623,10.839,0.003,155.89600000000002,0.009000000000000001,55.251,0.62,11.049,1.86,8.76,-3.4222,0.8455,-0.059000000000000004,0.2762,-
2016//1//16,16,07::53:14,16::45:01,12::18:56,2.9330000000000003,12.431000000000001,0.893,7.518,0.17200000000000001,4.36,0.547,3.248,0.722,9.382,5.86,12.280000000000001,-4.2783,0.685,-0.0176,0.31880000000000003,-
2016//1//17,17,07::52:31,16::46:24,12::19:16,2.969,12.452,0.395,16.547,0.001,430.826,0.005,92.003,0.394,16.728,6.91,9.81,-3.37,0.5859,-0.040100000000000004,0.35650000000000004,-
2016//1//18,18,07::51:45,16::47:50,12::19:35,3.0060000000000002,12.521,1.211,5.759,0.247,4.015,0.706,3.1310000000000002,0.964,7.194,7.08,13.280000000000001,-4.0174,1.3521,-0.009000000000000001,0.5846,-
2016//1//19,19,07::50:57,16::49:16,12::19:54,3.045,12.565,0.382,17.488,0.001,290.289,0.003,103.291,0.381,17.681,5.95,9.620000000000001,-3.8400000000000003,0.6995,-0.1462,0.3209,-
2016//1//20,20,07::50:07,16::50:42,12::20:12,3.085,12.634,1.102,6.267,0.08600000000000001,6.434,0.24,4.045,1.016,6.906000000000001,5.93,11.74,-3.6394,1.2337,-0.0055000000000000005,0.33840000000000003,-
2016//1//21,21,07::49:14,16::52:11,12::20:29,3.126,12.678,0.18,37.781,0.,100,0.001,353.646,0.179,38.31,7.,10.4,-3.9683,0.222,-0.09920000000000001,0.2036,-
2016//1//22,22,07::48:20,16::53:39,12::20:45,3.169,12.746,1.3820000000000001,5.131,0.613,3.12,2.314,2.837,0.769,9.095,8.08,14.19,-3.9189000000000003,0.4999,-0.0801,0.3294,-
2016//1//23,23,07::47:22,16::55:09,12::21:01,3.213,12.790000000000001,0.242,27.406,0.,100,0.001,426.218,0.242,27.636,6.48,8.57,-3.2785,0.8605,-0.058,0.30710000000000004,-
2016//1//24,24,07::46:22,16::56:39,12::21:16,3.258,12.858,1.49,4.808,0.5730000000000001,3.089,2.214,2.8120000000000003,0.917,7.688,5.3,11.64,-3.5151000000000003,0.6135,-0.1549,0.3723,-
2016//1//25,25,07::45:20,16::58:11,12::21:30,3.3040000000000003,12.902000000000001,1.429,4.998,0.451,3.472,1.5350000000000001,2.906,0.978,7.29,3.2800000000000002,13.530000000000001,-3.2253000000000003,0.6708000000000001,-0.0838,0.2582,-
2016//1//26,26,07::44:16,16::59:42,12::21:44,3.351,12.969,0.422,15.887,0.002,255.155,0.005,105.748,0.42,16.097,8.08,12.700000000000001,-3.2922000000000002,1.0434,-0.1423,0.3483,-
2016//1//27,27,07::43:09,17::01:14,12::21:56,3.4,13.012,0.56,12.248000000000001,0.025,20.472,0.066,9.413,0.535,13.034,9.89,14.68,-3.7461,0.7585000000000001,-0.1776,0.3035,-
2016//1//28,28,07::42:00,17::02:47,12::22:08,3.45,13.079,1.032,7.086,0.28300000000000003,3.487,1.201,2.887,0.749,9.834,8.68,14.120000000000001,-4.155600000000001,0.3508,-0.1499,0.2711,-
2016//1//29,29,07::40:49,17::04:20,12::22:19,3.501,13.123000000000001,1.1420000000000001,6.121,0.365,3.621,1.18,3.004,0.777,8.937,6.3500000000000005,11.200000000000001,-3.4761,0.507,-0.1569,0.2501,-
2016//1//30,30,07::39:37,17::05:54,12::22:29,3.553,13.189,1.343,5.462,0.233,4.556,0.793,3.194,1.11,6.686,4.83,9.21,-3.3235,0.7031000000000001,-0.0737,0.2701,-
2016//1//31,31,07::38:23,17::07:27,12::22:38,3.606,13.256,0.779,9.254,0.007,78.41,0.061,11.038,0.772,9.42,4.21,7.76,-3.4156,0.6634,-0.14980000000000002,0.2772,-
2016//2//1,32,07::37:05,17::09:02,12::22:47,3.661,13.322000000000001,1.344,5.871,0.191,4.934,0.595,3.378,1.153,6.86,4.54,9.03,-2.8248,0.6524,-0.0522,0.2886,-
2016//2//2,33,07::35:47,17::10:36,12::22:54,3.716,13.388,2.2800000000000002,3.844,1.365,2.84,3.924,2.766,0.914,8.659,4.24,13.69,-3.1742000000000004,0.9851000000000001,-0.1384,0.3483,-
2016//2//3,34,07::34:27,17::12:11,12::23:01,3.773,13.454,0.732,10.499,0.002,165.71,0.007,47.69,0.73,10.572000000000001,5.39,9.75,-3.7086,0.7259,0.1301,0.39680000000000004,-
2016//2//4,35,07::33:04,17::13:46,12::23:07,3.83,13.52,0.728,10.804,0.002,263.329,0.006,100.029,0.726,10.88,6.63,10.28,-3.5199000000000003,0.8243,-0.032100000000000004,0.2684,-
2016//2//5,36,07::31:40,17::15:21,12::23:12,3.8890000000000002,13.562000000000001,1.1360000000000001,6.5920000000000005,0.20400000000000001,4.566,0.622,3.2560000000000002,0.932,8.093,6.32,11.950000000000001,-3.8532,0.9862000000000001,-0.1956,0.3461,-
2016//2//6,37,07::30:15,17::16:56,12::23:17,3.9490000000000003,13.651,0.772,10.288,0.004,148.611,0.011,55.505,0.768,10.415000000000001,4.69,9.81,-3.9534000000000002,0.7582,-0.2001,0.3488,-
2016//2//7,38,07::28:47,17::18:30,12::23:20,4.009,13.716000000000001,1.313,6.132000000000001,0.058,12.546,0.176,5.449,1.2550000000000001,6.555,3.7,11.870000000000001,-3.4194,0.4577,-0.15330000000000002,0.3457,-
2016//2//8,39,07::27:18,17::20:06,12::23:23,4.071,13.781,2.619,3.467,2.1430000000000002,2.778,6.306,2.758,0.47600000000000003,16.757,5.73,16.740000000000002,-3.8417000000000003,0.2676,-0.0942,0.3427,-
2016//2//9,40,07::25:47,17::21:41,12::23:25,4.133,13.846,2.134,4.162,1.1460000000000001,3.051,2.801,2.861,0.988,8.295,4.93,18.06,-4.1288,0.29460000000000003,-0.2192,0.39880000000000004,-
2016//2//10,41,07::24:16,17::23:16,12::23:26,4.197,13.911,0.668,12.023,0.02,28.931,0.051000000000000004,12.643,0.648,12.469,7.8500000000000005,13.15,-3.6666000000000003,0.881,-0.1865,0.6278,-
2016//2//11,42,07::22:42,17::24:51,12::23:27,4.261,13.976,1.053,7.484,0.013000000000000001,37.773,0.031,16.983,1.04,7.743,8.17,13.92,-3.577,0.7309,-0.0971,0.3617,-
2016//2//12,43,07::21:07,17::26:26,12::23:26,4.3260000000000005,14.040000000000001,1.825,4.863,0.9550000000000001,2.987,2.727,2.821,0.87,9.44,9.78,14.790000000000001,-4.0564,0.4645,-0.1948,0.2765,-
2016//2//13,44,07::19:31,17::28:01,12::23:25,4.392,14.104000000000001,0.725,11.133000000000001,0.002,156.672,0.007,45.273,0.724,11.195,7.11,10.25,-3.9275,1.0915000000000001,0.10210000000000001,0.5633,-
2016//2//14,45,07::17:52,17::29:35,12::23:24,4.4590000000000005,14.192,0.312,25.457,0.001,517.016,0.004,131.363,0.311,25.647000000000002,9.290000000000001,12.3,-3.7814,0.8824000000000001,-0.0611,0.2544,-
2016//2//15,46,07::16:13,17::31:10,12::23:21,4.527,14.256,0.607,13.679,0.001,319.369,0.002,163.903,0.606,13.759,9.870000000000001,12.540000000000001,-4.9503,0.6349,-0.0654,0.35810000000000003,-
2016//2//16,47,07::14:34,17::32:44,12::23:18,4.596,14.32,1.472,5.751,0.247,4.496,0.513,3.504,1.225,6.845,9.59,14.06,-3.7613000000000003,0.8137000000000001,-0.0644,0.3074,-
2016//2//17,48,07::12:51,17::34:19,12::23:14,4.665,14.383000000000001,1.108,7.574,0.032,18.18,0.088,7.831,1.076,7.9510000000000005,8.81,15.030000000000001,-3.773,0.8841,-0.08650000000000001,0.37010000000000004,-
2016//2//18,49,07::11:08,17::35:53,12::23:09,4.735,14.47,1.8860000000000001,4.647,0.515,3.414,1.3820000000000001,2.944,1.37,6.457,7.15,12.07,-3.9989000000000003,1.1087,0.0655,0.45740000000000003,-
2016//2//19,50,07::09:25,17::37:26,12::23:04,4.806,14.533,0.626,13.326,0.005,88.054,0.02,24.923000000000002,0.62,13.511000000000001,5.26,10.14,-4.6343000000000005,0.7792,-0.058,0.4026,-
2016//2//20,51,07::07:39,17::39:00,12::22:58,4.877,14.596,2.858,3.609,1.52,2.836,3.822,2.77,1.338,6.476,4.61,14.450000000000001,-4.4535,0.43960000000000005,-0.18530000000000002,0.3618,-
2016//2//21,52,07::05:53,17::40:32,12::22:51,4.949,14.683,1.356,6.439,0.23600000000000002,5.058,0.809,3.329,1.12,7.782,3.29,10.92,-4.3417,0.40190000000000003,-0.19490000000000002,0.3654,-
2016//2//22,53,07::04:06,17::42:06,12::22:44,5.022,14.745000000000001,2.187,4.386,0.9580000000000001,3.17,2.748,2.887,1.229,7.256,5.41,13.65,-3.9354,0.7425,-0.12760000000000002,0.319,-
2016//2//23,54,07::02:18,17::43:38,12::22:36,5.095,14.831,3.353,3.265,2.582,2.783,6.21,2.758,0.771,11.15,3.12,16.41,-3.9141000000000004,0.4575,-0.1158,0.3433,-
2016//2//24,55,07::00:30,17::45:11,12::22:27,5.1690000000000005,14.894,2.287,4.21,0.3,4.2540000000000004,0.602,3.432,1.987,5.2780000000000005,7.3100000000000005,17.59,-3.3459000000000003,0.5472,-0.12890000000000001,0.3442,-
2016//2//25,56,06::58:39,17::46:43,12::22:18,5.244,14.956,3.428,3.233,2.615,2.775,6.3,2.757,0.8140000000000001,10.704,5.7700000000000005,18.5,-4.0082,0.2467,-0.16490000000000002,0.3297,-
2016//2//26,57,06::56:47,17::48:15,12::22:08,5.319,15.018,1.946,4.594,0.538,3.107,1.444,2.85,1.408,6.3500000000000005,7.0200000000000005,17.27,-3.9169,0.6485000000000001,-0.023200000000000002,0.2028,-
2016//2//27,58,06::54:55,17::49:47,12::21:58,5.394,15.104000000000001,1.663,5.409,0.262,4.916,0.839,3.362,1.401,6.664,8.38,15.49,-3.8718000000000004,0.5975,-0.06380000000000001,0.31010000000000004,-
2016//2//28,59,06::53:03,17::51:18,12::21:47,5.47,15.165000000000001,1.801,5.144,0.358,3.602,0.9500000000000001,3.036,1.443,6.458,6.9,11.620000000000001,-3.7735000000000003,0.9871000000000001,-0.04,0.29610000000000003,-
2016//2//29,60,06::51:10,17::52:49,12::21:36,5.546,15.25,2.623,3.958,1.046,3.036,2.12,2.875,1.577,5.956,6.2700000000000005,14.74,-4.287100000000001,0.9470000000000001,0.09570000000000001,0.3563,-
2016//3//1,61,06::49:16,17::54:20,12::21:24,5.623,15.312000000000001,0.905,10.337,0.029,18.941,0.11800000000000001,6.498,0.875,10.814,6.3500000000000005,12.42,-4.7262,0.3844,0.17270000000000002,0.325,-
2016//3//2,62,06::47:21,17::55:50,12::21:12,5.7,15.396,1.739,5.346,0.196,4.396,0.527,3.291,1.542,6.347,7.47,12.84,-4.5943000000000005,0.5262,0.3667,0.4162,-
2016//3//3,63,06::45:26,17::57:20,12::20:59,5.7780000000000005,15.458,2.041,4.956,0.586,3.255,1.46,2.915,1.455,6.954,8.120000000000001,14.700000000000001,-4.7853,0.746,0.083,0.40080000000000005,-
2016//3//4,64,06::43:30,17::58:50,12::20:46,5.856,15.542,1.26,7.3870000000000005,0.047,10.135,0.134,5.051,1.213,7.876,5.8100000000000005,13.700000000000001,-3.7773000000000003,0.6026,0.0757,0.3286,-
2016//3//5,65,06::41:33,18::00:20,12::20:32,5.934,15.58,3.509,3.503,2.24,2.779,4.634,2.7560000000000002,1.27,7.65,8.700000000000001,18.87,-5.290100000000001,1.8719000000000001,0.45130000000000003,0.6829000000000001,-
2016//3//6,66,06::39:36,18::01:49,12::20:18,6.013,15.664,2.265,4.564,0.896,2.98,1.909,2.833,1.369,6.994,6.640000000000001,15.34,-4.2549,1.6236000000000002,0.0809,0.7021000000000001,-
2016//3//7,67,06::37:38,18::03:18,12::20:03,6.091,15.724,2.376,4.624,1.089,3.085,2.747,2.884,1.286,7.95,5.67,12.43,-4.103400000000001,0.6949000000000001,-0.031,0.2929,-
2016//3//8,68,06::35:39,18::04:47,12::19:48,6.17,15.808,2.406,4.328,0.303,4.244,0.5720000000000001,3.422,2.103,5.266,5.42,13.39,-3.6263,0.7743,-0.0584,0.3617,-
2016//3//9,69,06::33:41,18::06:16,12::19:33,6.25,15.868,1.0030000000000001,9.669,0.01,33.273,0.018000000000000002,18.696,0.994,9.998,5.95,12.17,-4.234,0.4713,0.2853,0.4318,-
2016//3//10,70,06::31:41,18::07:44,12::19:18,6.329,15.951,2.472,4.1690000000000005,0.782,3.084,1.942,2.852,1.69,5.97,6.23,12.85,-4.0214,0.5891000000000001,0.2018,0.49920000000000003,-
2016//3//11,71,06::29:42,18::09:12,12::19:02,6.409,16.012,2.029,5.373,0.75,3.182,1.516,2.951,1.28,7.969,4.59,17.8,-4.0118,0.3396,-0.0656,0.30820000000000003,-
2016//3//12,72,06::27:42,18::10:40,12::18:46,6.488,16.095,2.7,4.069,0.745,3.16,1.301,2.967,1.955,5.587,6.140000000000001,11.09,-3.5804,0.7608,0.02,0.3534,-
2016//3//13,73,06::25:42,18::12:08,12::18:29,6.5680000000000005,16.154,1.7750000000000001,5.9350000000000005,0.395,3.983,0.88,3.253,1.3800000000000001,7.714,5.25,11.46,-4.3186,0.8005,-0.025500000000000002,0.32230000000000003,-
2016//3//14,74,06::23:41,18::13:34,12::18:12,6.648000000000001,16.237000000000002,2.866,4.0040000000000004,0.641,3.396,1.189,3.071,2.225,5.281,5.2,9.97,-3.4629000000000003,0.48450000000000004,-0.0766,0.1844,-
2016//3//15,75,06::21:40,18::15:03,12::17:56,6.728,16.297,2.665,4.324,0.932,3.1870000000000003,1.895,2.983,1.733,6.182,5.04,13.81,-3.1409000000000002,0.5739000000000001,-0.0335,0.1961,-
2016//3//16,76,06::19:39,18::16:28,12::17:38,6.808,16.379,3.257,3.746,1.707,2.934,3.569,2.827,1.55,6.8100000000000005,5.68,13.23,-3.7390000000000003,0.8678,-0.045200000000000004,0.27490000000000003,-
2016//3//17,77,06::17:38,18::17:57,12::17:21,6.888,16.438,5.056,2.985,4.439,2.758,9.268,2.751,0.618,16.281,2.66,15.18,-4.2902000000000005,0.8223,-0.0731,0.4903,-
2016//3//18,78,06::15:37,18::19:22,12::17:04,6.9670000000000005,16.498,4.21,3.1870000000000003,1.992,2.8080000000000003,4.038,2.763,2.218,5.082,7.0200000000000005,18.27,-4.0929,0.4984,0.0743,0.4748,-
2016//3//19,79,06::13:36,18::20:49,12::16:46,7.047,16.580000000000002,2.492,4.288,0.089,9.924,0.162,6.3870000000000005,2.403,5.08,9.38,18.830000000000002,-3.5147000000000004,0.5527000000000001,-0.19310000000000002,0.2883,-
2016//3//20,80,06::11:34,18::22:16,12::16:28,7.127,16.639,1.143,8.944,0.007,81.905,0.041,16.181,1.135,9.068,9.6,12.700000000000001,-3.8232000000000004,0.9406,0.061500000000000006,0.4184,-
2016//3//21,81,06::09:33,18::23:42,12::16:10,7.207,16.742,1.686,6.337,0.165,5.291,0.34900000000000003,3.918,1.5210000000000001,7.313,8.47,13.39,-4.3084,0.7795000000000001,-0.0034000000000000002,0.3336,-
2016//3//22,82,06::07:31,18::25:08,12::15:52,7.2860000000000005,16.801000000000002,3.205,3.932,1.291,3.0260000000000002,2.1,2.912,1.9140000000000001,5.731,7.3,16.1,-3.5047,0.531,-0.0397,0.1338,-
2016//3//23,83,06::05:29,18::26:33,12::15:34,7.3660000000000005,16.883,1.6400000000000001,6.288,0.011,42.81,0.02,24.081,1.629,6.721,7.890000000000001,11.4,-4.296600000000001,0.8374,0.09630000000000001,0.2776,-
2016//3//24,84,06::03:27,18::28:00,12::15:16,7.445,16.942,3.475,3.6270000000000002,0.741,3.21,1.41,2.998,2.734,4.981,6.76,13.57,-3.6648,0.6278,-0.010400000000000001,0.2858,-
2016//3//25,85,06::01:25,18::29:25,12::14:58,7.524,17.,3.3850000000000002,3.7070000000000003,1.563,2.976,3.301,2.837,1.821,5.901,6.7700000000000005,15.950000000000001,-3.5049,0.8316,-0.10060000000000001,0.24630000000000002,-
2016//3//26,86,05::59:23,18::30:51,12::14:40,7.603,17.082,4.091,3.4010000000000002,1.45,2.9130000000000003,2.287,2.828,2.642,5.0360000000000005,5.53,17.69,-4.1009,1.1816,0.091,0.3672,-
2016//3//27,87,05::57:22,18::32:17,12::14:22,7.681,17.14,1.895,6.101,0.28500000000000003,3.857,0.423,3.4530000000000003,1.609,7.5440000000000005,5.07,11.56,-3.8652,0.6774,0.15330000000000002,0.34590000000000004,-
