Station ID Number:,94291,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
2016//3//28,88,05::55:20,18::33:42,12::14:04,7.759,17.221,3.098,4.073,1.545,3.0380000000000003,3.327,2.874,1.553,7.101,4.89,13.92,-3.7969000000000004,0.7357,0.051300000000000005,0.3461,-
2016//3//29,89,05::53:19,18::35:08,12::13:46,7.837,17.279,5.801,2.9410000000000003,5.006,2.7600000000000002,9.533,2.7520000000000002,0.795,13.458,4.39,18.46,-4.3452,0.315,-0.1107,0.42610000000000003,-
2016//3//30,90,05::51:18,18::36:32,12::13:28,7.915,17.36,5.7540000000000004,2.952,4.936,2.7600000000000002,9.464,2.7520000000000002,0.8180000000000001,13.162,6.76,21.73,-4.381200000000001,0.2695,-0.17420000000000002,0.37570000000000003,-
2016//3//31,91,05::49:17,18::37:58,12::13:10,7.992,17.417,5.688,2.957,4.67,2.763,8.745000000000001,2.753,1.0190000000000001,10.553,8.870000000000001,24.82,-4.4553,0.3146,-0.11660000000000001,0.3841,-
2016//4//1,92,05::47:16,18::39:23,12::12:52,8.069,17.475,5.767,2.956,-,-,-,-,-,-,9.620000000000001,23.92,-4.5182,0.1776,-0.1622,0.3184,-
2016//4//2,93,05::45:16,18::40:48,12::12:34,8.146,17.556,4.372,3.568,-,-,-,-,-,-,8.8,19.25,-4.1687,0.2957,0.026500000000000003,0.2318,-
2016//4//3,94,05::43:16,18::42:14,12::12:17,8.222,17.613,5.155,3.173,-,-,-,-,-,-,8.22,23.06,-4.7264,1.2485000000000002,-0.1197,0.4985,-
2016//4//4,95,05::41:16,18::43:38,12::12:00,8.298,17.694,4.819,3.267,-,-,-,-,-,-,8.97,17.31,-4.1808000000000005,0.8504,0.1752,0.31930000000000003,-
2016//4//5,96,05::39:17,18::45:04,12::11:42,8.373,17.751,2.922,4.1530000000000005,-,-,-,-,-,-,8.040000000000001,14.370000000000001,-3.3397,0.7316,-0.0439,0.3435,-
2016//4//6,97,05::37:19,18::46:28,12::11:26,8.448,17.831,5.93,2.992,-,-,-,-,-,-,7.72,22.86,-4.1887,0.4984,-0.0016,0.26330000000000003,-
2016//4//7,98,05::35:20,18::47:54,12::11:09,8.523,17.889,6.183,2.9170000000000003,-,-,-,-,-,-,10.540000000000001,26.830000000000002,-4.5200000000000005,0.219,-0.0219,0.26230000000000003,-
2016//4//8,99,05::33:23,18::49:19,12::10:52,8.597,17.946,5.863,3.017,-,-,-,-,-,-,11.700000000000001,24.71,-4.4446,0.326,-0.0307,0.2842,-
2016//4//9,100,05::31:25,18::50:43,12::10:36,8.67,18.026,6.259,2.955,-,-,-,-,-,-,9.4,21.45,-4.6528,0.3266,-0.10110000000000001,0.2501,-
2016//4//10,101,05::29:29,18::52:09,12::10:20,8.743,18.083000000000002,4.172,3.394,-,-,-,-,-,-,9.31,17.35,-3.9693,0.6844,-0.0364,0.14170000000000002,-
2016//4//11,102,05::27:33,18::53:33,12::10:05,8.815,18.14,2.489,4.636,-,-,-,-,-,-,9.71,15.84,-3.4823,0.38770000000000004,-0.0227,0.2439,-
2016//4//12,103,05::25:36,18::54:59,12::09:49,8.887,18.197,2.464,5.245,-,-,-,-,-,-,7.72,14.98,-3.8249,0.4363,-0.0459,0.14070000000000002,-
2016//4//13,104,05::23:41,18::56:23,12::09:34,8.958,18.255,4.047,3.418,-,-,-,-,-,-,7.7700000000000005,16.02,-3.5456000000000003,0.9818,-0.0083,0.4675,-
2016//4//14,105,05::21:47,18::57:48,12::09:19,9.028,18.334,5.664,3.176,-,-,-,-,-,-,7.04,17.14,-4.4801,1.3296000000000001,0.4037,0.46280000000000004,-
2016//4//15,106,05::19:53,18::59:13,12::09:05,9.098,18.391000000000002,3.906,3.583,-,-,-,-,-,-,9.5,17.64,-3.5351000000000004,0.8589,-0.057600000000000005,0.2508,-
2016//4//16,107,05::18:00,19::00:37,12::08:51,9.168000000000001,18.471,5.675,2.997,-,-,-,-,-,-,7.46,22.77,-4.3662,0.17500000000000002,-0.0945,0.276,-
2016//4//17,108,05::16:08,19::02:03,12::08:37,9.236,18.528,6.482,2.943,-,-,-,-,-,-,10.4,27.47,-4.3434,0.196,-0.0219,0.30160000000000003,-
2016//4//18,109,05::14:18,19::03:27,12::08:24,9.304,18.585,6.726,2.914,-,-,-,-,-,-,12.64,34.86,-4.9148000000000005,0.602,-0.1794,0.3326,-
2016//4//19,110,05::12:28,19::04:52,12::08:12,9.371,18.664,6.705,2.899,-,-,-,-,-,-,14.120000000000001,30.14,-5.0378,0.3116,-0.0746,0.31620000000000004,-
2016//4//20,111,05::10:38,19::06:17,12::07:59,9.438,18.699,6.846,2.9090000000000003,-,-,-,-,-,-,13.75,30.79,-4.7041,0.40890000000000004,-0.1109,0.31670000000000004,-
2016//4//21,112,05::08:49,19::07:41,12::07:47,9.503,18.778,6.384,3.045,-,-,-,-,-,-,12.620000000000001,27.060000000000002,-4.5555,0.8375,-0.0233,0.37210000000000004,-
2016//4//22,113,05::07:01,19::09:06,12::07:36,9.568,18.835,1.909,6.305,-,-,-,-,-,-,12.31,17.76,-3.9386,0.5692,-0.096,0.34740000000000004,-
2016//4//23,114,05::05:15,19::10:29,12::07:25,9.632,18.914,5.29,3.347,-,-,-,-,-,-,11.370000000000001,20.240000000000002,-3.5905,0.539,0.0257,0.31970000000000004,-
2016//4//24,115,05::03:30,19::11:55,12::07:14,9.696,18.949,2.578,5.292,-,-,-,-,-,-,7.98,13.75,-3.6275000000000004,0.9065000000000001,-0.0218,0.4456,-
2016//4//25,116,05::01:45,19::13:19,12::07:04,9.758000000000001,19.006,4.505,3.5540000000000003,-,-,-,-,-,-,7.53,16.080000000000002,-3.9875000000000003,0.7884,0.0913,0.4363,-
2016//4//26,117,05::00:01,19::14:43,12::06:55,9.82,19.085,6.057,3.1710000000000003,-,-,-,-,-,-,7.25,18.51,-3.7402,0.5825,0.066,0.3007,-
2016//4//27,118,04::58:20,19::16:07,12::06:45,9.881,19.142,3.6350000000000002,3.989,-,-,-,-,-,-,10.33,18.35,-3.5942000000000003,0.6594,0.0546,0.382,-
2016//4//28,119,04::56:38,19::17:30,12::06:37,9.941,19.176000000000002,3.778,4.042,-,-,-,-,-,-,11.58,19.85,-3.0709,0.3709,0.057800000000000004,0.3428,-
2016//4//29,120,04::54:58,19::18:54,12::06:29,10.001,19.256,3.541,4.097,-,-,-,-,-,-,8.9,19.37,-3.8186,0.9116000000000001,-0.17,0.26430000000000003,-
2016//4//30,121,04::53:20,19::20:17,12::06:21,10.059000000000001,19.313,7.074,2.918,-,-,-,-,-,-,9.38,20.98,-4.4036,0.516,0.0562,0.3116,-
2016//5//1,122,04::51:43,19::21:40,12::06:14,10.116,19.37,7.573,2.904,-,-,-,-,-,-,10.38,26.57,-4.927700000000001,0.2874,-0.0603,0.326,-
2016//5//2,123,04::50:07,19::23:03,12::06:08,10.173,19.427,7.506,2.934,-,-,-,-,-,-,13.790000000000001,33.94,-5.1467,0.3471,-0.2533,0.3594,-
2016//5//3,124,04::48:33,19::24:25,12::06:02,10.229000000000001,19.462,5.862,3.2720000000000002,-,-,-,-,-,-,13.39,26.53,-4.2441,0.5373,-0.11900000000000001,0.2495,-
2016//5//4,125,04::46:59,19::25:48,12::05:57,10.283,19.541,2.325,5.622,-,-,-,-,-,-,10.700000000000001,15.68,-3.5412000000000003,0.4156,-0.019700000000000002,0.3242,-
2016//5//5,126,04::45:28,19::27:10,12::05:52,10.337,19.576,6.425,3.035,-,-,-,-,-,-,10.8,21.31,-4.1425,0.8778,-0.09570000000000001,0.3003,-
2016//5//6,127,04::43:57,19::28:30,12::05:48,10.39,19.633,7.684,2.9330000000000003,-,-,-,-,-,-,12.14,24.91,-5.0745000000000005,0.40280000000000005,0.044500000000000005,0.2864,-
2016//5//7,128,04::42:30,19::29:52,12::05:44,10.442,19.691,7.79,2.924,6.644,2.755,10.576,2.751,1.1460000000000001,11.63,13.370000000000001,29.6,-5.1240000000000006,0.3398,-0.0415,0.3506,-
2016//5//8,129,04::41:02,19::31:12,12::05:41,10.493,19.748,2.916,4.8500000000000005,0.27,4.258,0.333,3.928,2.645,5.713,9.540000000000001,18.64,-4.8298000000000005,0.811,0.22,0.3914,-
2016//5//9,130,04::39:37,19::32:31,12::05:39,10.543000000000001,19.783,6.831,3.076,4.88,2.79,7.894,2.775,1.951,7.281000000000001,9.59,21.16,-4.4192,1.0023,0.07440000000000001,0.46190000000000003,-
2016//5//10,131,04::38:13,19::33:51,12::05:37,10.592,19.863,8.106,2.8810000000000002,7.246,2.7560000000000002,11.834,2.751,0.861,15.48,10.3,25.400000000000002,-5.2434,0.4592,-0.1398,0.3649,-
2016//5//11,132,04::36:50,19::35:10,12::05:35,10.639,19.898,7.933,2.914,6.897,2.7600000000000002,11.061,2.755,1.036,12.907,12.16,29.85,-5.3272,0.34900000000000003,-0.10980000000000001,0.267,-
2016//5//12,133,04::35:31,19::36:27,12::05:35,10.686,19.934,7.922000000000001,2.916,6.657,2.7560000000000002,10.622,2.751,1.264,10.705,12.69,27.37,-5.224600000000001,0.23420000000000002,-0.0609,0.21300000000000002,-
2016//5//13,134,04::34:12,19::37:45,12::05:34,10.732000000000001,20.014,7.5680000000000005,2.969,5.591,2.765,8.641,2.754,1.977,7.15,12.44,29.78,-5.103800000000001,0.1867,-0.1938,0.234,-
2016//5//14,135,04::32:55,19::39:03,12::05:35,10.777000000000001,20.049,1.5,9.062,0.01,53.105000000000004,0.017,31.555,1.49,9.182,12.59,18.150000000000002,-5.6408000000000005,0.5294,-0.1358,0.4325,-
2016//5//15,136,04::31:40,19::40:18,12::05:36,10.82,20.085,0.643,21.026,0.002,179.247,0.002,182.09900000000002,0.641,21.132,12.08,13.99,-3.6462000000000003,1.1291,0.3441,0.1165,-
2016//5//16,137,04::30:28,19::41:33,12::05:37,10.863,20.121,1.93,7.074,0.016,47.843,0.022,35.054,1.9140000000000001,7.287,10.700000000000001,16.21,-4.6355,1.4286,-0.1353,0.2841,-
2016//5//17,138,04::29:17,19::42:48,12::05:39,10.904,20.201,6.972,2.978,3.7600000000000002,2.762,6.307,2.751,3.212,5.1770000000000005,11.07,22.79,-4.3386000000000005,0.45180000000000003,-0.12890000000000001,0.261,-
2016//5//18,139,04::28:07,19::44:01,12::05:42,10.945,20.237000000000002,3.208,4.707,0.5690000000000001,3.5260000000000002,1.133,3.113,2.638,5.925,9.59,19.080000000000002,-4.7702,0.6487,-0.0196,0.2894,-
2016//5//19,140,04::27:00,19::45:14,12::05:45,10.984,20.273,4.917,3.738,2.0260000000000002,2.954,2.517,2.91,2.891,5.3660000000000005,9.43,17.900000000000002,-3.9984,0.9694,0.21530000000000002,0.2867,-
2016//5//20,141,04::25:55,19::46:24,12::05:49,11.022,20.309,6.447,3.227,3.891,2.823,5.235,2.793,2.556,5.686,10.21,19.580000000000002,-3.6018000000000003,0.8385,0.26780000000000004,0.1952,-
2016//5//21,142,04::24:53,19::47:35,12::05:53,11.059000000000001,20.346,1.649,8.204,0.01,44.598,0.012,38.116,1.639,8.634,10.96,15.25,-3.9424,0.36060000000000003,0.07880000000000001,0.2655,-
2016//5//22,143,04::23:52,19::48:44,12::05:58,11.095,20.404,6.862,3.289,4.289,2.815,5.497,2.801,2.573,5.926,11.92,20.73,-4.2012,0.4783,-0.0524,0.1957,-
2016//5//23,144,04::22:53,19::49:53,12::06:03,11.129,20.441,3.782,4.101,0.272,4.529,0.5630000000000001,3.543,3.5100000000000002,5.0360000000000005,12.25,19.330000000000002,-3.8841,0.6313000000000001,0.021,0.25620000000000004,-
2016//5//24,145,04::21:57,19::51:00,12::06:09,11.163,20.477,3.833,3.9530000000000003,0.047,16.157,0.069,11.435,3.786,4.901,13.23,20.98,-3.6946000000000003,0.44880000000000003,-0.0645,0.20800000000000002,-
2016//5//25,146,04::21:03,19::52:05,12::06:15,11.195,20.514,3.719,4.445,0.744,3.333,0.903,3.236,2.975,5.734,12.52,21.31,-3.8851,0.47040000000000004,0.0502,0.2179,-
2016//5//26,147,04::20:11,19::53:09,12::06:22,11.226,20.551000000000002,2.975,5.219,0.214,5.271,0.251,4.886,2.761,6.143,11.370000000000001,18.27,-3.7816,0.3945,-0.0795,0.2427,-
2016//5//27,148,04::19:22,19::54:12,12::06:29,11.256,20.566,4.737,3.785,1.429,3.004,1.819,2.9410000000000003,3.3080000000000003,5.196,8.81,19.35,-4.0566,1.478,-0.0539,0.48700000000000004,-
2016//5//28,149,04::18:35,19::55:13,12::06:37,11.285,20.603,3.216,4.926,0.521,3.773,0.592,3.645,2.695,6.057,9.700000000000001,17.98,-4.0116000000000005,0.5805,0.025400000000000002,0.2566,-
2016//5//29,150,04::17:50,19::56:13,12::06:45,11.312,20.641000000000002,2.762,5.124,0.099,8.878,0.556,3.785,2.664,5.8500000000000005,10.48,16.86,-4.3762,0.6654,-0.0852,0.2585,-
2016//5//30,151,04::17:07,19::57:11,12::06:53,11.339,20.678,8.332,2.923,6.72,2.759,10.235,2.7520000000000002,1.611,8.795,9.3,23.1,-4.7914,0.159,0.0505,0.2432,-
2016//5//31,152,04::16:28,19::58:08,12::07:02,11.364,20.694,7.9990000000000006,2.958,5.883,2.761,8.52,2.754,2.116,6.948,12.34,28.03,-4.9759,0.1052,0.0256,0.2016,-
2016//6//1,153,04::15:50,19::59:03,12::07:12,11.387,20.732,6.144,3.301,2.551,2.8000000000000003,4.049,2.7800000000000002,3.593,5.1290000000000004,15.41,25.34,-4.4789,0.2817,-0.048400000000000006,0.1462,-
2016//6//2,154,04::15:15,19::59:56,12::07:21,11.41,20.77,5.3580000000000005,3.6950000000000003,1.491,2.968,1.877,2.919,3.866,5.102,14.72,22.650000000000002,-4.4829,0.5088,-0.043500000000000004,0.1558,-
2016//6//3,155,04::14:42,20::00:48,12::07:31,11.431000000000001,20.786,8.365,3.047,7.263,2.779,11.002,2.7680000000000002,1.103,13.755,14.33,27.55,-4.8479,0.3538,0.07970000000000001,0.1413,-
2016//6//4,156,04::14:12,20::01:37,12::07:42,11.451,20.802,8.402000000000001,2.96,7.274,2.754,11.464,2.751,1.129,13.439,17.1,29.26,-5.0243,0.1859,0.0663,0.1203,-
2016//6//5,157,04::13:44,20::02:24,12::07:53,11.47,20.818,8.335,2.955,6.953,2.755,10.899000000000001,2.751,1.3820000000000001,10.944,19.03,34.76,-5.4523,0.29560000000000003,0.0439,0.1527,-
2016//6//6,158,04::13:20,20::03:11,12::08:04,11.487,20.857,8.676,2.943,7.513,2.767,11.669,2.769,1.164,13.102,18.79,30.85,-5.3945,0.20040000000000002,-0.0123,0.0371,-
2016//6//7,159,04::12:57,20::03:54,12::08:15,11.504,20.874,8.059000000000001,3.063,6.26,2.765,8.99,2.755,1.799,8.572000000000001,14.99,31.6,-5.1958,0.3572,-0.044700000000000004,0.12390000000000001,-
2016//6//8,160,04::12:37,20::04:35,12::08:27,11.518,20.869,5.307,3.5660000000000003,1.881,2.884,3.311,2.823,3.427,5.545,13.68,21.17,-4.4804,0.7531,-0.034800000000000005,0.2725,-
2016//6//9,161,04::12:20,20::05:15,12::08:39,11.532,20.886,4.555,3.713,0.6960000000000001,3.3930000000000002,1.4000000000000001,3.053,3.86,4.948,12.47,19.97,-4.4588,0.46440000000000003,0.1008,0.34690000000000004,-
2016//6//10,162,04::12:05,20::05:53,12::08:51,11.544,20.925,5.888,3.5060000000000002,2.972,2.821,4.2620000000000005,2.791,2.9170000000000003,5.873,11.16,20.830000000000002,-4.0309,0.6751,0.18030000000000002,0.24830000000000002,-
2016//6//11,163,04::11:52,20::06:27,12::09:03,11.555,20.92,5.3420000000000005,3.7070000000000003,2.094,2.958,2.676,2.903,3.247,5.365,11.5,21.150000000000002,-3.4745000000000004,0.31,0.0557,0.2584,-
2016//6//12,164,04::11:43,20::07:01,12::09:15,11.565,20.938,7.224,3.113,4.054,2.795,6.396,2.775,3.17,5.47,13.02,22.13,-4.040900000000001,0.8490000000000001,0.0804,0.2295,-
2016//6//13,165,04::11:36,20::07:31,12::09:28,11.574,20.934,5.369,3.708,1.932,2.936,2.791,2.873,3.4370000000000003,5.468,11.56,19.81,-4.5773,0.2331,0.0094,0.3261,-
2016//6//14,166,04::11:32,20::08:00,12::09:41,11.581,20.952,5.812,3.623,2.936,2.86,3.731,2.833,2.876,5.751,9.66,15.950000000000001,-4.5497000000000005,0.3895,-0.0922,0.2762,-
2016//6//15,167,04::11:30,20::08:26,12::09:54,11.587,20.948,6.755,3.3930000000000002,4.338,2.8080000000000003,6.077,2.7840000000000003,2.4170000000000003,6.721,8.94,21.1,-5.1083,0.43960000000000005,0.396,0.49200000000000005,-
2016//6//16,168,04::11:31,20::08:50,12::10:07,11.591000000000001,20.967,7.618,3.238,5.881,2.774,7.995,2.762,1.737,8.834,11.46,23.61,-4.496700000000001,0.6929000000000001,0.6896,0.669,-
2016//6//17,169,04::11:34,20::09:11,12::10:20,11.594,20.963,5.447,3.592,3.192,2.818,5.4750000000000005,2.786,2.2560000000000002,7.252,11.23,20.36,-5.2484,0.2953,-0.0828,0.3356,-
2016//6//18,170,04::11:39,20::09:29,12::10:33,11.596,20.96,2.596,6.359,0.34900000000000003,4.513,0.556,3.846,2.247,7.5360000000000005,11.83,18.76,-5.1127,0.2348,0.0959,0.2993,-
2016//6//19,171,04::11:47,20::09:46,12::10:46,11.597,20.979,8.317,3.059,6.75,2.7680000000000002,10.088000000000001,2.757,1.567,9.956,10.53,21.150000000000002,-4.9096,0.233,-0.1829,0.2442,-
2016//6//20,172,04::11:58,20::10:00,12::10:59,11.596,20.976,5.149,3.642,2.1430000000000002,2.935,3.549,2.853,3.0060000000000002,5.822,13.57,25.400000000000002,-4.7236,0.1646,-0.024800000000000003,0.2401,-
2016//6//21,173,04::12:11,20::10:11,12::11:12,11.594,20.973,5.55,3.727,2.5100000000000002,2.9090000000000003,3.6350000000000002,2.856,3.041,6.056,13.17,24.07,-4.3968,0.3879,0.1131,0.231,-
2016//6//22,174,04::12:28,20::10:19,12::11:25,11.591000000000001,20.949,6.861,3.269,3.31,2.79,4.622,2.778,3.552,5.306,13.02,26.14,-5.2118,1.5490000000000002,0.2758,0.3677,-
2016//6//23,175,04::12:45,20::10:25,12::11:38,11.586,20.947,4.112,4.518,0.777,3.1430000000000002,0.914,3.065,3.335,5.756,12.34,21.16,-4.998200000000001,0.8707,0.43710000000000004,0.3685,-
2016//6//24,176,04::13:06,20::10:28,12::11:51,11.58,20.945,4.553,4.102,1.056,3.193,1.345,3.108,3.497,5.522,11.75,23.57,-3.5104,0.2869,0.2605,0.25270000000000004,-
2016//6//25,177,04::13:30,20::10:29,12::12:03,11.573,20.921,6.304,3.3850000000000002,3.844,2.833,6.099,2.801,2.462,6.8870000000000005,13.52,22.82,-4.0905000000000005,0.9081,-0.0859,0.3029,-
2016//6//26,178,04::13:54,20::10:27,12::12:16,11.564,20.92,8.609,2.968,7.4910000000000005,2.757,11.588000000000001,2.753,1.119,13.769,12.950000000000001,26.62,-5.051,0.1351,-0.18530000000000002,0.1471,-
2016//6//27,179,04::14:22,20::10:23,12::12:28,11.555,20.896,8.183,3.096,6.434,2.821,9.657,2.797,1.595,9.763,16.65,31.42,-5.1965,0.43660000000000004,-0.3428,0.38620000000000004,-
2016//6//28,180,04::14:51,20::10:16,12::12:40,11.543000000000001,20.895,7.6290000000000004,3.19,5.893,2.794,8.494,2.777,1.738,9.306000000000001,13.65,28.5,-5.1474,0.12810000000000002,-0.33290000000000003,0.1364,-
2016//6//29,181,04::15:24,20::10:07,12::12:52,11.531,20.872,5.495,3.754,3.2800000000000002,2.89,5.307,2.839,2.215,7.759,14.05,25.11,-5.0064,0.1232,-0.2836,0.1245,-
2016//6//30,182,04::15:57,20::09:55,12::13:04,11.517,20.871,5.261,3.693,2.352,2.908,4.0600000000000005,2.837,2.91,6.339,14.39,24.62,-4.2976,0.7464000000000001,0.0424,0.23750000000000002,-
2016//7//1,183,04::16:34,20::09:39,12::13:15,11.503,20.849,6.622,3.241,3.206,2.8120000000000003,4.265,2.7920000000000003,3.4170000000000003,5.216,13.92,26.240000000000002,-4.3599000000000006,0.7544000000000001,0.0751,0.3141,-
2016//7//2,184,04::17:12,20::09:22,12::13:27,11.486,20.826,5.6000000000000005,3.45,2.091,2.8770000000000002,3.402,2.82,3.509,5.3260000000000005,15.77,27.310000000000002,-3.4711000000000003,0.3578,0.0625,0.18000000000000002,-
2016//7//3,185,04::17:52,20::09:02,12::13:38,11.469,20.804000000000002,5.018,3.7600000000000002,1.714,2.951,2.408,2.875,3.3040000000000003,5.3740000000000006,14.41,24.080000000000002,-3.7017,0.5890000000000001,0.021500000000000002,0.3392,-
2016//7//4,186,04::18:35,20::08:39,12::13:48,11.450000000000001,20.782,2.787,5.431,0.27,4.163,0.366,3.747,2.516,6.2700000000000005,13.9,20.54,-3.5082,0.2485,0.101,0.1703,-
2016//7//5,187,04::19:19,20::08:14,12::13:58,11.43,20.761,3.701,4.445,0.312,3.896,0.525,3.396,3.388,5.431,13.13,23.3,-3.4645,0.3685,0.0551,0.1869,-
2016//7//6,188,04::20:05,20::07:46,12::14:08,11.409,20.739,8.039,2.95,5.933,2.758,9.467,2.753,2.106,7.031000000000001,13.96,26.29,-4.0294,0.5444,-0.0161,0.2278,-
2016//7//7,189,04::20:53,20::07:16,12::14:18,11.387,20.696,2.99,5.213,0.043000000000000003,11.636000000000001,0.055,9.539,2.947,6.082,15.18,20.42,-4.7471000000000005,0.8460000000000001,0.099,0.2109,-
2016//7//8,190,04::21:43,20::06:43,12::14:27,11.363,20.675,6.247,3.3080000000000003,2.829,2.833,3.786,2.805,3.418,5.0920000000000005,14.85,24.36,-6.4572,0.311,0.011300000000000001,0.2069,-
2016//7//9,191,04::22:35,20::06:08,12::14:35,11.338000000000001,20.632,5.642,3.384,1.168,2.902,1.97,2.829,4.474,4.695,14.59,23.34,-5.25,0.746,0.3637,0.30160000000000003,-
2016//7//10,192,04::23:28,20::05:29,12::14:44,11.312,20.589000000000002,5.187,3.596,1.46,2.987,1.95,2.904,3.727,4.8790000000000004,15.290000000000001,26.09,-4.7172,1.4385000000000001,0.06570000000000001,0.533,-
2016//7//11,193,04::24:23,20::04:49,12::14:51,11.285,20.568,4.031,4.165,1.469,2.996,2.477,2.894,2.563,6.069,14.1,24.76,-3.9063000000000003,0.5669000000000001,-0.08420000000000001,0.218,-
