Station ID Number:,94291,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
2016//7//12,194,04::25:19,20::04:06,12::14:59,11.257,20.548000000000002,6.439,3.24,2.864,2.832,4.057,2.798,3.575,4.998,15.24,26.85,-4.1370000000000005,0.3181,-0.1303,0.2447,-
2016//7//13,195,04::26:17,20::03:20,12::15:06,11.227,20.506,6.535,3.177,3.224,2.82,5.316,2.789,3.311,5.452,15.43,26.32,-4.468500000000001,0.7546,-0.0076,0.193,-
2016//7//14,196,04::27:16,20::02:32,12::15:12,11.196,20.464000000000002,7.6610000000000005,3.078,5.787,2.7640000000000002,8.258000000000001,2.758,1.873,7.821,13.77,26.52,-4.7148,0.5412,0.07970000000000001,0.2973,-
2016//7//15,197,04::28:16,20::01:43,12::15:18,11.165000000000001,20.444,7.707,3.037,4.926,2.7760000000000002,7.567,2.763,2.781,5.867,14.06,26.72,-4.8098,0.7413000000000001,-0.1542,0.25720000000000004,-
2016//7//16,198,04::29:18,20::00:51,12::15:23,11.132,20.403,5.212,3.549,1.226,3.003,2.285,2.872,3.986,5.058,14.71,25.07,-4.4786,0.4854,-0.1283,0.163,-
2016//7//17,199,04::30:22,19::59:56,12::15:28,11.097,20.361,7.369,3.04,4.325,2.785,6.534,2.767,3.044,5.287,15.57,28.650000000000002,-4.5099,0.32170000000000004,-0.046900000000000004,0.1814,-
2016//7//18,200,04::31:27,19::58:59,12::15:32,11.062,20.298000000000002,2.811,5.245,0.296,4.269,0.96,3.182,2.515,6.1290000000000004,16.47,23.05,-4.7062,0.3366,-0.1673,0.1967,-
2016//7//19,201,04::32:32,19::58:00,12::15:36,11.026,20.257,6.746,3.1,3.547,2.797,5.902,2.774,3.2,5.439,16.14,27.36,-4.4217,0.47790000000000005,-0.1046,0.22940000000000002,-
2016//7//20,202,04::33:38,19::56:59,12::15:39,10.988,20.216,7.96,2.971,6.421,2.763,9.675,2.757,1.539,9.424,16.96,29.54,-4.8468,0.48450000000000004,0.0125,0.22,-
2016//7//21,203,04::34:46,19::55:55,12::15:42,10.950000000000001,20.176000000000002,7.658,3.043,6.119,2.759,9.133000000000001,2.755,1.539,9.352,15.82,29.05,-5.3702000000000005,0.48210000000000003,-0.0944,0.3296,-
2016//7//22,204,04::35:54,19::54:49,12::15:44,10.91,20.135,2.088,6.732,0.015,30.231,0.019,23.987000000000002,2.073,7.142,15.65,20.43,-3.8431,0.6547000000000001,0.10690000000000001,0.2129,-
2016//7//23,205,04::37:04,19::53:41,12::15:45,10.870000000000001,20.095,4.86,3.588,2.051,2.866,3.996,2.81,2.809,5.9590000000000005,14.780000000000001,25.310000000000002,-4.0257000000000005,0.9068,0.0077,0.1945,-
2016//7//24,206,04::38:15,19::52:31,12::15:46,10.828,20.033,7.9830000000000005,2.919,7.186,2.754,11.72,2.7520000000000002,0.797,17.626,14.13,27.61,-4.9244,0.3421,-0.002,0.2636,-
2016//7//25,207,04::39:27,19::51:20,12::15:46,10.785,19.971,7.698,2.959,6.452,2.763,10.491,2.759,1.247,11.569,16.36,30.37,-4.5326,0.4128,0.1259,0.1882,-
2016//7//26,208,04::40:39,19::50:07,12::15:46,10.742,19.931,5.901,3.37,3.741,2.809,5.963,2.786,2.16,7.479,16.080000000000002,27.91,-4.5437,0.4461,-0.0509,0.3552,-
2016//7//27,209,04::41:51,19::48:51,12::15:45,10.697000000000001,19.891000000000002,7.8,2.936,6.844,2.753,11.154,2.751,0.9570000000000001,14.632,15.77,29.76,-5.0591,0.2381,-0.0349,0.1625,-
2016//7//28,210,04::43:05,19::47:33,12::15:43,10.651,19.830000000000002,7.868,2.93,7.074,2.757,11.628,2.755,0.794,17.579,17.18,32.14,-5.415500000000001,0.33590000000000003,0.0125,0.18680000000000002,-
2016//7//29,211,04::44:20,19::46:14,12::15:41,10.604000000000001,19.79,7.807,2.922,6.992,2.7520000000000002,11.403,2.75,0.8150000000000001,16.979,17.68,32.3,-5.2834,0.2165,0.002,0.12340000000000001,-
2016//7//30,212,04::45:35,19::44:53,12::15:38,10.557,19.729,6.515000000000001,3.164,4.173,2.7920000000000003,6.437,2.773,2.342,6.487,15.35,26.69,-5.2551000000000005,0.34040000000000004,-0.33440000000000003,0.2575,-
2016//7//31,213,04::46:50,19::43:29,12::15:35,10.508000000000001,19.668,6.248,3.297,4.102,2.803,6.211,2.783,2.1470000000000002,7.222,14.39,24.78,-5.1528,0.47590000000000005,-0.1814,0.2569,-
2016//8//1,214,04::48:06,19::42:06,12::15:31,10.458,19.629,6.572,3.379,4.873,2.803,7.187,2.7800000000000002,1.699,9.309000000000001,13.64,26.97,-4.8582,0.2078,-0.0339,0.2873,-
2016//8//2,215,04::49:23,19::40:39,12::15:26,10.408,19.59,3.843,4.71,1.373,3.005,1.796,2.934,2.47,6.899,14.33,23.89,-3.5077000000000003,0.42410000000000003,0.1433,0.39380000000000004,-
2016//8//3,216,04::50:40,19::39:12,12::15:21,10.356,19.507,6.174,3.426,3.946,2.829,6.098,2.797,2.228,7.192,15.64,25.14,-4.4188,1.1481000000000001,-0.0454,0.2571,-
2016//8//4,217,04::51:57,19::37:42,12::15:15,10.304,19.469,7.577,3.0220000000000002,6.597,2.758,10.831,2.754,0.98,15.614,14.450000000000001,28.22,-5.3002,0.35910000000000003,-0.046400000000000004,0.26830000000000004,-
2016//8//5,218,04::53:15,19::36:11,12::15:09,10.251,19.409,7.573,3.0220000000000002,6.585,2.754,10.777000000000001,2.75,0.988,15.437000000000001,15.48,26.86,-5.2342,0.30770000000000003,0.016,0.2849,-
2016//8//6,219,04::54:33,19::34:38,12::15:02,10.197000000000001,19.348,4.415,4.03,1.683,3.0180000000000002,2.872,2.892,2.732,6.002,14.24,23.64,-4.6699,0.6806,0.1129,0.38480000000000003,-
2016//8//7,220,04::55:51,19::33:05,12::14:54,10.142,19.288,3.823,4.329,0.596,3.25,0.931,3.041,3.227,5.493,15.120000000000001,22.900000000000002,-3.3772,0.5373,0.3516,0.1373,-
2016//8//8,221,04::57:10,19::31:28,12::14:46,10.086,19.228,3.5100000000000002,4.704,0.898,3.207,1.615,2.977,2.612,6.383,14.38,24.16,-3.5574000000000003,0.6047,0.14930000000000002,0.2614,-
2016//8//9,222,04::58:30,19::29:53,12::14:38,10.029,19.168,2.868,5.603,0.278,4.718,0.41600000000000004,4.035,2.59,6.599,15.34,23.76,-3.5621,0.27890000000000004,-0.0315,0.2586,-
2016//8//10,223,04::59:48,19::28:14,12::14:28,9.972,19.108,4.713,3.89,2.461,2.896,4.445,2.85,2.2520000000000002,7.228,16.02,25.12,-4.2607,0.8338,-0.0678,0.2482,-
2016//8//11,224,05::01:08,19::26:34,12::14:18,9.913,19.071,7.118,3.068,6.0520000000000005,2.7560000000000002,10.095,2.7520000000000002,1.066,14.009,15.67,27.18,-5.0385,0.23720000000000002,0.0092,0.2421,-
2016//8//12,225,05::02:28,19::24:54,12::14:08,9.854000000000001,19.011,7.136,3.0260000000000002,6.228,2.758,10.51,2.755,0.909,16.228,17.05,32.25,-5.1122000000000005,0.232,0.028300000000000002,0.304,-
2016//8//13,226,05::03:47,19::23:12,12::13:57,9.795,18.93,6.7540000000000004,3.082,5.1080000000000005,2.7600000000000002,8.533,2.753,1.6460000000000001,8.941,19.2,33.05,-5.238,0.5807,-0.0524,0.39390000000000003,-
2016//8//14,227,05::05:07,19::21:28,12::13:45,9.734,18.87,7.178,3.0300000000000002,6.431,2.757,10.867,2.7520000000000002,0.747,19.767,15.72,29.490000000000002,-5.4314,0.3154,-0.1791,0.2844,-
2016//8//15,228,05::06:28,19::19:44,12::13:33,9.673,18.833000000000002,7.011,3.051,6.268,2.757,10.759,2.755,0.744,19.847,16.39,30.07,-5.1116,0.2742,0.0007,0.2501,-
2016//8//16,229,05::07:47,19::17:59,12::13:21,9.61,18.752,6.94,3.067,5.843,2.7560000000000002,9.88,2.751,1.097,13.557,15.51,28.54,-5.269,0.39080000000000004,-0.1242,0.2842,-
2016//8//17,230,05::09:07,19::16:13,12::13:08,9.548,18.693,6.966,3.056,6.144,2.761,10.513,2.7560000000000002,0.8230000000000001,17.779,15.09,28.18,-5.3198,0.19920000000000002,-0.11470000000000001,0.18610000000000002,-
2016//8//18,231,05::10:29,19::14:24,12::12:54,9.484,18.634,6.9110000000000005,3.044,6.077,2.755,10.452,2.7520000000000002,0.835,17.424,17.76,31.62,-5.5271,0.6733,0.047400000000000005,0.1986,-
2016//8//19,232,05::11:48,19::12:36,12::12:40,9.42,18.575,6.8100000000000005,3.065,5.952,2.7600000000000002,10.215,2.7560000000000002,0.858,16.917,19.14,34.38,-5.8104000000000005,0.5187,-0.0454,0.4615,-
2016//8//20,233,05::13:08,19::10:47,12::12:25,9.355,18.516000000000002,6.759,3.079,5.753,2.759,9.628,2.7520000000000002,1.006,14.345,18.7,34.77,-5.7658000000000005,0.2288,-0.1388,0.34990000000000004,-
2016//8//21,234,05::14:30,19::08:56,12::12:10,9.290000000000001,18.457,3.099,5.314,0.978,3.223,1.272,3.103,2.121,7.226,14.81,24.21,-4.7882,0.8952,-0.1953,0.29960000000000003,-
2016//8//22,235,05::15:49,19::07:05,12::11:55,9.223,18.376,5.639,3.384,3.749,2.807,6.276,2.779,1.891,7.8340000000000005,14.14,24.59,-4.5529,0.8598,-0.0609,0.3017,-
2016//8//23,236,05::17:10,19::05:12,12::11:39,9.157,18.317,6.67,3.04,5.9270000000000005,2.754,10.434000000000001,2.751,0.743,19.085,14.200000000000001,26.7,-5.1559,0.2953,0.003,0.37370000000000003,-
2016//8//24,237,05::18:31,19::03:19,12::11:23,9.089,18.237000000000002,6.594,3.071,5.883,2.761,10.323,2.7560000000000002,0.712,19.963,16.41,30.16,-5.3181,0.30210000000000004,0.0604,0.2485,-
2016//8//25,238,05::19:51,19::01:25,12::11:06,9.021,18.178,6.472,3.056,5.732,2.7560000000000002,10.162,2.7520000000000002,0.74,18.982,17.830000000000002,33.13,-5.3472,0.37310000000000004,-0.11,0.38370000000000004,-
2016//8//26,239,05::21:11,18::59:29,12::10:49,8.953,18.142,6.022,3.1790000000000003,4.382,2.759,7.390000000000001,2.7520000000000002,1.6400000000000001,8.657,18.17,35.12,-5.4792000000000005,0.46280000000000004,-0.1077,0.2822,-
2016//8//27,240,05::22:33,18::57:34,12::10:31,8.884,18.061,1.833,7.652,0.009000000000000001,74.09700000000001,0.016,41.804,1.824,7.763,15.42,23.02,-5.4008,0.6121,-0.0882,0.2926,-
2016//8//28,241,05::23:52,18::55:38,12::10:13,8.814,18.003,2.746,5.135,0.121,6.57,0.181,5.05,2.625,5.737,14.36,21.45,-4.0716,0.5962000000000001,0.0189,0.3164,-
2016//8//29,242,05::25:13,18::53:42,12::09:55,8.744,17.945,5.759,3.295,4.681,2.786,7.534,2.77,1.078,12.766,13.64,28.29,-4.7567,0.5535,0.049300000000000004,0.3042,-
2016//8//30,243,05::26:34,18::51:44,12::09:36,8.673,17.864,3.444,4.257,0.528,3.568,1.331,3.047,2.9170000000000003,5.398,14.97,22.22,-5.068700000000001,0.4086,-0.006200000000000001,0.2823,-
2016//8//31,244,05::27:53,18::49:47,12::09:18,8.602,17.806,2.069,6.6930000000000005,0.046,15.346,0.096,8.395,2.023,6.912,16.3,20.72,-4.7923,1.0759,0.0102,0.30710000000000004,-
2016//9//1,245,05::29:14,18::47:48,12::08:58,8.53,17.748,2.396,5.174,0.07100000000000001,10.889,0.148,6.481,2.325,5.575,13.99,18.990000000000002,-5.2782,1.1432,0.152,0.4801,-
2016//9//2,246,05::30:35,18::45:49,12::08:39,8.458,17.667,2.998,5.049,1.428,3.0700000000000003,1.944,2.969,1.569,8.34,13.72,21.1,-4.2468,1.0808,0.07390000000000001,0.37310000000000004,-
2016//9//3,247,05::31:54,18::43:49,12::08:19,8.386000000000001,17.609,4.489,3.674,2.406,2.87,4.595,2.809,2.083,7.0840000000000005,12.61,22.18,-4.1453,0.8957,-0.16040000000000001,0.26730000000000004,-
2016//9//4,248,05::33:15,18::41:49,12::07:59,8.313,17.551000000000002,4.609,3.416,2.57,2.854,4.817,2.797,2.039,6.706,12.07,22.5,-4.6721,0.3496,0.041800000000000004,0.34140000000000004,-
2016//9//5,249,05::34:36,18::39:48,12::07:39,8.239,17.471,2.519,5.103,0.106,8.607,0.15,6.734,2.4130000000000003,5.772,13.02,19.240000000000002,-4.9435,1.2638,-0.0693,0.4444,-
2016//9//6,250,05::35:55,18::37:47,12::07:19,8.165000000000001,17.413,2.544,4.93,0.265,4.971,0.609,3.664,2.2800000000000002,5.712,13.05,21.88,-4.6822,1.345,0.2949,0.32120000000000004,-
2016//9//7,251,05::37:16,18::35:46,12::06:58,8.091,17.355,1.801,6.8660000000000005,0.018000000000000002,36.968,0.026000000000000002,26.22,1.7830000000000001,7.447,14.49,19.35,-4.5034,1.1212,0.0913,0.3637,-
2016//9//8,252,05::38:37,18::33:44,12::06:37,8.017,17.274,3.366,4.249,1.367,3.056,2.338,2.907,1.999,6.212,14.42,23.71,-4.1978,0.8012,-0.0023,0.2957,-
2016//9//9,253,05::39:56,18::31:42,12::06:17,7.942,17.216,5.526,3.043,4.483,2.763,8.783,2.7560000000000002,1.043,11.528,11.72,25.28,-4.871700000000001,0.1177,0.011000000000000001,0.3467,-
2016//9//10,254,05::41:17,18::29:40,12::05:56,7.867,17.158,5.53,3.104,4.862,2.7640000000000002,8.85,2.7560000000000002,0.668,18.111,13.36,27.16,-4.2695,0.4738,-0.0378,0.3234,-
2016//9//11,255,05::42:38,18::27:37,12::05:34,7.791,17.078,4.073,3.673,2.505,2.876,4.824,2.807,1.568,7.8100000000000005,13.99,22.14,-4.416300000000001,0.7214,0.038400000000000004,0.33630000000000004,-
2016//9//12,256,05::43:58,18::25:34,12::05:13,7.716,17.02,5.6160000000000005,3.025,5.073,2.7560000000000002,9.875,2.753,0.544,21.765,11.57,24.330000000000002,-5.1214,0.23390000000000002,0.1285,0.35860000000000003,-
2016//9//13,257,05::45:19,18::23:31,12::04:52,7.640000000000001,16.962,5.532,3.044,5.039,2.7560000000000002,9.913,2.751,0.493,24.017,12.290000000000001,25.080000000000002,-5.1637,0.24500000000000002,-0.12660000000000002,0.393,-
2016//9//14,258,05::46:39,18::21:28,12::04:30,7.563,16.881,5.3660000000000005,3.079,4.83,2.7600000000000002,9.526,2.755,0.536,21.977,13.15,27.63,-5.099600000000001,0.4083,-0.1927,0.3287,-
2016//9//15,259,05::47:59,18::19:24,12::04:09,7.487,16.801000000000002,4.072,3.69,2.944,2.857,5.464,2.806,1.1280000000000001,10.768,13.22,24.18,-4.7107,0.2084,0.0473,0.313,-
2016//9//16,260,05::49:21,18::17:21,12::03:48,7.41,16.743000000000002,3.586,3.891,1.131,3.011,2.011,2.863,2.455,5.37,12.8,25.560000000000002,-4.392,0.7992,-0.0709,0.4282,-
2016//9//17,261,05::50:41,18::15:18,12::03:26,7.3340000000000005,16.662,1.139,9.8,0.006,97.294,0.01,59.667,1.133,9.919,14.21,19.02,-3.6381,1.0337,0.0114,0.3815,-
2016//9//18,262,05::52:02,18::13:15,12::03:05,7.257000000000001,16.604,4.33,3.431,2.486,2.844,4.7090000000000005,2.7880000000000003,1.844,6.415,13.56,22.77,-4.4343,1.2438,0.003,0.35500000000000004,-
2016//9//19,263,05::53:24,18::11:11,12::02:43,7.18,16.546,4.1770000000000005,3.541,2.68,2.84,4.904,2.791,1.497,7.723,13.040000000000001,21.82,-4.7156,0.6243000000000001,0.054,0.43760000000000004,-
2016//9//20,264,05::54:44,18::09:08,12::02:22,7.102,16.465,4.442,3.286,3.2520000000000002,2.778,6.906000000000001,2.757,1.19,9.753,11.09,20.31,-4.5934,0.5323,0.0039000000000000003,0.35500000000000004,-
2016//9//21,265,05::56:05,18::07:05,12::02:01,7.025,16.407,4.621,3.2840000000000003,3.58,2.797,7.034,2.773,1.041,11.232000000000001,11.,20.59,-4.7727,0.2146,-0.0263,0.29460000000000003,-
2016//9//22,266,05::57:28,18::05:01,12::01:40,6.948,16.349,4.796,3.1390000000000002,4.173,2.757,8.595,2.7520000000000002,0.623,18.225,11.06,20.8,-4.8387,0.4181,0.0016,0.3304,-
2016//9//23,267,05::58:48,18::02:58,12::01:19,6.87,16.268,1.846,6.208,0.55,3.589,1.557,3.02,1.296,8.956,13.08,17.66,-3.9853,0.6385000000000001,0.0896,0.2629,-
2016//9//24,268,06::00:10,18::00:55,12::00:58,6.793,16.21,3.223,4.053,0.986,3.0460000000000003,1.697,2.903,2.237,5.792,13.17,20.69,-3.2827,0.523,0.0006000000000000001,0.30870000000000003,-
2016//9//25,269,06::01:33,17::58:51,12::00:37,6.716,16.15,4.093,3.383,2.773,2.828,5.199,2.7840000000000003,1.32,8.569,15.540000000000001,26.41,-3.7931000000000004,0.8761,0.006900000000000001,0.33890000000000003,-
2016//9//26,270,06::02:54,17::56:49,12::00:17,6.638,16.071,4.548,3.176,4.096,2.769,8.568,2.757,0.452,24.583000000000002,13.51,28.,-4.4508,0.41150000000000003,-0.0077,0.31970000000000004,-
2016//9//27,271,06::04:17,17::54:46,11::59:57,6.561,16.012,4.638,3.235,3.48,2.787,6.897,2.766,1.158,9.726,13.09,21.48,-4.0031,0.9119,0.1325,0.2869,-
2016//9//28,272,06::05:39,17::52:43,11::59:36,6.484,15.931000000000001,4.112,3.457,3.105,2.811,6.144,2.779,1.0070000000000001,11.019,11.91,21.85,-4.8182,0.7754000000000001,0.0671,0.3126,-
2016//9//29,273,06::07:02,17::50:41,11::59:17,6.407,15.873000000000001,3.716,3.483,1.7550000000000001,3.101,3.684,2.979,1.974,5.985,10.11,20.2,-4.765000000000001,0.2736,-0.0273,0.3085,-
2016//9//30,274,06::08:25,17::48:39,11::58:57,6.329,15.814,4.203,3.331,3.247,2.791,6.611,2.775,0.9560000000000001,11.432,10.09,20.77,-4.5589,0.6782,-0.019200000000000002,0.3648,-
2016//10//1,275,06::09:48,17::46:38,11::58:38,6.252,15.733,2.31,5.027,0.593,3.34,1.334,2.961,1.717,6.618,11.48,17.91,-4.647600000000001,0.9755,0.2139,0.4116,-
2016//10//2,276,06::11:11,17::44:37,11::58:19,6.176,15.674,3.387,3.875,2.218,2.883,4.41,2.798,1.169,9.679,11.16,20.23,-4.0619000000000005,0.7358,-0.0308,0.3957,-
2016//10//3,277,06::12:36,17::42:36,11::58:00,6.099,15.593,2.773,4.441,0.717,3.271,1.235,3.0020000000000002,2.056,5.72,11.52,17.51,-4.994000000000001,1.3464,0.14070000000000002,0.3134,-
2016//10//4,278,06::13:59,17::40:36,11::57:42,6.023,15.534,1.942,5.647,0.161,5.268,0.512,3.463,1.7810000000000001,6.364,11.4,15.74,-4.0495,0.8836,0.198,0.3391,-
2016//10//5,279,06::15:24,17::38:36,11::57:24,5.947,15.475,3.102,3.852,1.45,2.948,3.438,2.829,1.6520000000000001,6.932,12.33,19.61,-3.7815000000000003,0.6968000000000001,-0.0036000000000000003,0.3351,-
2016//10//6,280,06::16:47,17::36:37,11::57:07,5.871,15.393,2.024,5.3100000000000005,0.156,5.7,0.397,3.782,1.868,6.156,12.07,17.22,-4.9824,1.3703,0.1177,0.3609,-
2016//10//7,281,06::18:12,17::34:39,11::56:50,5.795,15.334,2.128,5.32,0.296,3.9050000000000002,0.534,3.3040000000000003,1.833,6.351,12.25,18.05,-5.5168,0.9054000000000001,0.2106,0.5145000000000001,-
2016//10//8,282,06::19:38,17::32:41,11::56:33,5.72,15.252,1.471,7.734,0.18,4.621,0.324,3.775,1.292,9.044,10.94,20.26,-5.5785,1.2215,0.0109,0.6164000000000001,-
2016//10//9,283,06::21:02,17::30:44,11::56:17,5.6450000000000005,15.193,1.7530000000000001,6.002,0.116,7.205,0.251,4.632,1.6360000000000001,6.582,10.26,15.75,-5.0314000000000005,0.6355000000000001,0.2146,0.2553,-
2016//10//10,284,06::22:29,17::28:47,11::56:01,5.57,15.133000000000001,2.844,4.2620000000000005,1.873,2.9130000000000003,4.401,2.814,0.97,11.108,9.09,17.1,-4.6207,1.1107,0.16790000000000002,0.35200000000000004,-
2016//10//11,285,06::23:54,17::26:51,11::55:46,5.496,15.051,3.829,3.34,3.3770000000000002,2.7640000000000002,7.969,2.751,0.452,23.587,6.4,19.240000000000002,-5.0381,0.28500000000000003,-0.0504,0.4398,-
2016//10//12,286,06::25:21,17::24:56,11::55:31,5.422,14.992,3.3850000000000002,3.693,2.751,2.774,6.162,2.761,0.634,16.914,6.9,21.69,-4.4185,0.8952,-0.0453,0.35810000000000003,-
2016//10//13,287,06::26:47,17::23:01,11::55:17,5.348,14.909,0.34800000000000003,30.558,0.001,344.735,0.001,357.135,0.34800000000000003,30.681,11.43,14.81,-4.9232000000000005,1.7539,0.263,0.3381,-
2016//10//14,288,06::28:14,17::21:07,11::55:03,5.275,14.85,1.025,10.263,0.11,5.884,0.3,3.843,0.915,11.612,10.59,15.51,-4.7476,0.7708,0.09820000000000001,0.3785,-
2016//10//15,289,06::29:41,17::19:14,11::54:50,5.203,14.767,0.549,18.295,0.002,162.447,0.006,54.785000000000004,0.546,18.47,10.51,16.240000000000002,-5.2357000000000005,0.9845,0.3538,0.4469,-
2016//10//16,290,06::31:08,17::17:21,11::54:37,5.131,14.707,1.625,6.031,0.133,6.063,0.273,4.236,1.492,6.72,10.620000000000001,16.22,-5.4814,0.6298,0.24200000000000002,0.3563,-
2016//10//17,291,06::32:37,17::15:29,11::54:25,5.059,14.647,2.0060000000000002,5.359,0.52,3.576,1.4000000000000001,3.024,1.486,7.202,10.55,16.22,-4.6113,0.811,0.079,0.3617,-
2016//10//18,292,06::34:04,17::13:40,11::54:14,4.988,14.587,2.693,4.279,1.326,2.977,2.998,2.83,1.367,7.706,9.89,16.22,-4.748600000000001,0.7595000000000001,0.0041,0.2602,-
2016//10//19,293,06::35:33,17::11:51,11::54:03,4.918,14.504,1.3980000000000001,7.385,0.192,4.11,0.675,3.063,1.207,8.647,9.81,15.280000000000001,-4.867900000000001,0.7939,0.0145,0.3423,-
2016//10//20,294,06::37:01,17::10:02,11::53:53,4.848,14.443,0.783,13.137,0.096,9.197000000000001,0.311,4.704,0.686,14.996,10.58,16.86,-3.7341,0.8430000000000001,-0.0298,0.33530000000000004,-
