Station ID Number:,94291,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-19
Year//Month,2016//03,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-22
Year//Month,2016//04,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-22
Year//Month,2016//05,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-22
Year//Month,2016//06,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-26
Year//Month,2016//07,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-26
Year//Month,2016//08,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER,SEPTEMBER
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-26
Year//Month,2016//09,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER,OCTOBER
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-26
Year//Month,2016//10,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER,NOVEMBER
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-29
Year//Month,2016//11,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER,DECEMBER
Station ID Number:,94291,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
Station Name:,STW,-,-,-,-,Element:,1000,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,2010_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Seattle_Washington_USA,-,-,-,-,Instrument Serial Number:,PSP(23620F3),-,NIP(17009E6),-,NIP(17009E6),-,Computed from GHI and DNI,-,Temperature(STW),-,PSP(23620F3),-,NIP(17009E6),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,47.653871,-,-,-,-,Instrument Shorthand Name:,PSP(10),-,-,-,NIP(11),-,-,-,TEMP(STW),-,PSP(10),-,NIP(11),-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.309481,-,-,-,-,Responsivity:,8.2956,microV/(W/m^2),-,-,8.3514,microV/(W/m^2),-,-,1000.0000000000001,microV?/C,8.2956,microV/(W/m^2),8.3514,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,30.,-,-,-,-,Estimated Uncertainty (U95%):,2.5420000000000003,-,2.75,-,2.75,-,3.745,-,2.2,-,2.5420000000000003,-,2.75,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,-,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-10-31
Year//Month,2016//12,-,-,-,-,Column Notes:,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,CalculatedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: Check data (2018-10-17).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
