Station ID Number:,94040,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Tilt,DrHI_Calc,DNI,DHI,PV_Power,PV_Power.1,Wind_Speed,TEMPERATURE
Station Name:,ASO,-,-,-,-,Element:,1000,1160,2000,2010,3000,5161,5162,9210,9300
Station Location:,Ashland_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY35965_GHI),LICOR(PY35962),RSP(PY35965_DNI),RSP(PY35965_DNI),RSP(PY35965_DHI),PV5kw,PV15kw,WS,TEMP
Latitude:,42.19441,-,-,-,-,Instrument Shorthand Name:,RSP,GHI_TILT,,RSP,RSP,PV5kw,PV15kw,WS,TEMP(ASO)
Longitude (+ East):,-122.69814,-,-,-,-,Responsivity:,10.328600000000002,9.439430000000002,,10.328600000000002,10.328600000000002,160.,2.7777800000000004,1308.9005200000001,1000.0000000000001
Altitude (m):,594.,-,+-3_Degrees,+-7.5_Degrees,-,Estimated Uncertainty (U95%):,3.137,9.332,3.137,3.137,3.137,1.999,2.191,4.383,2.2
Time Zone (+ East):,-8.,-,DNI_WeightedSZA,Middle_of_hour,-,Sample Method:,Avg,Avg,-,Avg,Avg,Avg,Avg,Avg,Avg
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,W/m^2,W/m^2,W/m^2,W/m^2,Watts,Watts,m/s,C
Year//Month,2011//01,-,-,-,-,Column Notes:,AdjustedColumn,AdjustedColumn,CalculatedColumn,AdjustedColumn,AdjustedColumn,MeasuredColumn,MeasuredColumn,MeasuredColumn,MeasuredColumn
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Year//Month,Start_Time(HHMM),End_Time(HHMM),Average_SZA,Average_AZM,Hourly_Average_ETR,Hourly_Average_ETRn,GHI,GHI_Tilt,DrHI_Calc,DNI,DHI,PV_Power,PV_Power.1,Wind_Speed,TEMPERATURE
2011//01,0,100,158.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.98,0.0,0.34,1.76
2011//01,100,200,154.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.06,0.0,0.3,1.6
2011//01,200,300,146.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.94,0.0,0.39,1.43
2011//01,300,400,135.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.17,0.0,0.37,1.3
2011//01,400,500,124.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.45,0.0,0.24,1.28
2011//01,500,600,113.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-251.97,0.0,0.22,1.1
2011//01,600,700,102.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-253.32,0.0,0.15,0.92
2011//01,700,800,88.0,116.0,16.609,507.385,4.35,4.22,0.34,6.35,3.99,-254.04,0.79,0.08,0.74
2011//01,800,900,82.0,127.0,192.684,1413.084,63.84,73.7,22.45,149.15,41.39,24.21,618.62,0.21,1.63
2011//01,900,1000,74.0,138.0,386.498,1413.076,158.77,217.59,62.44,221.57,96.34,843.63,2606.37,0.36,2.66
2011//01,1000,1100,68.0,152.0,532.491,1413.068,257.93,358.72,123.01,318.52,134.92,1663.79,5039.81,0.51,3.67
2011//01,1100,1200,64.0,166.0,619.788,1413.06,321.43,446.55,158.16,358.7,163.27,2147.2,6322.19,0.56,4.98
2011//01,1200,1300,63.0,182.0,642.292,1413.052,318.01,444.33,170.96,373.62,147.05,2112.71,6234.71,0.75,6.29
2011//01,1300,1400,65.0,197.0,598.451,1413.043,293.32,415.46,160.6,376.44,132.72,1721.43,5606.15,0.67,6.99
2011//01,1400,1500,70.0,212.0,491.305,1413.036,243.68,349.18,130.96,372.83,112.72,772.45,4070.46,0.61,7.72
2011//01,1500,1600,76.0,225.0,328.416,1413.027,143.61,208.36,71.97,286.56,71.64,101.54,1521.26,0.44,7.97
2011//01,1600,1700,84.0,236.0,124.108,1352.165,29.11,32.19,3.58,18.74,25.53,-211.78,78.61,0.33,7.07
2011//01,1700,1800,92.0,246.0,2.958,151.713,1.49,1.34,0.0,0.32,1.48,-256.8,0.0,0.24,5.54
2011//01,1800,1900,105.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.32,0.0,0.22,4.41
2011//01,1900,2000,116.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.22,0.0,0.25,3.73
2011//01,2000,2100,127.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.67,0.0,0.26,3.19
2011//01,2100,2200,138.0,287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.81,0.0,0.29,2.95
2011//01,2200,2300,148.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.06,0.0,0.3,2.54
2011//01,2300,2400,156.0,329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.44,0.0,0.23,2.13
2011//02,0,100,151.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.71,0.0,0.19,1.9
2011//02,100,200,148.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.19,0.0,0.29,1.78
2011//02,200,300,140.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.82,0.0,0.26,1.54
2011//02,300,400,131.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-253.75,0.0,0.33,1.35
2011//02,400,500,120.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.77,0.0,0.27,1.11
2011//02,500,600,109.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.23,0.0,0.28,0.92
2011//02,600,700,97.0,100.0,0.299,24.7,0.17,0.15,0.0,0.27,0.16,-253.13,0.0,0.26,0.69
2011//02,700,800,84.0,110.0,90.491,1128.289,22.3,30.26,5.34,46.38,16.95,-232.21,31.13,0.28,0.66
2011//02,800,900,76.0,121.0,320.075,1401.676,130.48,154.07,55.27,236.74,75.21,287.55,1193.56,0.32,1.95
2011//02,900,1000,68.0,133.0,524.646,1401.654,257.63,338.74,118.53,312.72,139.09,1206.52,3555.08,0.48,3.35
2011//02,1000,1100,61.0,147.0,679.959,1401.63,355.46,475.86,187.38,386.87,168.08,1887.04,5651.3,0.71,4.73
2011//02,1100,1200,56.0,163.0,775.088,1401.606,450.55,606.24,263.39,483.06,187.16,2554.66,7350.06,0.95,6.32
2011//02,1200,1300,55.0,181.0,803.478,1401.581,456.83,611.95,262.63,467.58,194.2,2649.69,7627.59,1.06,7.18
2011//02,1300,1400,57.0,198.0,763.192,1401.558,416.65,551.19,223.79,422.03,192.87,2323.15,6857.52,1.11,8.08
2011//02,1400,1500,62.0,215.0,657.008,1401.536,324.08,426.94,163.04,364.08,161.04,1451.69,4910.45,1.06,8.37
2011//02,1500,1600,69.0,228.0,492.272,1401.511,216.06,284.48,104.54,311.98,111.52,643.8,2438.3,0.82,8.48
2011//02,1600,1700,78.0,241.0,280.72,1401.488,90.94,109.5,27.48,119.43,63.46,33.91,496.86,0.68,7.99
2011//02,1700,1800,85.0,251.0,58.647,958.536,13.76,13.15,0.07,0.54,13.68,-249.26,6.26,0.55,6.36
2011//02,1800,1900,99.0,261.0,0.0,0.0,0.04,0.02,0.0,0.0,0.04,-258.25,0.0,0.54,5.29
2011//02,1900,2000,110.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.53,0.0,0.56,4.41
2011//02,2000,2100,121.0,282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.41,0.0,0.37,3.72
2011//02,2100,2200,132.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.7,0.0,0.3,3.12
2011//02,2200,2300,141.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.19,0.0,0.24,2.61
2011//02,2300,2400,148.0,333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.26,0.0,0.35,2.55
2011//03,0,100,140.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.01,0.0,0.97,5.36
2011//03,100,200,137.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.22,0.0,0.95,5.14
2011//03,200,300,130.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.48,0.0,0.91,4.84
2011//03,300,400,122.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.29,0.0,0.94,4.81
2011//03,400,500,112.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-253.81,0.0,0.99,4.81
2011//03,500,600,101.0,83.0,0.002,1.093,0.03,0.03,0.0,0.0,0.03,-254.89,0.0,1.03,4.73
2011//03,600,700,86.0,93.0,55.477,814.067,10.05,10.97,1.03,7.18,9.01,-247.54,6.85,1.03,4.61
2011//03,700,800,78.0,103.0,283.092,1381.367,76.01,83.16,13.1,52.78,62.9,-1.85,538.5,1.0,5.11
2011//03,800,900,68.0,114.0,522.826,1381.335,173.2,192.01,42.46,106.34,130.74,654.64,2258.25,1.11,5.99
2011//03,900,1000,58.0,127.0,725.853,1381.304,291.46,333.72,89.28,163.92,202.18,1504.02,4581.78,1.17,7.23
2011//03,1000,1100,50.0,143.0,877.756,1381.27,373.02,434.18,123.29,188.92,249.73,2058.78,6040.18,1.15,8.09
2011//03,1100,1200,45.0,162.0,968.088,1381.239,433.95,513.96,183.48,256.8,250.46,2461.06,7018.14,1.29,8.71
2011//03,1200,1300,44.0,183.0,990.68,1381.206,414.61,488.27,164.51,224.88,250.1,2320.03,6695.91,1.03,9.27
2011//03,1300,1400,47.0,204.0,944.006,1381.174,428.66,505.13,177.07,255.6,251.58,2391.01,6907.61,0.98,9.88
2011//03,1400,1500,53.0,222.0,831.28,1381.142,366.45,430.19,146.99,241.27,219.46,1975.32,5770.82,0.97,10.3
2011//03,1500,1600,61.0,237.0,660.256,1381.109,266.08,304.27,94.55,187.71,171.53,1285.77,3487.72,1.08,10.31
2011//03,1600,1700,71.0,249.0,442.779,1381.078,156.66,166.69,41.59,122.81,115.07,503.48,1302.35,0.97,10.13
2011//03,1700,1800,81.0,260.0,194.987,1381.045,51.94,50.2,6.46,31.13,45.48,-116.0,197.99,0.81,9.3
2011//03,1800,1900,89.0,270.0,12.677,388.601,3.78,3.27,0.0,0.18,3.77,-256.62,0.02,0.7,8.17
2011//03,1900,2000,104.0,281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.52,0.0,0.74,7.39
2011//03,2000,2100,114.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.7,0.0,0.84,6.8
2011//03,2100,2200,124.0,305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.44,0.0,0.8,6.28
2011//03,2200,2300,132.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.27,0.0,0.82,5.95
2011//03,2300,2400,138.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.52,0.0,0.83,5.58
2011//04,0,100,128.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.88,0.0,0.28,5.34
2011//04,100,200,125.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.72,0.0,0.26,4.82
2011//04,200,300,119.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.8,0.0,0.26,4.38
2011//04,300,400,111.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.26,0.0,0.18,4.1
2011//04,400,500,102.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-254.44,0.0,0.15,3.83
2011//04,500,600,87.0,75.0,31.791,601.415,6.64,6.41,0.32,4.14,6.31,-251.57,0.44,0.15,3.77
2011//04,600,700,79.0,85.0,239.541,1357.279,67.76,67.27,17.53,86.09,50.23,-121.22,401.36,0.16,4.29
2011//04,700,800,69.0,95.0,490.027,1357.246,199.5,215.74,70.16,192.78,129.34,619.51,2314.58,0.28,5.47
2011//04,800,900,58.0,107.0,718.773,1357.214,349.33,390.9,141.35,264.77,207.98,1738.19,5260.1,0.48,6.75
2011//04,900,1000,48.0,120.0,909.373,1357.183,501.92,574.41,244.59,366.48,257.32,2760.75,7978.71,0.61,8.39
2011//04,1000,1100,39.0,137.0,1048.723,1357.15,585.11,671.81,294.63,383.0,290.48,3232.97,9170.1,0.89,9.62
2011//04,1100,1200,34.0,160.0,1127.307,1357.117,619.67,712.33,315.65,381.39,304.02,3391.21,9347.25,0.96,10.36
2011//04,1200,1300,33.0,188.0,1139.775,1357.086,616.35,705.7,331.55,395.02,284.8,3362.57,9279.91,1.01,11.2
2011//04,1300,1400,37.0,213.0,1085.299,1357.054,558.5,638.41,278.96,348.93,279.54,3024.08,8502.62,1.07,11.95
2011//04,1400,1500,44.0,233.0,967.629,1357.022,463.49,524.61,211.76,294.86,251.73,2438.71,6992.52,1.12,12.24
2011//04,1500,1600,54.0,248.0,794.836,1356.991,342.66,380.81,146.01,244.52,196.65,1661.04,4431.11,1.04,12.07
2011//04,1600,1700,65.0,260.0,578.799,1356.957,235.59,251.59,92.98,209.26,142.6,925.69,2091.88,0.91,11.54
2011//04,1700,1800,75.0,270.0,334.613,1356.925,116.73,115.67,40.31,156.4,76.42,102.93,626.9,0.77,10.88
2011//04,1800,1900,84.0,280.0,88.79,1133.579,25.72,21.85,5.63,41.54,20.08,-238.4,24.94,0.66,9.69
2011//04,1900,2000,96.0,290.0,0.12,18.714,0.23,0.18,0.0,0.0,0.23,-257.3,0.0,0.42,8.45
2011//04,2000,2100,107.0,302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.65,0.0,0.35,7.44
2011//04,2100,2200,116.0,314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.62,0.0,0.21,6.57
2011//04,2200,2300,123.0,329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-260.02,0.0,0.21,6.04
2011//04,2300,2400,127.0,347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.18,0.0,0.25,5.58
2011//05,0,100,119.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.24,0.0,0.13,7.6
2011//05,100,200,116.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.59,0.0,0.1,7.0
2011//05,200,300,111.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.76,0.0,0.09,6.42
2011//05,300,400,103.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.55,0.0,0.13,6.09
2011//05,400,500,91.0,59.0,3.659,174.908,1.16,1.12,0.0,0.08,1.15,-256.41,0.0,0.13,5.75
2011//05,500,600,83.0,69.0,142.212,1304.853,41.34,27.84,13.02,85.82,28.32,-222.09,62.04,0.12,5.94
2011//05,600,700,73.0,79.0,383.019,1336.481,152.57,132.58,61.76,212.71,90.81,164.29,1311.27,0.17,7.36
2011//05,700,800,62.0,89.0,619.895,1336.458,300.14,317.89,134.65,292.12,165.49,1186.53,3928.2,0.41,8.89
2011//05,800,900,51.0,99.0,834.653,1336.435,439.82,485.99,227.65,366.51,212.17,2197.47,6457.62,0.72,10.29
2011//05,900,1000,41.0,112.0,1012.447,1336.412,572.33,644.34,308.08,409.1,264.25,3013.02,8644.99,0.82,11.65
2011//05,1000,1100,31.0,130.0,1141.117,1336.387,672.41,754.14,358.69,421.38,313.71,3537.71,9880.35,0.92,12.98
2011//05,1100,1200,25.0,157.0,1211.887,1336.364,742.6,829.08,414.96,459.08,327.64,3887.55,10732.17,0.99,14.16
2011//05,1200,1300,24.0,192.0,1219.942,1336.341,714.33,792.43,400.19,439.54,314.14,3695.54,10200.94,1.06,15.07
2011//05,1300,1400,29.0,222.0,1164.751,1336.316,634.79,709.58,340.96,392.33,293.83,3269.16,9126.53,1.04,15.71
2011//05,1400,1500,38.0,243.0,1050.104,1336.293,543.36,601.35,270.07,344.04,273.29,2725.11,7682.76,0.99,16.12
2011//05,1500,1600,49.0,257.0,883.843,1336.27,407.08,444.91,171.81,261.11,235.27,1930.56,4979.02,1.09,15.85
2011//05,1600,1700,59.0,268.0,677.367,1336.248,290.24,302.69,116.44,233.32,173.8,1151.27,2573.53,0.99,15.63
2011//05,1700,1800,70.0,278.0,444.909,1336.223,181.64,176.69,67.46,202.95,114.19,379.58,1242.93,0.85,14.99
2011//05,1800,1900,80.0,287.0,203.267,1336.199,64.83,53.71,18.52,108.25,46.32,-151.6,188.58,0.73,13.72
2011//05,1900,2000,87.0,297.0,18.591,530.864,4.82,3.97,0.28,4.24,4.53,-254.73,0.59,0.63,12.01
2011//05,2000,2100,100.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.66,0.0,0.55,10.87
2011//05,2100,2200,108.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-260.84,0.0,0.39,9.99
2011//05,2200,2300,115.0,334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-260.2,0.0,0.23,9.07
2011//05,2300,2400,118.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.77,0.0,0.16,8.34
2011//06,0,100,115.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.85,0.0,0.15,12.03
2011//06,100,200,112.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.17,0.0,0.12,11.24
2011//06,200,300,108.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.19,0.0,0.1,10.59
2011//06,300,400,101.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.03,0.0,0.07,10.01
2011//06,400,500,88.0,56.0,14.201,471.694,3.47,3.25,0.03,0.64,3.44,-260.02,0.0,0.07,9.53
2011//06,500,600,81.0,66.0,189.55,1324.028,62.5,34.51,30.59,194.35,31.91,-223.94,59.01,0.09,10.39
2011//06,600,700,71.0,75.0,422.545,1324.017,180.77,161.5,105.47,324.29,75.3,179.29,1349.0,0.16,12.19
2011//06,700,800,60.0,84.0,651.69,1324.007,356.0,363.4,207.68,419.51,148.32,1349.17,4415.48,0.33,13.73
2011//06,800,900,49.0,94.0,860.452,1323.998,541.31,580.54,371.02,568.86,170.29,2462.94,7688.87,0.52,15.29
2011//06,900,1000,39.0,106.0,1034.448,1323.989,659.56,723.98,480.72,614.59,178.84,3153.35,9594.86,0.7,16.91
2011//06,1000,1100,29.0,123.0,1161.779,1323.979,779.79,863.65,580.87,660.87,198.92,3704.74,11284.42,0.82,18.28
2011//06,1100,1200,21.0,151.0,1233.753,1323.97,844.14,926.3,621.92,667.12,222.23,3908.77,11961.63,0.97,19.53
2011//06,1200,1300,20.0,191.0,1245.458,1323.96,854.53,937.31,638.33,677.99,216.21,3837.52,12011.51,1.04,20.73
2011//06,1300,1400,25.0,226.0,1196.102,1323.951,796.2,875.69,588.62,650.2,207.58,3601.46,11145.67,1.1,21.76
2011//06,1400,1500,35.0,247.0,1089.058,1323.94,691.2,759.29,501.84,608.71,189.36,3134.48,9666.58,1.07,22.41
2011//06,1500,1600,45.0,261.0,931.635,1323.931,553.15,595.9,398.91,565.01,154.24,2421.92,6585.97,1.0,22.72
