Station_ID_Number:,94040,-,-,-,-,Type_of_Measurement:,GHI,GTI(15:180),DrHI_Calc,DNI,DHI,PV_Power,PV_Power,Wind_Speed,Temperature
2020.447404371585,164.75,2020-06-12--18:00:00,67.13,281.34,508.66,1318.25,125.76,116.57,11.56,27.51,114.2,218.6,678.55,0.3222,13.6
2020.4475182149365,164.79166666666666,2020-06-12--19:00:00,77.48,290.49,276.23,1318.24,38.85,35.53,0.0,0.0,38.85,-219.53,19.93,0.4467,13.24
2020.447632058288,164.83333333333331,2020-06-12--20:00:00,85.31,300.01,59.37,1010.64,4.06,3.68,0.0,0.0,4.06,-272.0,0.0,1.1875,12.04
2020.44774590164,164.875,2020-06-12--21:00:00,97.02,310.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-251.65,0.0,0.9618,10.87
2020.447859744991,164.91666666666666,2020-06-12--22:00:00,104.71,322.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.2,0.0,0.8213,10.79
2020.4479735883426,164.95833333333331,2020-06-12--23:00:00,110.5,335.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-262.82,0.0,0.8052,10.19
2020.448087431694,165.0,2020-06-13--00:00:00,113.87,349.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-248.03,0.0,0.3568,10.24
2020.4482012750454,165.04166666666666,2020-06-13--01:00:00,114.43,4.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.58,0.0,0.5255,9.76
2020.4483151183965,165.08333333333331,2020-06-13--02:00:00,112.09,19.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-265.98,0.0,0.4393,9.3
2020.4484289617487,165.125,2020-06-13--03:00:00,107.16,33.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-236.02,0.0,0.3967,9.35
2020.4485428051005,165.16666666666666,2020-06-13--04:00:00,100.13,45.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-242.37,0.0,0.6583,8.92
2020.4486566484522,165.20833333333331,2020-06-13--05:00:00,87.53,56.15,15.68,527.25,2.32,2.05,0.0,0.0,2.32,-243.22,0.0,0.6958,8.38
2020.4487704918035,165.25,2020-06-13--06:00:00,80.88,65.94,192.78,1318.12,22.39,20.64,0.0,0.0,22.39,-226.33,0.75,0.9113,8.39
2020.448884335155,165.29166666666666,2020-06-13--07:00:00,70.98,75.16,424.61,1318.11,79.53,75.74,0.07,0.2,79.46,21.17,462.3,0.38,8.54
2020.4489981785064,165.33333333333331,2020-06-13--08:00:00,60.22,84.37,652.38,1318.1,216.05,212.15,4.28,7.92,211.77,730.08,2009.2,0.1235,9.44
2020.449112021858,165.375,2020-06-13--09:00:00,49.22,94.39,859.77,1318.09,482.91,495.07,189.75,272.61,293.16,2074.55,5094.65,0.3947,11.3
2020.4492258652094,165.41666666666666,2020-06-13--10:00:00,38.39,106.61,1032.5,1318.08,754.81,786.83,439.75,568.53,315.06,3311.67,8053.93,0.9047,13.47
2020.4493397085607,165.45833333333331,2020-06-13--11:00:00,28.44,123.93,1158.77,1318.07,685.21,701.21,147.33,167.71,537.88,2995.37,7095.95,0.9247,14.09
2020.449453551913,165.5,2020-06-13--12:00:00,21.06,152.22,1229.95,1318.06,901.72,952.9,461.98,492.78,439.74,4160.52,9791.33,1.0177,14.87
2020.449567395264,165.54166666666666,2020-06-13--13:00:00,19.66,192.91,1241.19,1318.05,577.71,593.65,121.0,127.97,456.71,2482.28,6006.2,1.1043,15.5
2020.449681238616,165.58333333333331,2020-06-13--14:00:00,25.28,226.9,1191.72,1318.04,621.71,626.51,141.93,160.58,479.79,2701.22,6439.78,1.1293,15.83
2020.4497950819675,165.625,2020-06-13--15:00:00,34.57,247.59,1084.94,1318.03,591.11,606.94,226.98,266.53,364.14,2533.88,5941.82,1.1413,16.42
2020.4499089253188,165.66666666666666,2020-06-13--16:00:00,45.18,261.3,928.12,1318.02,494.68,493.44,126.39,172.1,368.29,1977.3,4079.57,1.07,16.43
2020.4500227686704,165.70833333333331,2020-06-13--17:00:00,56.17,271.94,732.0,1318.01,488.07,470.76,217.79,396.26,270.27,1757.77,2454.42,0.8977,16.63
2020.450136612022,165.75,2020-06-13--18:00:00,67.06,281.35,510.03,1318.0,204.25,183.49,22.86,58.77,181.4,463.97,1129.83,0.8412,15.91
2020.4502504553736,165.79166666666666,2020-06-13--19:00:00,77.42,290.5,277.72,1317.99,80.83,72.03,2.85,11.24,77.99,-24.65,242.7,0.8652,15.28
2020.4503642987247,165.83333333333331,2020-06-13--20:00:00,85.27,300.01,60.52,1010.45,13.0,12.23,0.0,0.0,13.0,-254.88,0.0,0.3525,14.7
2020.4504781420767,165.875,2020-06-13--21:00:00,96.95,310.38,0.0,0.0,0.06,0.0,0.0,0.0,0.05,-246.22,0.0,0.1552,14.02
2020.4505919854278,165.91666666666666,2020-06-13--22:00:00,104.64,322.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-228.32,0.0,0.024,13.23
2020.45070582878,165.95833333333331,2020-06-13--23:00:00,110.44,335.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.07,0.0,0.0215,12.55
2020.4508196721313,166.0,2020-06-14--00:00:00,113.82,349.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-251.37,0.0,0.002,11.82
2020.4509335154828,166.04166666666666,2020-06-14--01:00:00,114.38,4.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-240.8,0.0,0.039,11.64
2020.4510473588346,166.08333333333331,2020-06-14--02:00:00,112.06,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-251.92,0.0,0.0142,11.54
2020.451161202186,166.125,2020-06-14--03:00:00,107.14,33.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-245.85,0.0,0.0,11.55
2020.4512750455374,166.16666666666666,2020-06-14--04:00:00,100.12,45.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-249.65,0.0,0.0023,11.25
2020.451388888889,166.20833333333331,2020-06-14--05:00:00,87.53,56.08,15.68,527.15,3.23,3.02,0.0,0.0,3.23,-265.18,0.0,0.002,10.97
2020.4515027322407,166.25,2020-06-14--06:00:00,80.89,65.87,192.66,1317.88,46.05,42.14,0.0,0.0,46.05,-185.65,86.58,0.0058,11.13
2020.451616575592,166.29166666666666,2020-06-14--07:00:00,70.99,75.09,424.34,1317.87,242.5,206.08,108.41,292.08,134.09,476.57,1452.67,0.1153,13.12
2020.4517304189442,166.33333333333331,2020-06-14--08:00:00,60.23,84.3,652.03,1317.86,478.8,453.83,372.05,749.97,106.75,1603.6,4099.7,0.2982,15.75
2020.4518442622955,166.375,2020-06-14--09:00:00,49.23,94.31,859.41,1317.85,654.26,673.11,535.71,821.02,118.56,2807.72,6892.35,0.5488,16.78
2020.4519581056466,166.41666666666666,2020-06-14--10:00:00,38.4,106.5,1032.19,1317.84,785.86,833.56,579.09,734.42,206.78,3559.43,8522.2,0.4908,18.79
2020.4520719489983,166.45833333333331,2020-06-14--11:00:00,28.44,123.79,1158.57,1317.83,917.92,989.67,795.08,904.38,122.84,4221.63,10003.83,0.9372,19.17
2020.4521857923496,166.5,2020-06-14--12:00:00,21.04,152.05,1229.92,1317.82,990.11,1063.52,846.44,907.18,143.67,4481.67,10518.83,1.0227,19.86
2020.4522996357014,166.54166666666666,2020-06-14--13:00:00,19.61,192.79,1241.36,1317.81,842.66,907.47,490.28,520.96,352.38,3773.78,8934.58,1.0103,20.63
2020.4524134790527,166.58333333333331,2020-06-14--14:00:00,25.21,226.87,1192.14,1317.8,992.16,1053.21,744.22,821.7,247.93,4349.47,10129.43,0.9702,21.95
2020.4525273224049,166.625,2020-06-14--15:00:00,34.5,247.59,1085.59,1317.79,687.99,718.18,308.9,373.28,379.1,2945.4,6543.43,1.2913,22.21
2020.452641165756,166.66666666666666,2020-06-14--16:00:00,45.12,261.3,929.02,1317.78,557.5,563.71,210.45,296.38,347.05,2271.73,3987.63,1.0668,22.28
2020.452755009108,166.70833333333331,2020-06-14--17:00:00,56.11,271.95,733.11,1317.77,419.51,404.91,143.03,260.86,276.48,1462.43,2314.78,0.871,22.29
2020.452868852459,166.75,2020-06-14--18:00:00,67.0,281.36,511.32,1317.76,207.68,194.75,21.0,46.06,186.68,543.75,1297.43,1.1712,21.67
2020.4529826958108,166.79166666666666,2020-06-14--19:00:00,77.36,290.5,279.13,1317.75,87.65,80.73,0.0,0.0,87.65,-12.15,324.53,0.9345,20.46
2020.4530965391625,166.83333333333331,2020-06-14--20:00:00,85.23,300.0,61.6,1032.23,17.61,15.83,0.0,0.0,17.61,-251.23,0.0,0.5755,18.6
2020.4532103825134,166.875,2020-06-14--21:00:00,96.89,310.37,0.0,0.0,0.05,0.0,0.0,0.0,0.04,-243.7,0.0,0.3168,17.24
2020.4533242258651,166.91666666666666,2020-06-14--22:00:00,104.58,322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.37,0.0,0.1913,16.5
2020.4534380692166,166.95833333333331,2020-06-14--23:00:00,110.38,335.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.25,0.0,0.081,15.23
2020.4535519125684,167.0,2020-06-15--00:00:00,113.77,349.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.17,0.0,0.0025,14.72
2020.4536657559197,167.04166666666666,2020-06-15--01:00:00,114.34,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-262.63,0.0,0.0015,13.39
2020.453779599272,167.08333333333331,2020-06-15--02:00:00,112.03,19.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-238.5,0.0,0.0063,12.91
2020.4538934426232,167.125,2020-06-15--03:00:00,107.12,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-253.45,0.0,0.0013,12.4
2020.4540072859747,167.16666666666666,2020-06-15--04:00:00,100.11,45.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-267.55,0.0,0.0068,11.97
2020.4541211293265,167.20833333333331,2020-06-15--05:00:00,87.54,56.02,15.64,527.06,2.18,1.92,0.0,0.0,2.17,-256.72,0.0,0.0218,12.02
2020.4542349726776,167.25,2020-06-15--06:00:00,80.89,65.81,192.42,1317.64,24.28,22.5,0.0,0.0,24.28,-228.15,0.0,0.019,12.08
2020.4543488160293,167.29166666666666,2020-06-15--07:00:00,71.0,75.02,423.98,1317.63,62.4,58.11,0.0,0.0,62.4,-123.02,144.02,0.0473,13.07
2020.4544626593809,167.33333333333331,2020-06-15--08:00:00,60.25,84.23,651.6,1317.62,158.91,150.64,0.0,0.0,158.91,387.37,1223.53,0.1787,14.06
2020.4545765027326,167.375,2020-06-15--09:00:00,49.25,94.22,858.97,1317.61,211.6,201.95,0.8,1.29,210.81,644.5,1810.32,0.3228,15.07
2020.454690346084,167.41666666666666,2020-06-15--10:00:00,38.42,106.4,1031.82,1317.6,332.29,324.38,0.37,0.45,331.92,1259.33,3217.23,0.481,15.03
2020.4548041894354,167.45833333333331,2020-06-15--11:00:00,28.45,123.66,1158.32,1317.59,383.3,371.29,0.21,0.24,383.09,1433.2,3621.88,0.383,16.49
2020.454918032787,167.5,2020-06-15--12:00:00,21.02,151.88,1229.84,1317.58,309.28,305.4,0.0,0.0,309.28,1140.75,2952.02,0.4083,16.86
2020.4550318761387,167.54166666666666,2020-06-15--13:00:00,19.56,192.67,1241.5,1317.57,243.35,232.09,0.01,0.01,243.34,793.98,2153.55,1.094,16.5
2020.4551457194902,167.58333333333331,2020-06-15--14:00:00,25.15,226.83,1192.51,1317.56,251.16,235.89,0.0,0.0,251.16,814.63,2197.07,1.4192,15.47
2020.4552595628415,167.625,2020-06-15--15:00:00,34.44,247.59,1086.21,1317.55,208.83,200.78,0.0,0.0,208.83,708.92,1934.47,1.3255,12.96
2020.4553734061933,167.66666666666666,2020-06-15--16:00:00,45.06,261.3,929.86,1317.55,172.08,163.86,0.0,0.0,172.08,502.75,1479.4,1.0658,12.52
2020.4554872495446,167.70833333333331,2020-06-15--17:00:00,56.04,271.95,734.16,1317.54,144.79,143.07,0.0,0.0,144.79,396.63,1239.33,0.9258,12.31
2020.4556010928964,167.75,2020-06-15--18:00:00,66.94,281.36,512.53,1317.53,70.46,70.55,0.0,0.0,70.46,-26.52,321.18,0.5175,12.42
2020.455714936248,167.79166666666666,2020-06-15--19:00:00,77.3,290.49,280.45,1317.52,43.26,42.56,0.0,0.0,43.26,-197.55,6.93,0.4705,12.17
2020.4558287795996,167.83333333333331,2020-06-15--20:00:00,85.2,299.99,62.62,1032.05,7.53,7.43,0.06,2.07,7.47,-257.77,0.0,0.7527,11.82
2020.455942622951,167.875,2020-06-15--21:00:00,96.83,310.35,0.0,0.0,0.07,0.0,0.0,0.0,0.07,-253.98,0.0,0.3463,11.23
2020.4560564663025,167.91666666666666,2020-06-15--22:00:00,104.52,321.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.73,0.0,0.2212,10.78
2020.456170309654,167.95833333333331,2020-06-15--23:00:00,110.33,335.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.92,0.0,0.2758,10.56
2020.4562841530053,168.0,2020-06-16--00:00:00,113.73,349.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-243.57,0.0,0.0813,9.99
2020.456397996357,168.04166666666666,2020-06-16--01:00:00,114.31,4.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.05,0.0,0.214,9.37
2020.4565118397088,168.08333333333331,2020-06-16--02:00:00,112.01,19.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-260.8,0.0,0.069,9.3
2020.4566256830606,168.125,2020-06-16--03:00:00,107.12,32.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.65,0.0,0.0407,9.04
2020.456739526412,168.16666666666666,2020-06-16--04:00:00,100.11,45.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-260.85,0.0,0.0183,8.58
2020.4568533697634,168.20833333333331,2020-06-16--05:00:00,87.54,55.96,15.55,526.97,2.74,2.58,0.0,0.0,2.74,-261.15,0.0,0.0372,8.45
2020.456967213115,168.25,2020-06-16--06:00:00,80.91,65.75,192.08,1317.42,29.91,28.14,0.0,0.0,29.91,-236.92,11.25,0.0038,8.65
2020.4570810564664,168.29166666666666,2020-06-16--07:00:00,71.02,74.96,423.52,1317.41,90.56,83.17,0.0,0.0,90.56,53.02,476.05,0.0525,9.24
2020.4571948998182,168.33333333333331,2020-06-16--08:00:00,60.27,84.16,651.09,1317.4,281.28,270.4,7.61,15.24,273.67,1008.57,2638.73,0.0747,10.95
2020.4573087431693,168.375,2020-06-16--09:00:00,49.27,94.15,858.47,1317.39,395.52,384.77,29.31,46.28,366.21,1504.88,3812.23,0.519,11.81
2020.457422586521,168.41666666666666,2020-06-16--10:00:00,38.43,106.31,1031.39,1317.38,566.99,573.07,145.27,179.31,421.71,2483.35,6034.43,0.9083,12.22
2020.4575364298728,168.45833333333331,2020-06-16--11:00:00,28.45,123.53,1158.03,1317.37,801.93,844.56,553.59,634.63,248.33,3717.27,8827.57,1.0905,13.93
2020.4576502732245,168.5,2020-06-16--12:00:00,21.01,151.71,1229.72,1317.36,700.97,706.23,328.86,354.01,372.11,3093.12,7388.58,1.3533,14.23
2020.4577641165758,168.54166666666666,2020-06-16--13:00:00,19.52,192.53,1241.59,1317.35,777.64,803.08,427.39,453.93,350.25,3565.6,8508.57,1.2087,14.86
2020.4578779599274,168.58333333333331,2020-06-16--14:00:00,25.1,226.77,1192.83,1317.34,746.66,777.05,546.51,597.65,200.15,3285.2,7795.1,1.2078,16.02
2020.4579918032791,168.625,2020-06-16--15:00:00,34.38,247.57,1086.77,1317.34,643.2,653.12,419.89,500.45,223.31,2945.7,6792.57,0.8577,14.35
2020.4581056466307,168.66666666666666,2020-06-16--16:00:00,45.0,261.3,930.65,1317.33,202.37,202.38,31.85,41.45,170.51,674.25,1814.23,0.7925,12.46
2020.458219489982,168.70833333333331,2020-06-16--17:00:00,55.99,271.94,735.14,1317.32,98.18,90.19,0.0,0.0,98.18,93.88,564.68,0.5545,11.41
2020.458333333333,168.75,2020-06-16--18:00:00,66.88,281.35,513.66,1317.31,119.77,109.13,1.29,2.86,118.48,200.65,744.83,0.1805,11.67
2020.4584471766848,168.79166666666666,2020-06-16--19:00:00,77.25,290.48,281.67,1317.3,55.98,46.97,0.93,5.58,55.06,-171.6,61.4,0.1265,11.51
2020.4585610200365,168.83333333333331,2020-06-16--20:00:00,85.16,299.98,63.56,1031.88,12.22,11.07,0.0,0.0,12.22,-251.07,0.0,0.2115,11.02
2020.458674863388,168.875,2020-06-16--21:00:00,96.77,310.33,0.0,0.0,0.09,0.0,0.0,0.0,0.09,-258.45,0.0,0.0043,10.72
2020.45878870674,168.91666666666666,2020-06-16--22:00:00,104.48,321.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.22,0.0,0.0093,9.99
2020.4589025500916,168.95833333333331,2020-06-16--23:00:00,110.29,335.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.95,0.0,0.006,9.65
2020.4590163934427,169.0,2020-06-17--00:00:00,113.69,349.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-241.53,0.0,0.025,9.38
2020.4591302367944,169.04166666666666,2020-06-17--01:00:00,114.29,4.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-249.45,0.0,0.0002,9.08
2020.459244080146,169.08333333333331,2020-06-17--02:00:00,112.0,19.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-251.82,0.0,0.0013,7.93
2020.4593579234972,169.125,2020-06-17--03:00:00,107.11,32.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-252.45,0.0,0.0,7.11
2020.459471766849,169.16666666666666,2020-06-17--04:00:00,100.12,45.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-242.68,0.0,0.0,6.64
2020.4595856102005,169.20833333333331,2020-06-17--05:00:00,87.55,55.9,15.42,526.88,3.43,2.9,0.0,0.0,3.43,-249.4,0.0,0.1385,7.63
2020.459699453552,169.25,2020-06-17--06:00:00,80.92,65.69,191.63,1317.21,51.63,35.75,6.89,47.57,44.75,-221.5,1.28,0.1237,8.34
2020.459813296904,169.29166666666666,2020-06-17--07:00:00,71.04,74.91,422.96,1317.2,263.3,201.5,206.73,609.32,56.57,339.43,908.1,0.097,10.91
2020.459927140255,169.33333333333331,2020-06-17--08:00:00,60.29,84.1,650.49,1317.19,469.59,433.73,409.95,828.47,59.63,1554.38,3981.07,0.2163,13.5
2020.4600409836066,169.375,2020-06-17--09:00:00,49.29,94.09,857.9,1317.18,641.69,647.56,574.93,881.83,66.76,2812.23,6883.12,0.8068,13.61
2020.4601548269586,169.41666666666666,2020-06-17--10:00:00,38.46,106.23,1030.91,1317.17,791.28,828.75,720.39,920.0,70.89,3725.95,8940.17,1.0903,14.66
2020.4602686703101,169.45833333333331,2020-06-17--11:00:00,28.47,123.42,1157.68,1317.16,909.21,962.93,835.31,950.19,73.91,4346.92,10306.5,1.4107,15.85
2020.4603825136612,169.5,2020-06-17--12:00:00,21.01,151.56,1229.56,1317.15,977.79,1031.28,900.7,964.85,77.09,4623.35,10910.67,1.5673,17.48
2020.460496357013,169.54166666666666,2020-06-17--13:00:00,19.49,192.4,1241.65,1317.15,987.6,1038.52,909.09,964.37,78.51,4552.77,10766.0,1.3702,19.4
2020.4606102003643,169.58333333333331,2020-06-17--14:00:00,25.05,226.71,1193.12,1317.14,939.57,992.32,863.45,953.07,76.12,4327.83,10201.67,1.5362,20.7
2020.460724043716,169.625,2020-06-17--15:00:00,34.33,247.54,1087.29,1317.13,832.95,880.52,760.94,921.39,72.0,3781.47,8240.65,1.393,22.02
2020.4608378870678,169.66666666666666,2020-06-17--16:00:00,44.94,261.28,931.38,1317.12,684.07,706.08,613.82,867.08,70.25,2969.43,3395.88,1.5868,22.67
2020.460951730419,169.70833333333331,2020-06-17--17:00:00,55.93,271.93,736.06,1317.11,524.55,510.26,453.94,811.37,70.61,1865.42,976.88,1.6172,23.04
2020.4610655737704,169.75,2020-06-17--18:00:00,66.83,281.34,514.71,1317.1,350.52,296.78,293.69,747.73,56.84,637.47,269.35,1.2907,23.14
2020.461179417122,169.79166666666666,2020-06-17--19:00:00,77.2,290.47,282.81,1317.1,157.88,86.43,114.36,528.14,43.51,-140.83,7.6,1.0008,22.4
2020.4612932604737,169.83333333333331,2020-06-17--20:00:00,85.13,299.96,64.43,1053.67,28.35,10.27,13.28,141.07,15.08,-256.43,0.0,0.4762,20.0
2020.4614071038254,169.875,2020-06-17--21:00:00,96.73,310.31,0.0,0.0,0.09,0.0,0.0,0.0,0.09,-254.53,0.0,0.4438,18.08
2020.4615209471772,169.91666666666666,2020-06-17--22:00:00,104.43,321.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.77,0.0,0.0643,16.17
2020.4616347905285,169.95833333333331,2020-06-17--23:00:00,110.25,334.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.27,0.0,0.0122,14.4
2020.46174863388,170.0,2020-06-18--00:00:00,113.66,349.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-245.37,0.0,0.0578,13.03
2020.4618624772315,170.04166666666666,2020-06-18--01:00:00,114.27,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.38,0.0,0.0012,11.74
2020.4619763205828,170.08333333333331,2020-06-18--02:00:00,111.99,19.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-253.28,0.0,0.0133,11.02
2020.4620901639346,170.125,2020-06-18--03:00:00,107.12,32.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.2,0.0,0.0005,10.31
2020.4622040072861,170.16666666666666,2020-06-18--04:00:00,100.13,45.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-236.48,0.0,0.0,9.77
2020.4623178506374,170.20833333333331,2020-06-18--05:00:00,87.57,55.85,15.24,526.8,4.52,3.48,0.0,0.0,4.52,-253.92,0.0,0.0,9.25
2020.4624316939887,170.25,2020-06-18--06:00:00,80.94,65.65,191.07,1317.01,119.24,35.07,85.69,553.7,33.54,-220.92,5.12,0.0003,11.36
2020.4625455373407,170.29166666666666,2020-06-18--07:00:00,71.07,74.86,422.32,1317.0,280.9,209.03,234.68,727.01,46.22,326.08,1146.15,0.0515,14.62
2020.4626593806925,170.33333333333331,2020-06-18--08:00:00,60.32,84.05,649.82,1316.99,454.03,420.11,400.81,810.23,53.22,1491.35,3820.28,0.2902,16.85
2020.462773224044,170.375,2020-06-18--09:00:00,49.32,94.03,857.27,1316.98,627.97,634.77,570.06,874.89,57.91,2732.65,6678.87,0.9473,17.38
2020.4628870673957,170.41666666666666,2020-06-18--10:00:00,38.48,106.15,1030.37,1316.97,775.93,816.98,712.28,910.16,63.65,3590.27,8632.33,0.7852,19.27
2020.463000910747,170.45833333333331,2020-06-18--11:00:00,28.49,123.32,1157.29,1316.97,892.84,951.02,825.05,938.73,67.79,4123.85,9779.5,0.9087,21.17
2020.4631147540986,170.5,2020-06-18--12:00:00,21.01,151.41,1229.36,1316.96,961.71,1013.53,885.85,949.0,75.86,4446.97,10365.5,1.6768,22.37
2020.4632285974499,170.54166666666666,2020-06-18--13:00:00,19.47,192.25,1241.66,1316.95,977.52,1026.32,895.0,949.27,82.51,4442.17,10334.5,1.5877,24.53
2020.4633424408014,170.58333333333331,2020-06-18--14:00:00,25.01,226.64,1193.36,1316.94,929.59,989.77,859.18,948.03,70.41,4183.87,9605.83,1.6762,26.75
2020.463456284153,170.625,2020-06-18--15:00:00,34.28,247.5,1087.76,1316.93,820.73,873.45,734.33,887.46,86.41,3590.45,7508.53,1.1113,28.27
2020.463570127505,170.66666666666666,2020-06-18--16:00:00,44.89,261.26,932.05,1316.93,621.45,646.93,450.57,636.82,170.88,2570.5,3018.52,1.2008,28.94
2020.463683970856,170.70833333333331,2020-06-18--17:00:00,55.88,271.91,736.9,1316.92,520.51,511.35,434.56,777.09,85.94,1793.32,975.37,1.1728,29.32
2020.463797814208,170.75,2020-06-18--18:00:00,66.78,281.32,515.68,1316.91,341.74,292.69,284.54,722.83,57.2,596.47,219.58,1.111,29.04
2020.4639116575595,170.79166666666666,2020-06-18--19:00:00,77.15,290.44,283.84,1316.9,169.18,94.03,126.2,576.26,42.98,-146.28,0.0,0.6953,28.36
