Station_ID_Number:,94040,-,-,-,-,Type_of_Measurement:,GHI,GTI(15:180),DrHI_Calc,DNI,DHI,PV_Power,PV_Power,Wind_Speed,Temperature
2020.464025500911,170.83333333333331,2020-06-18--20:00:00,85.1,299.93,65.23,1053.52,29.97,11.03,14.59,158.5,15.38,-242.2,0.0,1.119,25.06
2020.4641393442623,170.875,2020-06-18--21:00:00,96.68,310.28,0.0,0.0,0.07,0.0,0.0,0.0,0.07,-254.3,0.0,0.8313,23.22
2020.464253187614,170.91666666666666,2020-06-18--22:00:00,104.39,321.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.43,0.0,0.0213,19.94
2020.4643670309656,170.95833333333331,2020-06-18--23:00:00,110.22,334.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-239.85,0.0,0.0433,17.68
2020.4644808743167,171.0,2020-06-19--00:00:00,113.64,349.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-248.77,0.0,0.1762,16.52
2020.4645947176687,171.04166666666666,2020-06-19--01:00:00,114.26,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-242.25,0.0,0.1033,15.67
2020.46470856102,171.08333333333331,2020-06-19--02:00:00,111.99,19.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.98,0.0,0.0187,14.29
2020.464822404372,171.125,2020-06-19--03:00:00,107.13,32.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-246.72,0.0,0.0407,13.88
2020.4649362477235,171.16666666666666,2020-06-19--04:00:00,100.15,44.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-228.53,0.0,0.0023,12.42
2020.4650500910748,171.20833333333331,2020-06-19--05:00:00,87.58,55.81,15.03,526.73,4.97,3.98,0.0,0.0,4.97,-263.32,0.0,0.0002,12.09
2020.4651639344265,171.25,2020-06-19--06:00:00,80.97,65.6,190.41,1316.82,106.79,38.01,72.8,458.43,33.99,-228.47,10.6,0.0008,14.14
2020.465277777778,171.29166666666666,2020-06-19--07:00:00,71.1,74.81,421.58,1316.81,275.0,203.55,222.06,687.42,52.95,336.3,1106.32,0.0173,17.97
2020.4653916211294,171.33333333333331,2020-06-19--08:00:00,60.35,84.01,649.07,1316.81,448.01,415.3,378.82,768.46,69.19,1419.63,3704.75,0.2357,20.18
2020.4655054644809,171.375,2020-06-19--09:00:00,49.36,93.97,856.56,1316.8,620.93,627.72,543.91,835.37,77.02,2612.12,6433.88,0.803,20.96
2020.4656193078326,171.41666666666666,2020-06-19--10:00:00,38.51,106.09,1029.77,1316.79,751.42,785.39,652.56,838.06,98.86,3347.4,8062.03,0.9202,22.74
2020.4657331511842,171.45833333333331,2020-06-19--11:00:00,28.51,123.22,1156.85,1316.78,888.88,946.15,795.08,904.85,93.8,4053.8,9526.85,1.1895,24.41
2020.4658469945362,171.5,2020-06-19--12:00:00,21.02,151.26,1229.11,1316.78,957.79,1019.1,856.88,918.18,100.92,4288.58,9876.67,1.318,26.33
2020.4659608378872,171.54166666666666,2020-06-19--13:00:00,19.45,192.11,1241.64,1316.77,973.17,1031.87,856.35,908.2,116.82,4285.52,9724.33,1.3175,28.34
2020.4660746812388,171.58333333333331,2020-06-19--14:00:00,24.97,226.56,1193.56,1316.76,890.85,951.9,733.38,809.0,157.47,3906.73,8886.83,1.5043,30.23
2020.4661885245905,171.625,2020-06-19--15:00:00,34.24,247.46,1088.18,1316.75,806.07,856.75,634.13,767.69,171.95,3485.13,7213.7,1.3797,31.54
2020.4663023679416,171.66666666666666,2020-06-19--16:00:00,44.85,261.22,932.67,1316.75,639.92,662.18,467.02,656.27,172.9,2597.83,3060.77,1.2355,31.72
2020.4664162112933,171.70833333333331,2020-06-19--17:00:00,55.84,271.89,737.68,1316.74,446.7,433.23,245.13,434.83,201.56,1496.97,1637.47,1.2178,31.51
2020.466530054645,171.75,2020-06-19--18:00:00,66.74,281.29,516.57,1316.73,307.73,265.96,141.31,352.14,166.42,636.17,913.58,0.8985,30.91
2020.4666438979968,171.79166666666666,2020-06-19--19:00:00,77.11,290.42,284.78,1316.72,133.44,92.32,59.7,244.56,73.74,-82.8,87.53,0.4857,29.94
2020.466757741348,171.83333333333331,2020-06-19--20:00:00,85.07,299.9,65.95,1053.38,16.07,12.82,0.0,0.0,16.07,-253.5,0.0,0.8895,27.31
2020.4668715847,171.875,2020-06-19--21:00:00,96.64,310.24,0.0,0.0,0.04,0.0,0.0,0.0,0.04,-263.03,0.0,0.2737,25.28
2020.4669854280512,171.91666666666663,2020-06-19--22:00:00,104.36,321.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-238.77,0.0,0.0363,22.8
2020.467099271403,171.95833333333331,2020-06-19--23:00:00,110.2,334.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-243.35,0.0,0.0097,22.32
2020.4672131147547,172.0,2020-06-20--00:00:00,113.63,349.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-230.17,0.0,0.0038,20.93
2020.4673269581056,172.04166666666663,2020-06-20--01:00:00,114.25,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.23,0.0,0.1008,20.06
2020.4674408014573,172.08333333333331,2020-06-20--02:00:00,112.0,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-260.85,0.0,0.065,19.06
2020.4675546448086,172.125,2020-06-20--03:00:00,107.14,32.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-261.68,0.0,0.0,18.02
2020.4676684881604,172.16666666666663,2020-06-20--04:00:00,100.17,44.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.6,0.0,0.0247,16.79
2020.4677823315121,172.20833333333331,2020-06-20--05:00:00,87.6,55.77,14.78,504.72,4.97,3.91,0.0,0.0,4.97,-255.82,0.0,0.0002,15.41
2020.4678961748639,172.25,2020-06-20--06:00:00,81.0,65.56,189.65,1316.65,92.02,33.63,58.79,352.95,33.23,-227.18,40.38,0.1097,16.78
2020.4680100182154,172.29166666666663,2020-06-20--07:00:00,71.14,74.78,420.75,1316.64,273.75,202.18,211.88,657.98,61.87,330.83,1160.05,0.1848,20.26
2020.4681238615667,172.33333333333331,2020-06-20--08:00:00,60.39,83.97,648.24,1316.63,452.25,418.45,377.27,764.23,74.98,1415.83,3656.75,0.1718,23.53
2020.4682377049185,172.375,2020-06-20--09:00:00,49.39,93.93,855.8,1316.62,579.77,575.44,397.38,615.96,182.39,2314.98,5676.67,0.7357,23.69
2020.4683515482693,172.41666666666663,2020-06-20--10:00:00,38.55,106.03,1029.13,1316.62,752.14,792.19,564.54,720.05,187.6,3363.33,8012.25,1.4028,24.61
2020.4684653916213,172.45833333333331,2020-06-20--11:00:00,28.54,123.14,1156.36,1316.61,880.37,945.4,770.19,875.96,110.18,3985.08,9304.83,1.2363,26.04
2020.4685792349728,172.5,2020-06-20--12:00:00,21.04,151.13,1228.83,1316.6,849.83,900.34,700.25,751.74,149.58,3741.92,8522.43,1.2943,27.06
2020.4686930783246,172.54166666666663,2020-06-20--13:00:00,19.44,191.96,1241.57,1316.6,930.25,970.95,741.35,786.36,188.9,4089.08,9240.77,1.4195,28.05
2020.468806921676,172.58333333333331,2020-06-20--14:00:00,24.94,226.46,1193.72,1316.59,974.52,1027.25,810.18,893.07,164.34,4148.5,9384.33,1.6353,29.08
2020.4689207650274,172.625,2020-06-20--15:00:00,34.2,247.4,1088.55,1316.58,820.91,873.7,692.45,836.55,128.46,3593.68,7474.6,1.5233,29.5
2020.4690346083792,172.66666666666663,2020-06-20--16:00:00,44.81,261.18,933.23,1316.58,535.09,556.56,382.51,535.27,152.58,2166.9,2688.38,1.6805,29.04
2020.4691484517307,172.70833333333331,2020-06-20--17:00:00,55.8,271.85,738.38,1316.57,260.93,256.36,131.23,220.72,129.7,793.53,819.08,1.4772,27.84
2020.4692622950824,172.75,2020-06-20--18:00:00,66.69,281.26,517.37,1316.56,91.13,85.44,0.0,0.0,91.13,34.1,405.33,1.1807,26.74
2020.4693761384335,172.79166666666663,2020-06-20--19:00:00,77.07,290.39,285.62,1316.56,52.77,45.59,2.94,19.87,49.83,-164.23,89.75,1.2865,25.83
2020.4694899817853,172.83333333333331,2020-06-20--20:00:00,85.05,299.87,66.58,1075.18,14.99,13.92,0.0,0.0,14.99,-227.72,0.0,0.777,24.37
2020.4696038251368,172.875,2020-06-20--21:00:00,96.61,310.2,0.0,0.0,0.08,0.0,0.0,0.0,0.08,-252.73,0.0,0.689,22.96
2020.4697176684886,172.91666666666663,2020-06-20--22:00:00,104.33,321.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.57,0.0,0.6265,22.22
2020.4698315118399,172.95833333333331,2020-06-20--23:00:00,110.18,334.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.82,0.0,0.8365,21.45
2020.4699453551916,173.0,2020-06-21--00:00:00,113.62,349.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-240.68,0.0,0.5968,20.64
2020.4700591985431,173.04166666666663,2020-06-21--01:00:00,114.26,4.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.33,0.0,0.456,20.12
2020.4701730418944,173.08333333333331,2020-06-21--02:00:00,112.01,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.15,0.0,0.3955,19.52
2020.4702868852467,173.125,2020-06-21--03:00:00,107.16,32.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.73,0.0,0.2747,19.06
2020.4704007285975,173.16666666666663,2020-06-21--04:00:00,100.2,44.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-253.25,0.0,0.4387,18.98
2020.4705145719493,173.20833333333331,2020-06-21--05:00:00,87.63,55.73,14.49,504.65,4.79,4.31,0.0,0.0,4.79,-244.03,0.0,0.4165,18.62
2020.4706284153006,173.25,2020-06-21--06:00:00,81.03,65.53,188.78,1316.48,46.99,39.27,0.8,3.6,46.19,-219.58,0.0,0.6265,18.52
2020.4707422586525,173.29166666666663,2020-06-21--07:00:00,71.18,74.74,419.83,1316.48,184.9,158.93,49.91,150.46,134.99,316.07,859.48,0.6378,19.1
2020.470856102004,173.33333333333331,2020-06-21--08:00:00,60.43,83.94,647.34,1316.47,407.55,385.56,293.39,576.39,114.16,1312.1,3426.48,0.7045,20.29
2020.4709699453556,173.375,2020-06-21--09:00:00,49.43,93.89,854.97,1316.46,647.78,664.35,546.16,839.95,101.62,2753.82,6676.08,0.5263,22.53
2020.471083788707,173.41666666666663,2020-06-21--10:00:00,38.59,105.98,1028.43,1316.46,777.16,821.53,696.63,890.9,80.53,3472.48,8356.67,0.8392,23.48
2020.4711976320584,173.45833333333331,2020-06-21--11:00:00,28.58,123.06,1155.84,1316.45,897.46,958.15,825.98,940.57,71.49,4099.48,9609.83,1.3418,24.47
2020.4713114754102,173.5,2020-06-21--12:00:00,21.06,151.0,1228.5,1316.45,963.71,1023.83,896.17,960.28,67.54,4331.9,9953.17,1.3598,25.57
2020.4714253187612,173.54166666666663,2020-06-21--13:00:00,19.43,191.81,1241.46,1316.44,975.23,1030.62,908.26,963.11,66.97,4380.28,9898.67,1.5887,26.61
2020.4715391621128,173.58333333333331,2020-06-21--14:00:00,24.91,226.36,1193.83,1316.43,932.33,991.57,867.63,956.67,64.69,4181.38,9506.33,1.6885,27.52
2020.4716530054648,173.625,2020-06-21--15:00:00,34.17,247.34,1088.87,1316.43,836.35,885.57,775.33,937.08,61.02,3683.28,7854.13,1.686,28.17
2020.4717668488165,173.66666666666663,2020-06-21--16:00:00,44.77,261.14,933.72,1316.42,695.6,719.06,638.29,899.21,57.3,2929.17,2983.5,1.6655,28.75
2020.471880692168,173.70833333333331,2020-06-21--17:00:00,55.76,271.81,739.01,1316.41,530.63,517.42,477.95,849.9,52.68,1840.1,785.78,1.6213,28.98
2020.4719945355193,173.75,2020-06-21--18:00:00,66.66,281.22,518.09,1316.41,350.43,297.61,303.53,767.36,46.91,616.67,179.15,1.5023,28.56
2020.4721083788709,173.79166666666663,2020-06-21--19:00:00,77.04,290.35,286.36,1316.4,176.38,96.52,140.19,632.33,36.19,-132.77,0.0,1.3022,26.89
2020.4722222222226,173.83333333333331,2020-06-21--20:00:00,85.03,299.83,67.13,1075.06,32.66,10.22,18.31,201.51,14.35,-249.73,0.0,0.7498,24.83
2020.472336065574,173.875,2020-06-21--21:00:00,96.59,310.16,0.0,0.0,0.26,0.14,0.0,0.0,0.26,-243.55,0.0,0.4023,22.64
2020.4724499089252,173.91666666666663,2020-06-21--22:00:00,104.31,321.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-254.08,0.0,0.0575,20.14
2020.472563752277,173.95833333333331,2020-06-21--23:00:00,110.17,334.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-254.35,0.0,0.0068,18.07
2020.4726775956283,174.0,2020-06-22--00:00:00,113.62,349.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.87,0.0,0.0038,16.54
2020.47279143898,174.04166666666663,2020-06-22--01:00:00,114.27,4.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-248.53,0.0,0.0165,15.48
2020.4729052823318,174.08333333333331,2020-06-22--02:00:00,112.03,18.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.07,0.0,0.0493,14.45
2020.4730191256835,174.125,2020-06-22--03:00:00,107.19,32.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.98,0.0,0.0035,13.3
2020.4731329690346,174.16666666666663,2020-06-22--04:00:00,100.23,44.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-238.52,0.0,0.0002,12.55
2020.4732468123864,174.20833333333331,2020-06-22--05:00:00,87.65,55.7,14.16,504.6,4.16,3.51,0.0,0.0,4.16,-243.45,0.0,0.0005,11.56
2020.473360655738,174.25,2020-06-22--06:00:00,81.07,65.5,187.82,1316.33,107.29,32.11,78.57,503.52,28.73,-218.87,10.82,0.0067,14.05
2020.4734744990894,174.29166666666663,2020-06-22--07:00:00,71.22,74.72,418.83,1316.33,279.59,204.84,235.82,735.68,43.77,326.07,1153.43,0.087,17.47
2020.4735883424412,174.33333333333331,2020-06-22--08:00:00,60.48,83.91,646.37,1316.32,458.61,425.11,407.96,828.81,50.65,1448.45,3747.47,0.1573,20.59
2020.4737021857925,174.375,2020-06-22--09:00:00,49.48,93.86,854.08,1316.32,631.16,639.45,576.46,887.57,54.71,2650.8,6488.95,0.3075,22.42
2020.473816029144,174.41666666666663,2020-06-22--10:00:00,38.63,105.94,1027.68,1316.31,782.53,823.28,722.81,925.4,59.73,3505.35,8410.0,0.7265,23.57
2020.4739298724953,174.45833333333331,2020-06-22--11:00:00,28.62,123.0,1155.26,1316.31,899.83,957.3,835.81,952.15,64.02,4095.9,9612.0,1.3762,24.51
2020.4740437158468,174.5,2020-06-22--12:00:00,21.09,150.88,1228.13,1316.3,968.81,1027.17,901.08,965.74,67.73,4375.28,10014.0,1.341,26.18
2020.4741575591986,174.54166666666663,2020-06-22--13:00:00,19.43,191.65,1241.31,1316.29,982.21,1037.02,913.61,968.79,68.6,4369.08,9918.5,1.643,27.97
2020.4742714025504,174.58333333333331,2020-06-22--14:00:00,24.89,226.25,1193.9,1316.29,931.26,990.78,864.15,952.59,67.11,4062.83,9353.17,1.6038,29.94
2020.4743852459014,174.625,2020-06-22--15:00:00,34.14,247.26,1089.13,1316.28,831.11,884.03,767.74,927.59,63.36,3576.88,7351.37,1.4363,32.4
2020.4744990892532,174.66666666666663,2020-06-22--16:00:00,44.74,261.08,934.16,1316.28,693.58,721.28,634.11,892.88,59.47,2845.43,2614.8,1.4515,33.45
2020.474612932605,174.70833333333331,2020-06-22--17:00:00,55.72,271.77,739.57,1316.27,529.38,520.22,475.1,844.13,54.28,1787.57,664.83,1.3705,33.95
2020.4747267759565,174.75,2020-06-22--18:00:00,66.63,281.18,518.72,1316.26,351.17,301.24,302.24,763.02,48.93,604.53,138.83,1.0785,33.87
2020.4748406193078,174.79166666666663,2020-06-22--19:00:00,77.01,290.31,287.0,1316.26,173.7,97.54,135.57,607.28,38.12,-142.53,0.0,0.8032,32.9
2020.4749544626595,174.83333333333331,2020-06-22--20:00:00,85.01,299.78,67.6,1074.94,31.52,10.74,16.32,175.07,15.19,-249.53,0.0,0.763,30.19
2020.475068306011,174.875,2020-06-22--21:00:00,96.56,310.11,0.0,0.0,0.24,0.14,0.0,0.0,0.24,-251.03,0.0,0.3295,27.75
2020.4751821493626,174.91666666666663,2020-06-22--22:00:00,104.3,321.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-246.43,0.0,0.2328,25.49
2020.4752959927139,174.95833333333331,2020-06-22--23:00:00,110.16,334.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.78,0.0,0.0352,22.36
2020.4754098360654,175.0,2020-06-23--00:00:00,113.62,349.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.72,0.0,0.0965,20.69
2020.4755236794172,175.04166666666663,2020-06-23--01:00:00,114.28,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-267.48,0.0,0.006,19.27
2020.475637522769,175.08333333333331,2020-06-23--02:00:00,112.06,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.07,0.0,0.0,17.62
2020.4757513661207,175.125,2020-06-23--03:00:00,107.23,32.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.67,0.0,0.0,16.72
2020.475865209472,175.16666666666663,2020-06-23--04:00:00,100.27,44.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-260.35,0.0,0.0,15.98
2020.4759790528235,175.20833333333331,2020-06-23--05:00:00,87.68,55.67,13.8,504.54,4.43,3.69,0.0,0.0,4.43,-234.15,0.0,0.001,15.29
2020.476092896175,175.25,2020-06-23--06:00:00,81.11,65.48,186.75,1316.2,101.34,32.45,70.8,450.88,30.54,-222.03,3.32,0.0073,17.65
2020.4762067395263,175.29166666666663,2020-06-23--07:00:00,71.27,74.7,417.74,1316.19,272.02,201.03,224.92,702.56,47.1,305.0,1098.2,0.0645,21.87
2020.476320582878,175.33333333333331,2020-06-23--08:00:00,60.52,83.89,645.32,1316.19,447.77,416.41,392.09,797.45,55.68,1388.35,3619.1,0.3462,23.21
2020.4764344262296,175.375,2020-06-23--09:00:00,49.53,93.84,853.14,1316.18,620.79,629.95,557.5,859.21,63.29,2572.63,6328.5,0.6168,24.16
2020.4765482695807,175.41666666666663,2020-06-23--10:00:00,38.68,105.91,1026.88,1316.18,760.44,801.22,681.81,873.31,78.63,3371.53,8102.67,0.7067,25.97
2020.4766621129331,175.45833333333331,2020-06-23--11:00:00,28.67,122.95,1154.65,1316.17,885.69,945.38,815.34,929.2,70.35,3907.3,9151.0,0.9073,27.95
2020.4767759562844,175.5,2020-06-23--12:00:00,21.12,150.77,1227.73,1316.17,955.41,1015.85,882.6,946.16,72.81,4161.48,9541.17,1.3547,29.52
2020.476889799636,175.54166666666663,2020-06-23--13:00:00,19.44,191.49,1241.12,1316.16,965.66,1022.48,891.8,945.7,73.86,4156.28,9397.33,1.4553,31.19
2020.4770036429873,175.58333333333331,2020-06-23--14:00:00,24.88,226.13,1193.92,1316.16,912.33,974.85,837.03,922.57,75.3,3899.12,8825.17,1.5873,33.26
2020.477117486339,175.625,2020-06-23--15:00:00,34.11,247.18,1089.35,1316.15,813.97,868.05,739.95,893.69,74.02,3470.38,7095.28,1.7367,34.67
2020.4772313296905,175.66666666666663,2020-06-23--16:00:00,44.71,261.02,934.53,1316.14,676.38,704.84,606.4,853.23,69.99,2788.03,2619.12,1.7215,35.37
2020.477345173042,175.70833333333331,2020-06-23--17:00:00,55.7,271.71,740.05,1316.14,513.67,505.67,449.49,797.56,64.18,1737.18,758.48,1.6345,36.22
2020.4774590163934,175.75,2020-06-23--18:00:00,66.6,281.13,519.26,1316.13,334.17,287.79,276.32,696.22,57.86,570.67,222.0,1.7673,35.34
2020.477572859745,175.79166666666663,2020-06-23--19:00:00,76.99,290.26,287.53,1316.13,165.0,95.94,121.68,542.31,43.31,-127.1,0.0,1.552,33.06
2020.4776867030967,175.83333333333331,2020-06-23--20:00:00,85.0,299.74,67.98,1074.83,29.45,11.37,13.56,145.98,15.89,-245.57,0.0,1.442,30.36
2020.477800546448,175.875,2020-06-23--21:00:00,96.55,310.06,0.0,0.0,0.14,0.01,0.0,0.0,0.14,-257.18,0.0,0.332,27.89
2020.4779143898002,175.91666666666663,2020-06-23--22:00:00,104.29,321.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.22,0.0,0.0437,25.91
2020.4780282331515,175.95833333333331,2020-06-23--23:00:00,110.16,334.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-242.6,0.0,0.0737,24.41
2020.478142076503,176.0,2020-06-24--00:00:00,113.63,349.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-248.42,0.0,0.0002,22.09
2020.4782559198545,176.04166666666663,2020-06-24--01:00:00,114.31,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-246.75,0.0,0.0037,20.19
2020.4783697632058,176.08333333333331,2020-06-24--02:00:00,112.09,18.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.62,0.0,0.0108,19.16
2020.4784836065576,176.125,2020-06-24--03:00:00,107.27,32.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.62,0.0,0.1578,18.54
2020.478597449909,176.16666666666663,2020-06-24--04:00:00,100.32,44.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-245.35,0.0,0.0108,17.53
2020.4787112932609,176.20833333333331,2020-06-24--05:00:00,87.71,55.65,13.41,482.56,3.66,3.07,0.0,0.0,3.66,-248.03,0.0,0.0008,16.78
2020.478825136612,176.25,2020-06-24--06:00:00,81.15,65.46,185.59,1316.07,95.84,32.79,64.33,405.38,31.52,-213.22,9.22,0.0133,18.17
2020.478938979964,176.29166666666663,2020-06-24--07:00:00,71.32,74.68,416.57,1316.07,269.02,199.32,217.13,680.26,51.89,281.53,1089.13,0.0923,21.68
2020.4790528233152,176.33333333333331,2020-06-24--08:00:00,60.58,83.88,644.2,1316.06,449.3,416.2,383.69,781.78,65.61,1380.93,3595.4,0.6048,22.73
2020.479166666667,176.375,2020-06-24--09:00:00,49.58,93.83,852.13,1316.06,636.43,637.57,541.89,836.17,94.53,2590.97,6380.35,1.1257,24.19
2020.4792805100187,176.41666666666663,2020-06-24--10:00:00,38.74,105.89,1026.03,1316.05,774.66,797.46,509.79,651.99,264.86,3305.57,7873.45,1.2587,25.67
2020.47939435337,176.45833333333331,2020-06-24--11:00:00,28.72,122.9,1153.99,1316.05,788.42,807.69,398.55,459.1,389.87,3341.33,7806.15,1.843,26.53
2020.4795081967216,176.5,2020-06-24--12:00:00,21.16,150.67,1227.28,1316.04,558.86,565.41,97.38,105.29,461.48,2261.13,5409.85,1.9197,26.37
2020.4796220400729,176.54166666666663,2020-06-24--13:00:00,19.45,191.33,1240.9,1316.04,384.27,375.53,3.21,3.39,381.06,1397.35,3476.53,1.5972,26.03
2020.4797358834246,176.58333333333331,2020-06-24--14:00:00,24.87,226.0,1193.9,1316.04,514.61,516.49,55.3,62.04,459.31,2042.1,4960.82,1.529,26.36
2020.4798497267761,176.625,2020-06-24--15:00:00,34.09,247.09,1089.51,1316.03,535.05,544.97,153.12,191.72,381.93,2149.02,4837.98,1.32,26.85
2020.479963570128,176.66666666666663,2020-06-24--16:00:00,44.68,260.95,934.84,1316.03,658.89,679.43,488.07,694.9,170.81,2718.55,3334.22,1.379,27.94
2020.4800774134794,176.70833333333331,2020-06-24--17:00:00,55.67,271.65,740.46,1316.02,530.52,517.84,462.67,820.92,67.85,1829.53,862.35,1.4565,28.6
2020.4801912568307,176.75,2020-06-24--18:00:00,66.58,281.08,519.7,1316.02,347.47,295.75,289.13,725.84,58.33,611.52,229.93,1.2507,28.59
2020.4803051001825,176.79166666666663,2020-06-24--19:00:00,76.97,290.21,287.96,1316.01,141.7,78.03,91.98,435.89,49.72,-171.58,0.0,1.1605,27.1
2020.4804189435336,176.83333333333331,2020-06-24--20:00:00,84.99,299.68,68.27,1074.74,36.45,13.24,17.07,184.73,19.38,-252.5,0.0,0.902,24.99
2020.4805327868853,176.875,2020-06-24--21:00:00,96.54,310.01,0.0,0.0,0.46,0.31,0.0,0.0,0.46,-266.78,0.0,0.178,22.89
