Station_ID_Number:,94040,-,-,-,-,Type_of_Measurement:,GHI,GTI(15:180),DrHI_Calc,DNI,DHI,PV_Power,PV_Power,Wind_Speed,Temperature
2020.480646630237,176.91666666666663,2020-06-24--22:00:00,104.29,321.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.98,0.0,0.0287,20.3
2020.4807604735888,176.95833333333331,2020-06-24--23:00:00,110.17,334.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.13,0.0,0.0382,18.22
2020.48087431694,177.0,2020-06-25--00:00:00,113.65,348.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-248.4,0.0,0.0292,17.02
2020.480988160292,177.04166666666663,2020-06-25--01:00:00,114.34,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.07,0.0,0.021,15.62
2020.4811020036432,177.08333333333331,2020-06-25--02:00:00,112.13,18.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.12,0.0,0.0392,14.8
2020.4812158469947,177.125,2020-06-25--03:00:00,107.31,32.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.72,0.0,0.0043,14.23
2020.4813296903465,177.16666666666663,2020-06-25--04:00:00,100.37,44.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-232.08,0.0,0.0277,13.77
2020.4814435336975,177.20833333333331,2020-06-25--05:00:00,87.75,55.63,12.99,482.52,4.84,4.0,0.0,0.0,4.84,-238.48,0.0,0.0,12.96
2020.4815573770493,177.25,2020-06-25--06:00:00,81.2,65.45,184.34,1315.96,103.11,36.72,69.62,446.92,33.49,-230.0,18.95,0.0777,14.95
2020.4816712204006,177.29166666666663,2020-06-25--07:00:00,71.37,74.67,415.31,1315.96,272.54,202.36,222.02,697.49,50.52,298.03,1119.83,0.1687,18.15
2020.4817850637528,177.33333333333331,2020-06-25--08:00:00,60.63,83.87,643.02,1315.95,453.44,421.57,394.08,804.13,59.35,1402.8,3663.5,0.255,21.32
2020.4818989071039,177.375,2020-06-25--09:00:00,49.64,93.82,851.07,1315.95,626.96,634.69,561.3,867.01,65.66,2610.25,6429.08,0.9202,21.18
2020.4820127504559,177.41666666666663,2020-06-25--10:00:00,38.79,105.88,1025.13,1315.94,778.74,818.35,706.65,906.71,72.09,3509.75,8418.83,1.275,22.48
2020.4821265938074,177.45833333333331,2020-06-25--11:00:00,28.77,122.87,1153.29,1315.94,897.93,954.65,820.69,936.28,77.24,4091.13,9647.67,1.5143,23.9
2020.482240437159,177.5,2020-06-25--12:00:00,21.21,150.58,1226.79,1315.94,965.66,1022.77,877.36,941.2,88.3,4322.5,10091.33,1.6213,25.81
2020.4823542805107,177.54166666666663,2020-06-25--13:00:00,19.48,191.17,1240.62,1315.93,974.57,1028.53,882.1,935.65,92.47,4331.87,9964.0,1.5928,27.46
2020.4824681238613,177.58333333333331,2020-06-25--14:00:00,24.86,225.86,1193.83,1315.93,934.63,994.4,854.61,942.0,80.01,4110.8,9410.67,1.6538,29.49
2020.482581967213,177.625,2020-06-25--15:00:00,34.07,246.99,1089.61,1315.92,836.63,888.65,764.8,923.38,71.83,3613.1,7490.82,1.5707,31.23
2020.4826958105648,177.66666666666663,2020-06-25--16:00:00,44.66,260.87,935.08,1315.92,698.79,725.7,631.73,888.3,67.06,2879.25,2799.15,1.5447,32.08
2020.4828096539165,177.70833333333331,2020-06-25--17:00:00,55.65,271.59,740.78,1315.92,538.29,528.13,477.41,846.84,60.88,1832.27,761.15,1.3787,32.24
2020.482923497268,177.75,2020-06-25--18:00:00,66.56,281.02,520.06,1315.91,356.95,306.29,302.71,761.66,54.24,617.88,196.23,1.1865,32.18
2020.48303734062,177.79166666666663,2020-06-25--19:00:00,76.95,290.15,288.29,1315.91,177.81,101.61,135.76,605.63,42.05,-130.87,0.0,1.2082,30.92
2020.4831511839714,177.83333333333331,2020-06-25--20:00:00,84.98,299.62,68.46,1074.65,33.09,11.79,15.94,168.78,17.15,-243.65,0.0,0.8822,28.13
2020.4832650273227,177.875,2020-06-25--21:00:00,96.53,309.95,0.0,0.0,0.26,0.15,0.0,0.0,0.25,-247.43,0.0,0.294,25.41
2020.4833788706744,177.91666666666663,2020-06-25--22:00:00,104.3,321.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-249.97,0.0,0.06,23.31
2020.4834927140255,177.95833333333331,2020-06-25--23:00:00,110.19,334.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-252.07,0.0,0.002,20.4
2020.4836065573768,178.0,2020-06-26--00:00:00,113.68,348.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-251.7,0.0,0.0002,18.31
2020.4837204007288,178.04166666666663,2020-06-26--01:00:00,114.37,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.2,0.0,0.0037,17.27
2020.4838342440805,178.08333333333331,2020-06-26--02:00:00,112.18,18.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.43,0.0,0.013,16.58
2020.483948087432,178.125,2020-06-26--03:00:00,107.36,32.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-243.02,0.0,0.004,15.39
2020.4840619307834,178.16666666666663,2020-06-26--04:00:00,100.43,44.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.4,0.0,0.0,14.44
2020.4841757741349,178.20833333333331,2020-06-26--05:00:00,87.78,55.62,12.54,482.49,4.16,3.5,0.0,0.0,4.16,-252.4,0.0,0.004,13.85
2020.4842896174866,178.25,2020-06-26--06:00:00,81.25,65.44,183.0,1315.86,97.38,34.84,62.77,396.4,34.61,-228.12,22.72,0.0017,15.34
2020.4844034608386,178.29166666666663,2020-06-26--07:00:00,71.43,74.67,413.98,1315.86,266.19,199.0,212.79,670.0,53.41,306.63,1096.85,0.0175,20.05
2020.4845173041895,178.33333333333331,2020-06-26--08:00:00,60.69,83.87,641.77,1315.86,443.94,413.62,380.74,778.41,63.19,1366.67,3565.92,0.2135,22.33
2020.484631147541,178.375,2020-06-26--09:00:00,49.7,93.82,849.95,1315.85,615.75,624.69,545.38,843.37,70.37,2549.02,6263.87,0.5482,23.11
2020.4847449908928,178.41666666666663,2020-06-26--10:00:00,38.85,105.88,1024.19,1315.85,766.58,807.75,691.94,888.52,74.64,3387.12,8164.17,0.6325,25.11
2020.4848588342443,178.45833333333331,2020-06-26--11:00:00,28.83,122.85,1152.55,1315.84,887.19,947.02,808.96,923.32,78.23,3872.0,9119.83,0.5677,27.45
2020.484972677596,178.5,2020-06-26--12:00:00,21.26,150.5,1226.27,1315.84,958.68,1019.45,878.28,942.36,80.4,4095.68,9378.0,1.0028,28.64
2020.4850865209476,178.54166666666663,2020-06-26--13:00:00,19.51,191.01,1240.31,1315.84,975.39,1031.42,897.3,951.93,78.09,4175.05,9488.0,1.4168,30.13
2020.4852003642986,178.58333333333331,2020-06-26--14:00:00,24.87,225.71,1193.72,1315.83,929.28,990.17,853.56,940.78,75.72,4005.5,9099.33,1.683,31.89
2020.4853142076504,178.625,2020-06-26--15:00:00,34.06,246.88,1089.67,1315.83,832.99,885.97,762.1,920.05,70.89,3585.68,7353.38,1.665,33.14
2020.485428051002,178.66666666666663,2020-06-26--16:00:00,44.65,260.79,935.25,1315.83,697.95,726.08,634.26,891.71,63.69,2851.78,2660.38,1.6672,34.16
2020.4855418943534,178.70833333333331,2020-06-26--17:00:00,55.63,271.52,741.03,1315.82,525.96,517.33,467.22,827.58,58.74,1785.18,692.77,1.1237,34.47
2020.4856557377047,178.75,2020-06-26--18:00:00,66.54,280.95,520.32,1315.82,351.74,302.28,300.7,757.43,51.03,611.8,183.05,1.5297,33.66
2020.4857695810567,178.79166666666663,2020-06-26--19:00:00,76.94,290.09,288.51,1315.81,178.36,100.9,140.49,627.7,37.87,-133.98,0.0,1.579,31.86
2020.4858834244085,178.83333333333331,2020-06-26--20:00:00,84.97,299.56,68.56,1074.58,32.73,10.2,18.7,203.61,14.04,-251.22,0.0,1.2283,28.93
2020.48599726776,178.875,2020-06-26--21:00:00,96.54,309.88,0.0,0.0,0.14,0.05,0.0,0.0,0.14,-254.95,0.0,0.8817,26.84
2020.4861111111115,178.91666666666663,2020-06-26--22:00:00,104.31,321.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.67,0.0,0.0677,23.57
2020.4862249544628,178.95833333333331,2020-06-26--23:00:00,110.21,334.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-245.48,0.0,0.0102,21.48
2020.4863387978146,179.0,2020-06-27--00:00:00,113.71,348.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-251.33,0.0,0.1115,19.8
2020.4864526411661,179.04166666666663,2020-06-27--01:00:00,114.42,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-238.12,0.0,0.1262,18.44
2020.4865664845172,179.08333333333331,2020-06-27--02:00:00,112.23,18.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.9,0.0,0.0013,16.61
2020.486680327869,179.125,2020-06-27--03:00:00,107.42,32.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.82,0.0,0.035,16.24
2020.4867941712205,179.16666666666663,2020-06-27--04:00:00,100.49,44.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.25,0.0,0.0017,15.09
2020.4869080145722,179.20833333333331,2020-06-27--05:00:00,87.82,55.61,12.07,460.52,3.63,3.08,0.0,0.0,3.63,-247.4,0.0,0.005,14.2
2020.487021857924,179.25,2020-06-27--06:00:00,81.3,65.44,181.56,1315.78,90.55,36.51,49.39,333.85,41.15,-234.3,33.53,0.0013,16.3
2020.4871357012757,179.29166666666663,2020-06-27--07:00:00,71.49,74.67,412.57,1315.77,234.75,184.14,142.35,452.66,92.39,290.82,1063.82,0.0083,19.43
2020.4872495446268,179.33333333333331,2020-06-27--08:00:00,60.76,83.88,640.46,1315.77,438.2,412.37,367.7,754.21,70.5,1342.62,3512.93,0.6415,21.61
2020.4873633879786,179.375,2020-06-27--09:00:00,49.76,93.83,848.78,1315.77,591.11,602.56,447.96,699.29,143.15,2447.43,5992.18,1.7362,21.92
2020.4874772313296,179.41666666666663,2020-06-27--10:00:00,38.92,105.88,1023.2,1315.76,600.41,640.75,323.11,407.54,277.29,2675.2,6479.57,1.6332,22.68
2020.4875910746814,179.45833333333331,2020-06-27--11:00:00,28.89,122.84,1151.77,1315.76,867.11,925.25,726.28,831.27,140.83,3958.48,9331.5,1.8288,24.45
2020.4877049180332,179.5,2020-06-27--12:00:00,21.32,150.42,1225.71,1315.76,923.88,982.87,736.69,790.5,187.19,4161.05,9691.83,1.586,25.59
2020.4878187613847,179.54166666666663,2020-06-27--13:00:00,19.54,190.85,1239.96,1315.75,975.26,1035.75,872.82,926.22,102.44,4343.32,9992.5,1.7713,26.6
2020.487932604736,179.58333333333331,2020-06-27--14:00:00,24.88,225.56,1193.56,1315.75,932.76,997.48,838.6,924.28,94.16,4194.03,9703.33,2.0972,27.38
2020.4880464480875,179.625,2020-06-27--15:00:00,34.06,246.76,1089.66,1315.75,841.78,897.57,740.76,894.75,101.02,3724.22,7966.33,2.0825,27.98
2020.4881602914395,179.66666666666663,2020-06-27--16:00:00,44.64,260.69,935.36,1315.74,667.25,692.32,518.01,731.26,149.24,2768.32,3436.33,2.1982,27.51
2020.4882741347906,179.70833333333331,2020-06-27--17:00:00,55.62,271.44,741.2,1315.74,508.23,500.02,374.68,665.41,133.54,1755.73,1390.77,1.985,27.1
2020.4883879781423,179.75,2020-06-27--18:00:00,66.53,280.88,520.48,1315.74,362.02,313.87,287.62,726.46,74.4,670.18,413.28,1.8635,26.34
2020.4885018214936,179.79166666666663,2020-06-27--19:00:00,76.94,290.02,288.61,1315.73,181.11,107.78,134.14,599.08,46.97,-106.8,8.45,1.4007,24.91
2020.4886156648454,179.83333333333331,2020-06-27--20:00:00,84.97,299.5,68.57,1074.51,30.56,10.98,15.63,150.67,14.93,-251.25,0.0,0.8575,22.5
2020.488729508197,179.875,2020-06-27--21:00:00,96.54,309.82,0.0,0.0,0.38,0.24,0.0,0.0,0.38,-256.67,0.0,1.1718,20.47
2020.4888433515484,179.91666666666663,2020-06-27--22:00:00,104.32,321.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.37,0.0,1.377,18.74
2020.4889571949,179.95833333333331,2020-06-27--23:00:00,110.24,334.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-251.0,0.0,0.9695,17.49
2020.4890710382517,180.0,2020-06-28--00:00:00,113.75,348.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.22,0.0,0.6798,16.37
2020.489184881603,180.04166666666663,2020-06-28--01:00:00,114.47,3.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.85,0.0,0.6228,15.48
2020.4892987249546,180.08333333333331,2020-06-28--02:00:00,112.29,18.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-262.92,0.0,1.1048,14.87
2020.4894125683065,180.125,2020-06-28--03:00:00,107.49,32.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-245.52,0.0,1.3045,14.27
2020.4895264116574,180.16666666666663,2020-06-28--04:00:00,100.55,44.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.78,0.0,1.642,13.24
2020.4896402550091,180.2083333333333,2020-06-28--05:00:00,87.87,55.61,11.58,460.5,1.12,0.99,0.0,0.0,1.12,-247.78,0.0,1.3155,12.01
2020.489754098361,180.25,2020-06-28--06:00:00,81.36,65.44,180.04,1315.7,14.13,13.97,0.0,0.0,14.13,-231.23,0.0,1.0378,12.08
2020.4898679417126,180.29166666666663,2020-06-28--07:00:00,71.56,74.68,411.09,1315.7,56.47,55.78,0.0,0.0,56.47,-153.97,68.68,1.3688,12.11
2020.4899817850642,180.3333333333333,2020-06-28--08:00:00,60.82,83.89,639.08,1315.7,138.37,133.36,0.0,0.0,138.37,250.62,926.7,1.4225,12.36
2020.4900956284155,180.375,2020-06-28--09:00:00,49.83,93.85,847.56,1315.69,258.85,259.09,21.51,32.51,237.34,869.8,2288.17,1.4707,13.27
2020.490209471767,180.41666666666663,2020-06-28--10:00:00,38.98,105.9,1022.17,1315.69,457.39,464.35,84.01,104.52,373.38,1857.65,4456.52,1.7288,14.02
2020.4903233151183,180.4583333333333,2020-06-28--11:00:00,28.96,122.84,1150.95,1315.69,567.5,588.3,181.16,203.81,386.34,2390.18,5728.85,1.7277,15.18
2020.4904371584698,180.5,2020-06-28--12:00:00,21.38,150.36,1225.1,1315.69,561.68,576.45,189.66,202.98,372.02,2393.17,5344.47,1.7793,16.1
2020.4905510018216,180.54166666666663,2020-06-28--13:00:00,19.58,190.68,1239.57,1315.68,872.62,904.06,542.78,576.51,329.84,3876.02,8856.5,1.9562,17.38
2020.4906648451727,180.5833333333333,2020-06-28--14:00:00,24.89,225.4,1193.35,1315.68,881.95,918.58,625.49,685.23,256.46,3878.55,8962.52,2.1568,18.3
2020.4907786885249,180.625,2020-06-28--15:00:00,34.06,246.64,1089.6,1315.68,584.46,610.78,313.25,378.07,271.22,2490.87,5628.3,2.262,17.8
2020.4908925318766,180.66666666666663,2020-06-28--16:00:00,44.63,260.6,935.4,1315.68,453.74,465.5,230.34,318.06,223.4,1777.98,3223.2,2.0498,17.61
2020.491006375228,180.7083333333333,2020-06-28--17:00:00,55.62,271.35,741.28,1315.67,447.45,440.79,335.74,609.4,111.7,1538.6,1199.52,1.8995,17.24
2020.4911202185795,180.75,2020-06-28--18:00:00,66.53,280.8,520.55,1315.67,206.25,192.49,97.93,213.01,108.32,430.75,634.32,1.611,16.94
2020.4912340619312,180.79166666666663,2020-06-28--19:00:00,76.93,289.95,288.61,1315.67,57.94,54.86,0.31,1.48,57.62,-143.83,81.0,1.1732,15.83
2020.4913479052825,180.8333333333333,2020-06-28--20:00:00,84.97,299.43,68.48,1074.46,11.01,10.16,0.1,1.99,10.91,-248.47,0.0,1.0088,15.43
2020.491461748634,180.875,2020-06-28--21:00:00,96.56,309.75,0.0,0.0,0.19,0.11,0.0,0.0,0.18,-254.63,0.0,0.4228,14.78
2020.4915755919856,180.91666666666663,2020-06-28--22:00:00,104.35,321.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.05,0.0,0.495,14.45
2020.4916894353369,180.9583333333333,2020-06-28--23:00:00,110.27,334.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.62,0.0,0.5943,14.2
2020.4918032786886,181.0,2020-06-29--00:00:00,113.8,348.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-259.37,0.0,0.5738,13.77
2020.4919171220401,181.04166666666663,2020-06-29--01:00:00,114.52,3.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-240.28,0.0,0.3035,13.22
2020.4920309653921,181.0833333333333,2020-06-29--02:00:00,112.35,18.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-239.78,0.0,0.9818,13.0
2020.4921448087437,181.125,2020-06-29--03:00:00,107.56,32.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-267.97,0.0,0.8572,12.72
2020.492258652095,181.16666666666663,2020-06-29--04:00:00,100.63,44.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-242.37,0.0,0.7075,12.27
2020.4923724954465,181.2083333333333,2020-06-29--05:00:00,87.91,55.61,11.06,438.55,2.23,2.15,0.0,0.0,2.22,-259.7,0.0,0.4565,12.11
2020.492486338798,181.25,2020-06-29--06:00:00,81.42,65.45,178.43,1315.64,35.64,32.83,1.28,5.83,34.36,-224.25,4.93,0.5203,12.13
2020.4926001821493,181.29166666666663,2020-06-29--07:00:00,71.63,74.7,409.52,1315.64,244.7,213.12,80.82,226.37,163.87,515.1,1530.57,0.9068,12.9
2020.492714025501,181.3333333333333,2020-06-29--08:00:00,60.89,83.91,637.64,1315.64,421.81,396.31,198.76,413.4,223.04,1312.77,3462.32,1.1822,14.12
2020.4928278688528,181.375,2020-06-29--09:00:00,49.9,93.87,846.29,1315.63,634.46,647.24,554.98,861.83,79.48,2664.67,6535.8,0.7113,16.17
2020.492941712204,181.41666666666663,2020-06-29--10:00:00,39.05,105.92,1021.09,1315.63,782.83,826.13,703.22,905.53,79.6,3537.85,8505.83,0.999,17.65
2020.493055555556,181.4583333333333,2020-06-29--11:00:00,29.03,122.85,1150.09,1315.63,900.06,961.55,824.66,943.17,75.4,4158.38,9854.67,1.4872,18.98
2020.4931693989072,181.5,2020-06-29--12:00:00,21.45,150.31,1224.46,1315.63,976.07,1036.78,891.59,957.95,84.48,4510.87,10569.0,1.9545,20.12
2020.493283242259,181.54166666666663,2020-06-29--13:00:00,19.63,190.52,1239.13,1315.63,994.58,1048.47,903.59,959.37,90.98,4521.48,10517.67,1.8947,21.4
2020.4933970856102,181.5833333333333,2020-06-29--14:00:00,24.91,225.23,1193.09,1315.62,932.3,976.49,782.85,860.86,149.45,4099.33,9311.52,1.757,23.05
2020.493510928962,181.625,2020-06-29--15:00:00,34.07,246.51,1089.48,1315.62,859.09,901.79,661.58,796.92,197.51,3680.1,7984.98,1.8045,24.08
2020.4936247723133,181.66666666666663,2020-06-29--16:00:00,44.63,260.49,935.36,1315.62,662.11,688.62,521.05,736.22,141.07,2782.9,3446.43,1.9558,24.16
2020.493738615665,181.7083333333333,2020-06-29--17:00:00,55.62,271.26,741.28,1315.62,493.79,488.69,418.61,738.61,75.18,1723.07,955.88,1.8787,24.15
2020.4938524590168,181.75,2020-06-29--18:00:00,66.53,280.72,520.52,1315.62,295.38,256.44,228.73,592.92,66.65,497.17,298.18,1.9058,23.52
2020.4939663023679,181.79166666666663,2020-06-29--19:00:00,76.94,289.87,288.49,1315.61,180.91,104.69,140.58,627.61,40.33,-109.45,0.52,1.6297,22.6
2020.4940801457199,181.8333333333333,2020-06-29--20:00:00,84.98,299.35,68.3,1074.41,34.12,11.61,17.63,188.99,16.49,-258.75,0.0,1.1433,20.84
2020.4941939890714,181.875,2020-06-29--21:00:00,96.58,309.68,0.0,0.0,0.29,0.17,0.0,0.0,0.29,-253.5,0.0,0.4558,19.21
2020.4943078324227,181.91666666666663,2020-06-29--22:00:00,104.37,321.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.85,0.0,0.2158,17.58
2020.4944216757744,181.9583333333333,2020-06-29--23:00:00,110.31,334.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.47,0.0,0.006,15.37
2020.494535519126,182.0,2020-06-30--00:00:00,113.85,348.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.07,0.0,0.0002,13.83
2020.494649362477,182.04166666666663,2020-06-30--01:00:00,114.59,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-234.35,0.0,0.0155,13.2
2020.4947632058288,182.0833333333333,2020-06-30--02:00:00,112.42,18.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-266.22,0.0,0.0032,12.19
2020.4948770491806,182.125,2020-06-30--03:00:00,107.63,32.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-232.92,0.0,0.0025,10.89
2020.494990892532,182.16666666666663,2020-06-30--04:00:00,100.7,44.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-243.87,0.0,0.0002,10.06
2020.495104735884,182.2083333333333,2020-06-30--05:00:00,87.96,55.62,10.53,438.53,3.58,2.92,0.0,0.0,3.57,-252.18,0.0,0.0002,9.54
2020.4952185792351,182.25,2020-06-30--06:00:00,81.48,65.47,176.74,1315.59,91.17,35.3,55.58,354.53,35.59,-220.78,5.55,0.0028,11.02
2020.4953324225867,182.29166666666663,2020-06-30--07:00:00,71.7,74.72,407.89,1315.59,266.38,201.08,206.21,657.64,60.17,309.52,952.8,0.0838,14.5
2020.4954462659384,182.3333333333333,2020-06-30--08:00:00,60.96,83.94,636.14,1315.59,449.04,421.92,376.95,777.22,72.09,1376.88,3604.1,0.2728,16.65
2020.4955601092895,182.375,2020-06-30--09:00:00,49.97,93.9,844.96,1315.59,623.73,637.37,543.8,845.49,79.93,2610.4,6394.1,0.7932,17.82
2020.4956739526413,182.41666666666663,2020-06-30--10:00:00,39.13,105.96,1019.97,1315.59,787.78,834.07,683.05,880.77,104.74,3558.17,8469.17,1.287,19.26
2020.495787795993,182.4583333333333,2020-06-30--11:00:00,29.11,122.87,1149.19,1315.58,902.4,966.9,814.92,932.66,87.48,4167.2,9784.17,1.6958,20.74
2020.4959016393445,182.5,2020-06-30--12:00:00,21.53,150.27,1223.78,1315.58,976.21,1042.15,891.86,958.69,84.35,4470.62,10446.17,1.6902,21.52
2020.4960154826958,182.54166666666663,2020-06-30--13:00:00,19.69,190.36,1238.65,1315.58,992.85,1053.82,910.51,967.05,82.34,4495.58,10525.0,1.9498,22.26
2020.496129326048,182.5833333333333,2020-06-30--14:00:00,24.94,225.05,1192.79,1315.58,943.02,1009.0,862.45,951.09,80.58,4284.98,9973.0,1.9035,23.25
2020.4962431693991,182.625,2020-06-30--15:00:00,34.08,246.37,1089.3,1315.58,841.4,898.92,762.41,920.48,78.99,3737.78,8141.75,1.6595,24.17
2020.4963570127509,182.66666666666663,2020-06-30--16:00:00,44.64,260.38,935.26,1315.58,700.45,732.38,626.36,880.22,74.09,2949.87,3382.18,1.717,24.73
2020.4964708561026,182.7083333333333,2020-06-30--17:00:00,55.62,271.17,741.19,1315.57,532.76,527.36,464.73,823.33,68.04,1873.5,932.75,1.7202,24.82
2020.4965846994535,182.75,2020-06-30--18:00:00,66.53,280.64,520.39,1315.57,346.81,302.09,287.38,724.11,59.43,630.7,280.43,1.6888,23.97
2020.4966985428048,182.79166666666663,2020-06-30--19:00:00,76.95,289.79,288.27,1315.57,176.96,104.46,133.28,594.79,43.68,-105.1,3.95,1.7078,22.28
2020.4968123861565,182.8333333333333,2020-06-30--20:00:00,84.99,299.27,68.02,1074.38,31.22,11.91,14.73,153.69,16.49,-248.92,0.0,1.6188,19.97
2020.4969262295083,182.875,2020-06-30--21:00:00,96.6,309.6,0.0,0.0,0.26,0.15,0.0,0.0,0.26,-257.98,0.0,1.0823,17.95
2020.49704007286,182.91666666666663,2020-06-30--22:00:00,104.41,321.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-242.98,0.0,1.1385,16.84
2020.4971539162118,182.9583333333333,2020-06-30--23:00:00,110.36,334.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-250.32,0.0,0.5022,15.73
2020.497267759563,183.0,2020-07-01--00:00:00,113.91,348.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-254.95,0.0,0.0048,13.42
