Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
1980.1132741347908,42.45833333333333,1980-02-11--11:00:00,64.12468000000001,152.51969000000003,609.94,1397.6100000000001,52.,12,0.,72,0.,12,52.,72,NA,11,NA,11,-
1980.1133879781423,42.5,1980-02-11--12:00:00,60.617700000000006,168.46242,685.7,1397.59,65.,12,0.,72,0.,12,65.,72,NA,11,NA,11,-
1980.1135018214939,42.541666666666664,1980-02-11--13:00:00,60.025310000000005,185.20091000000002,698.25,1397.56,90.,12,0.,72,0.,12,90.,72,NA,11,NA,11,-
1980.1136156648454,42.58333333333333,1980-02-11--14:00:00,62.435300000000005,201.57711,646.71,1397.54,84.,12,0.,72,0.,12,84.,72,NA,11,NA,11,-
1980.113729508197,42.625,1980-02-11--15:00:00,67.50643000000001,216.63402000000002,534.66,1397.52,61.,12,0.,72,0.,12,61.,72,NA,11,NA,11,-
1980.1138433515484,42.666666666666664,1980-02-11--16:00:00,74.65114000000001,230.03119,369.91,1397.5,47.,12,0.,72,0.,12,47.,72,NA,11,NA,11,-
1980.1139571949,42.70833333333333,1980-02-11--17:00:00,83.23349,241.96077000000002,164.66,1397.48,21.,12,0.,72,0.,12,21.,72,NA,11,NA,11,-
1980.1140710382515,42.75,1980-02-11--18:00:00,92.88242000000001,252.88484000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.114184881603,42.791666666666664,1980-02-11--19:00:00,103.17361000000001,263.37527,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1142987249546,42.83333333333333,1980-02-11--20:00:00,113.61132,274.09567000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1144125683063,42.875,1980-02-11--21:00:00,123.88759000000002,285.89062,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1145264116578,42.916666666666664,1980-02-11--22:00:00,133.5019,299.95622000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1146402550094,42.95833333333333,1980-02-11--23:00:00,141.63400000000001,317.96016000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.114754098361,43.,1980-02-11--24:00:00,146.93861,341.34786,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1148679417124,43.041666666666664,1980-02-12--01:00:00,147.8607,8.49751,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.114981785064,43.08333333333333,1980-02-12--02:00:00,144.04386000000002,33.76798,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1150956284155,43.125,1980-02-12--03:00:00,136.78065,53.70197,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.115209471767,43.166666666666664,1980-02-12--04:00:00,127.59307000000001,69.02606,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1153233151185,43.20833333333333,1980-02-12--05:00:00,117.48138000000002,81.50108,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.11543715847,43.25,1980-02-12--06:00:00,107.03968,92.50166,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1155510018216,43.291666666666664,1980-02-12--07:00:00,96.65612,102.98192,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1156648451731,43.33333333333333,1980-02-12--08:00:00,86.56681,113.65934000000001,30.68,512.39,8.,12,0.,72,0.,12,8.,72,NA,11,NA,11,-
1980.1157786885249,43.375,1980-02-12--09:00:00,77.59977,125.13908,300.02,1397.1200000000001,30.,12,0.,72,0.,12,30.,72,NA,11,NA,11,-
1980.1158925318764,43.416666666666664,1980-02-12--10:00:00,69.79209,137.94135,482.6,1397.09,60.,12,0.,72,0.,12,60.,72,NA,11,NA,11,-
1980.116006375228,43.45833333333333,1980-02-12--11:00:00,63.81391000000001,152.3983,616.51,1397.07,94.,12,0.,72,0.,12,94.,72,NA,11,NA,11,-
1980.1161202185795,43.5,1980-02-12--12:00:00,60.29148000000001,168.40846000000002,692.36,1397.05,117.,12,0.,72,0.,12,117.,72,NA,11,NA,11,-
1980.116234061931,43.541666666666664,1980-02-12--13:00:00,59.696310000000004,185.22659000000002,704.92,1397.03,126.,12,0.,72,0.,12,126.,72,NA,11,NA,11,-
1980.1163479052825,43.58333333333333,1980-02-12--14:00:00,62.11742,201.67669,653.32,1397.,129.,12,0.,72,0.,12,129.,72,NA,11,NA,11,-
1980.116461748634,43.625,1980-02-12--15:00:00,67.20892,216.78855000000001,541.15,1396.98,89.,12,0.,72,0.,12,89.,72,NA,11,NA,11,-
1980.1165755919856,43.666666666666664,1980-02-12--16:00:00,74.37687000000001,230.22106000000002,376.21,1396.96,56.,12,0.,72,0.,12,56.,72,NA,11,NA,11,-
1980.116689435337,43.70833333333333,1980-02-12--17:00:00,82.98249000000001,242.17294,170.67000000000002,1396.94,16.,12,0.,72,0.,12,16.,72,NA,11,NA,11,-
1980.1168032786886,43.75,1980-02-12--18:00:00,92.63323000000001,253.11323000000002,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1169171220401,43.791666666666664,1980-02-12--19:00:00,102.94211000000001,263.61870000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.117030965392,43.83333333333333,1980-02-12--20:00:00,113.38100000000001,274.35541,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1171448087434,43.875,1980-02-12--21:00:00,123.64877000000001,286.1671,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.117258652095,43.916666666666664,1980-02-12--22:00:00,133.24308000000002,300.24141000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1173724954465,43.95833333333333,1980-02-12--23:00:00,141.34378,318.2183,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.117486338798,44.,1980-02-12--24:00:00,146.61598,341.49007,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1176001821495,44.041666666666664,1980-02-13--01:00:00,147.53027,8.436,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.117714025501,44.08333333333333,1980-02-13--02:00:00,143.7381,33.547470000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1178278688526,44.125,1980-02-13--03:00:00,136.5078,53.42549,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1179417122041,44.166666666666664,1980-02-13--04:00:00,127.34421,68.74812,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1180555555557,44.20833333333333,1980-02-13--05:00:00,117.24483000000001,81.23758000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1181693989072,44.25,1980-02-13--06:00:00,106.80527000000001,92.25441000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.118283242259,44.291666666666664,1980-02-13--07:00:00,96.41421000000001,102.74971000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1183970856105,44.33333333333333,1980-02-13--08:00:00,86.3241,113.4423,34.99,545.74,2.,12,0.,72,0.,12,2.,72,NA,11,NA,11,-
1980.118510928962,44.375,1980-02-13--09:00:00,77.32961,124.94135000000001,306.33,1396.57,32.,12,0.,72,0.,12,32.,72,NA,11,NA,11,-
1980.1186247723135,44.416666666666664,1980-02-13--10:00:00,69.49885,137.77343000000002,489.11,1396.55,62.,12,0.,72,0.,12,62.,72,NA,11,NA,11,-
1980.118738615665,44.45833333333333,1980-02-13--11:00:00,63.49864,152.27809000000002,623.16,1396.52,75.,12,0.,72,0.,12,75.,72,NA,11,NA,11,-
1980.1188524590166,44.5,1980-02-13--12:00:00,59.961090000000006,168.35703,699.07,1396.5,60.,12,0.,72,0.,12,60.,72,NA,11,NA,11,-
1980.118966302368,44.541666666666664,1980-02-13--13:00:00,59.36374000000001,185.2563,711.63,1396.48,75.,12,0.,72,0.,12,75.,72,NA,11,NA,11,-
1980.1190801457196,44.58333333333333,1980-02-13--14:00:00,61.79679000000001,201.78135,659.96,1396.45,68.,12,0.,72,0.,12,68.,72,NA,11,NA,11,-
1980.1191939890712,44.625,1980-02-13--15:00:00,66.90949,216.94853,547.66,1396.43,43.,12,0.,72,0.,12,43.,72,NA,11,NA,11,-
1980.1193078324227,44.666666666666664,1980-02-13--16:00:00,74.10129,230.41626000000002,382.53000000000003,1396.41,29.,12,0.,72,0.,12,29.,72,NA,11,NA,11,-
1980.1194216757742,44.70833333333333,1980-02-13--17:00:00,82.73044,242.39013000000003,176.70000000000002,1396.38,9.,12,0.,72,0.,12,9.,72,NA,11,NA,11,-
1980.119535519126,44.75,1980-02-13--18:00:00,92.38153000000001,253.34635000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1196493624775,44.791666666666664,1980-02-13--19:00:00,102.70994,263.86663000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.119763205829,44.83333333333333,1980-02-13--20:00:00,113.14983000000001,274.61949000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1198770491806,44.875,1980-02-13--21:00:00,123.40873,286.44780000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.119990892532,44.916666666666664,1980-02-13--22:00:00,132.98253,300.53062,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1201047358836,44.95833333333333,1980-02-13--23:00:00,141.05118000000002,318.48029,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1202185792351,45.,1980-02-13--24:00:00,146.29025000000001,341.63677,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1203324225867,45.041666666666664,1980-02-14--01:00:00,147.19579000000002,8.380510000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1204462659382,45.08333333333333,1980-02-14--02:00:00,143.42733,33.332440000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1205601092897,45.125,1980-02-14--03:00:00,136.22948000000002,53.152330000000006,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1206739526413,45.166666666666664,1980-02-14--04:00:00,127.08990000000001,68.47179,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.120787795993,45.20833333333333,1980-02-14--05:00:00,117.00301,80.97470000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1209016393445,45.25,1980-02-14--06:00:00,106.56579,92.00725000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.121015482696,45.291666666666664,1980-02-14--07:00:00,96.16724,102.51732000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1211293260476,45.33333333333333,1980-02-14--08:00:00,86.07607,113.22503,39.68,579.78,1.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1212431693991,45.375,1980-02-14--09:00:00,77.05479000000001,124.74352,312.73,1396.01,29.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1213570127507,45.416666666666664,1980-02-14--10:00:00,69.20107,137.60582000000002,495.7,1395.99,73.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1214708561022,45.45833333333333,1980-02-14--11:00:00,63.178990000000006,152.15907,629.87,1395.96,133.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1215846994537,45.5,1980-02-14--12:00:00,59.626650000000005,168.30815,705.83,1395.94,198.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1216985428052,45.541666666666664,1980-02-14--13:00:00,59.02774,185.29004,718.37,1395.92,266.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1218123861568,45.58333333333333,1980-02-14--14:00:00,61.473530000000004,201.89110000000002,666.63,1395.89,269.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1219262295083,45.625,1980-02-14--15:00:00,66.60823,217.11393,554.1800000000001,1395.8700000000001,194.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1220400728598,45.666666666666664,1980-02-14--16:00:00,73.82451,230.61673000000002,388.86,1395.8500000000001,92.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1221539162116,45.70833333333333,1980-02-14--17:00:00,82.47741,242.61227000000002,182.74,1395.82,29.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.122267759563,45.75,1980-02-14--18:00:00,92.1268,253.58409000000003,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1223816029146,45.791666666666664,1980-02-14--19:00:00,102.47713,264.11893000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1224954462662,45.83333333333333,1980-02-14--20:00:00,112.91784000000001,274.88779,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1226092896177,45.875,1980-02-14--21:00:00,123.1675,286.73255,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1227231329692,45.916666666666664,1980-02-14--22:00:00,132.72026000000002,300.82368,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1228369763207,45.95833333333333,1980-02-14--23:00:00,140.75626,318.74591000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1229508196723,46.,1980-02-14--24:00:00,145.96153,341.78772000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1230646630238,46.041666666666664,1980-02-15--01:00:00,146.85739,8.33084,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1231785063753,46.08333333333333,1980-02-15--02:00:00,143.11168,33.122840000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1232923497269,46.125,1980-02-15--03:00:00,135.94585,52.88257,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1234061930786,46.166666666666664,1980-02-15--04:00:00,126.83026000000001,68.19717,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1235200364301,46.20833333333333,1980-02-15--05:00:00,116.75602,80.71252000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1236338797817,46.25,1980-02-15--06:00:00,106.32134,91.76025000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1237477231332,46.291666666666664,1980-02-15--07:00:00,95.91529000000001,102.28482000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1238615664847,46.33333333333333,1980-02-15--08:00:00,85.82286,113.00757000000002,44.76,614.49,22.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1239754098362,46.375,1980-02-15--09:00:00,76.77543,124.54562000000001,319.23,1395.44,69.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1240892531878,46.416666666666664,1980-02-15--10:00:00,68.89887,137.43855000000002,502.37,1395.42,208.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1242030965393,46.45833333333333,1980-02-15--11:00:00,62.85508000000001,152.04124000000002,636.64,1395.39,348.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1243169398908,46.5,1980-02-15--12:00:00,59.28828000000001,168.26180000000002,712.64,1395.3700000000001,252.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1244307832424,46.541666666666664,1980-02-15--13:00:00,58.6884,185.32782,725.15,1395.3500000000001,188.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.124544626594,46.58333333333333,1980-02-15--14:00:00,61.147760000000005,202.00592,673.32,1395.32,179.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1246584699456,46.625,1980-02-15--15:00:00,66.30526,217.28472000000002,560.72,1395.3,109.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1247723132972,46.666666666666664,1980-02-15--16:00:00,73.54663000000001,230.82242000000002,395.19,1395.27,61.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1248861566487,46.70833333333333,1980-02-15--17:00:00,82.22351,242.83927000000003,188.79,1395.25,14.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1250000000002,46.75,1980-02-15--18:00:00,91.86824000000001,253.82636000000002,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1251138433518,46.791666666666664,1980-02-15--19:00:00,102.24374,264.37551,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1252276867033,46.83333333333333,1980-02-15--20:00:00,112.68507000000001,275.16016,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1253415300548,46.875,1980-02-15--21:00:00,122.92512,287.02121,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1254553734063,46.916666666666664,1980-02-15--22:00:00,132.45632,301.12039000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1255692167579,46.95833333333333,1980-02-15--23:00:00,140.45906000000002,319.01494,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1256830601094,47.,1980-02-15--24:00:00,145.62988,341.94268000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.125796903461,47.041666666666664,1980-02-16--01:00:00,146.51520000000002,8.286840000000002,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1259107468127,47.08333333333333,1980-02-16--02:00:00,142.7913,32.91863,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1260245901642,47.125,1980-02-16--03:00:00,135.65703000000002,52.61627000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1261384335157,47.166666666666664,1980-02-16--04:00:00,126.56541000000001,67.92435,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1262522768673,47.20833333333333,1980-02-16--05:00:00,116.50398000000001,80.45114000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1263661202188,47.25,1980-02-16--06:00:00,106.07202000000001,91.51348,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1264799635703,47.291666666666664,1980-02-16--07:00:00,95.65845,102.05227000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1265938069218,47.33333333333333,1980-02-16--08:00:00,85.56459000000001,112.78994000000002,50.26,649.83,40.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1267076502734,47.375,1980-02-16--09:00:00,76.49164,124.34765000000002,325.82,1394.8600000000001,106.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.126821493625,47.416666666666664,1980-02-16--10:00:00,68.59238,137.27162,509.12,1394.84,160.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1269353369764,47.45833333333333,1980-02-16--11:00:00,62.52702000000001,151.92459000000002,643.47,1394.82,212.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.127049180328,47.5,1980-02-16--12:00:00,58.9461,168.21799000000001,719.49,1394.79,255.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1271630236795,47.541666666666664,1980-02-16--13:00:00,58.345850000000006,185.36964,731.96,1394.77,153.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1272768670312,47.58333333333333,1980-02-16--14:00:00,60.81958,202.12581000000003,680.02,1394.74,205.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1273907103828,47.625,1980-02-16--15:00:00,66.00068,217.46087000000003,567.27,1394.72,145.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1275045537343,47.666666666666664,1980-02-16--16:00:00,73.26773,231.03326,401.53000000000003,1394.69,68.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1276183970858,47.70833333333333,1980-02-16--17:00:00,81.96883000000001,243.07105,194.85,1394.67,23.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1277322404374,47.75,1980-02-16--18:00:00,91.60456,254.07305000000002,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1278460837889,47.791666666666664,1980-02-16--19:00:00,102.00981,264.63623,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1279599271404,47.83333333333333,1980-02-16--20:00:00,112.45157,275.43647000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.128073770492,47.875,1980-02-16--21:00:00,122.68162000000001,287.31361000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1281876138435,47.916666666666664,1980-02-16--22:00:00,132.19075,301.42056,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.128301457195,47.95833333333333,1980-02-16--23:00:00,140.15964000000002,319.28716000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1284153005465,48.,1980-02-16--24:00:00,145.2954,342.10142,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1285291438983,48.041666666666664,1980-02-17--01:00:00,146.16934,8.24829,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1286429872498,48.08333333333333,1980-02-17--02:00:00,142.46633,32.71978,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1287568306013,48.125,1980-02-17--03:00:00,135.36314000000002,52.35349,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1288706739529,48.166666666666664,1980-02-17--04:00:00,126.29547000000001,67.65342000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1289845173044,48.20833333333333,1980-02-17--05:00:00,116.24700000000001,80.19062000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.129098360656,48.25,1980-02-17--06:00:00,105.81795000000001,91.26701000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1292122040074,48.291666666666664,1980-02-17--07:00:00,95.39679000000001,101.81970000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.129326047359,48.33333333333333,1980-02-17--08:00:00,85.30124,112.57220000000001,56.18,685.82,21.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1294398907105,48.375,1980-02-17--09:00:00,76.20354,124.14965000000001,332.5,1394.27,63.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.129553734062,48.416666666666664,1980-02-17--10:00:00,68.2817,137.10502000000002,515.9300000000001,1394.25,142.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1296675774136,48.45833333333333,1980-02-17--11:00:00,62.194950000000006,151.80912,650.36,1394.23,199.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1297814207653,48.5,1980-02-17--12:00:00,58.60022000000001,168.17671,726.39,1394.2,204.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1298952641168,48.541666666666664,1980-02-17--13:00:00,58.00021,185.41549,738.8000000000001,1394.18,137.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1300091074684,48.58333333333333,1980-02-17--14:00:00,60.48912000000001,202.25074,686.74,1394.15,155.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.13012295082,48.625,1980-02-17--15:00:00,65.69461000000001,217.64233000000002,573.82,1394.13,148.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1302367941714,48.666666666666664,1980-02-17--16:00:00,72.98792,231.24919000000003,407.88,1394.1000000000001,68.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
