Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
1980.130350637523,48.70833333333333,1980-02-17--17:00:00,81.71344,243.30752,200.92000000000002,1394.08,27.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1304644808745,48.75,1980-02-17--18:00:00,91.33361000000001,254.32407000000003,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.130578324226,48.791666666666664,1980-02-17--19:00:00,101.77539,264.901,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1306921675775,48.83333333333333,1980-02-17--20:00:00,112.21735000000001,275.7166,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.130806010929,48.875,1980-02-17--21:00:00,122.43704000000001,287.6096,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1309198542806,48.916666666666664,1980-02-17--22:00:00,131.92358000000002,301.72401,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1310336976323,48.95833333333333,1980-02-17--23:00:00,139.85805000000002,319.56236,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1311475409839,49.,1980-02-17--24:00:00,144.95817000000002,342.26371,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1312613843354,49.041666666666664,1980-02-18--01:00:00,145.81994,8.21503,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.131375227687,49.08333333333333,1980-02-18--02:00:00,142.13691,32.526210000000006,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1314890710385,49.125,1980-02-18--03:00:00,135.06434000000002,52.09427,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.13160291439,49.166666666666664,1980-02-18--04:00:00,126.02056,67.38445,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1317167577415,49.20833333333333,1980-02-18--05:00:00,115.9852,79.93105000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.131830601093,49.25,1980-02-18--06:00:00,105.55925,91.02090000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1319444444446,49.291666666666664,1980-02-18--07:00:00,95.13037000000001,101.58718,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.132058287796,49.33333333333333,1980-02-18--08:00:00,85.03227000000001,112.35437,62.56,722.48,12.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1321721311476,49.375,1980-02-18--09:00:00,75.91126000000001,123.95162,339.25,1393.68,40.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1322859744994,49.416666666666664,1980-02-18--10:00:00,67.96696,136.93876,522.82,1393.65,59.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.132399817851,49.45833333333333,1980-02-18--11:00:00,61.85896,151.69482000000002,657.29,1393.63,82.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1325136612024,49.5,1980-02-18--12:00:00,58.25076000000001,168.13796000000002,733.32,1393.6000000000001,114.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.132627504554,49.541666666666664,1980-02-18--13:00:00,57.651590000000006,185.46538,745.66,1393.58,160.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1327413479055,49.58333333333333,1980-02-18--14:00:00,60.156490000000005,202.38071000000002,693.48,1393.55,116.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.132855191257,49.625,1980-02-18--15:00:00,65.38714,217.82907000000003,580.38,1393.52,73.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1329690346085,49.666666666666664,1980-02-18--16:00:00,72.70728000000001,231.47014000000001,414.22,1393.5,95.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.13308287796,49.70833333333333,1980-02-18--17:00:00,81.45744,243.54861000000002,206.99,1393.47,34.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1331967213116,49.75,1980-02-18--18:00:00,91.05160000000001,254.57932000000002,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1333105646631,49.791666666666664,1980-02-18--19:00:00,101.54052000000001,265.16969,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1334244080147,49.83333333333333,1980-02-18--20:00:00,111.98247,276.00041000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1335382513662,49.875,1980-02-18--21:00:00,122.19140000000002,287.90903000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.133652094718,49.916666666666664,1980-02-18--22:00:00,131.65484,302.03056000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1337659380695,49.95833333333333,1980-02-18--23:00:00,139.55434000000002,319.84032,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.133879781421,50.,1980-02-18--24:00:00,144.61829,342.42933000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1339936247725,50.041666666666664,1980-02-19--01:00:00,145.46712000000002,8.186860000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.134107468124,50.08333333333333,1980-02-19--02:00:00,141.80318,32.33787,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1342213114756,50.125,1980-02-19--03:00:00,134.76075,51.83865,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.134335154827,50.166666666666664,1980-02-19--04:00:00,125.74081000000001,67.1175,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1344489981786,50.20833333333333,1980-02-19--05:00:00,115.71869000000001,79.6725,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1345628415302,50.25,1980-02-19--06:00:00,105.29602000000001,90.77520000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1346766848817,50.291666666666664,1980-02-19--07:00:00,94.85925,101.35474,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1347905282332,50.33333333333333,1980-02-19--08:00:00,84.75925000000001,112.13647,69.39,759.6800000000001,48.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.134904371585,50.375,1980-02-19--09:00:00,75.61491000000001,123.75358000000001,346.09000000000003,1393.07,113.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1350182149365,50.416666666666664,1980-02-19--10:00:00,67.64829,136.77284,529.76,1393.04,236.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.135132058288,50.45833333333333,1980-02-19--11:00:00,61.519200000000005,151.58168,664.28,1393.02,370.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1352459016396,50.5,1980-02-19--12:00:00,57.89784,168.10172,740.28,1392.99,247.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.135359744991,50.541666666666664,1980-02-19--13:00:00,57.30012000000001,185.51929,752.53,1392.97,318.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1354735883426,50.58333333333333,1980-02-19--14:00:00,59.8218,202.5157,700.22,1392.94,196.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1355874316941,50.625,1980-02-19--15:00:00,65.07839,218.02104000000003,586.94,1392.91,152.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1357012750457,50.666666666666664,1980-02-19--16:00:00,72.42591,231.69604,420.57,1392.89,61.,82,NA,99,NA,99,NA,99,NA,81,NA,99,-
1980.1358151183972,50.70833333333333,1980-02-19--17:00:00,81.20091000000001,243.79421000000002,213.07,1392.8600000000001,28.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1359289617487,50.75,1980-02-19--18:00:00,90.75122,254.83869,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1360428051003,50.791666666666664,1980-02-19--19:00:00,101.30524000000001,265.44218,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.136156648452,50.83333333333333,1980-02-19--20:00:00,111.74696000000002,276.28777,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1362704918035,50.875,1980-02-19--21:00:00,121.94473,288.21173000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.136384335155,50.916666666666664,1980-02-19--22:00:00,131.38457000000002,302.34001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1364981785066,50.95833333333333,1980-02-19--23:00:00,139.24857,320.12083,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1366120218581,51.,1980-02-19--24:00:00,144.27582,342.59806000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1367258652097,51.041666666666664,1980-02-20--01:00:00,145.11099000000002,8.163590000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1368397085612,51.08333333333333,1980-02-20--02:00:00,141.4653,32.154680000000006,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1369535519127,51.125,1980-02-20--03:00:00,134.45252000000002,51.586650000000006,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1370673952642,51.166666666666664,1980-02-20--04:00:00,125.45634000000001,66.85265000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1371812386158,51.20833333333333,1980-02-20--05:00:00,115.44760000000001,79.41502000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1372950819673,51.25,1980-02-20--06:00:00,105.02839,90.52998000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.137408925319,51.291666666666664,1980-02-20--07:00:00,94.58349000000001,101.12244000000001,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1375227686706,51.33333333333333,1980-02-20--08:00:00,84.48228,111.91854000000001,76.68,797.44,45.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.137636612022,51.375,1980-02-20--09:00:00,75.31462,123.55554000000001,353.,1392.45,176.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1377504553736,51.416666666666664,1980-02-20--10:00:00,67.3258,136.60725000000002,536.77,1392.42,339.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1378642987252,51.45833333333333,1980-02-20--11:00:00,61.17577000000001,151.46968,671.3100000000001,1392.4,260.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1379781420767,51.5,1980-02-20--12:00:00,57.54158,168.06798,747.27,1392.3700000000001,232.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1380919854282,51.541666666666664,1980-02-20--13:00:00,56.945890000000006,185.57722,759.4300000000001,1392.3500000000001,263.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1382058287797,51.58333333333333,1980-02-20--14:00:00,59.485170000000004,202.65568000000002,706.97,1392.32,240.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1383196721313,51.625,1980-02-20--15:00:00,64.76845,218.21820000000002,593.5,1392.29,183.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1384335154828,51.666666666666664,1980-02-20--16:00:00,72.14389,231.92682000000002,426.91,1392.27,236.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1385473588343,51.70833333333333,1980-02-20--17:00:00,80.94393000000001,244.04425000000003,219.14000000000001,1392.24,121.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.138661202186,51.75,1980-02-20--18:00:00,90.41629,255.10207000000003,0,0.,14.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1387750455376,51.791666666666664,1980-02-20--19:00:00,101.06960000000001,265.71835000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1388888888891,51.83333333333333,1980-02-20--20:00:00,111.51084000000002,276.57854000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1390027322407,51.875,1980-02-20--21:00:00,121.69706000000001,288.51756,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1391165755922,51.916666666666664,1980-02-20--22:00:00,131.11281000000002,302.65218000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1392304189437,51.95833333333333,1980-02-20--23:00:00,138.94079000000002,320.40368,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1393442622953,52.,1980-02-20--24:00:00,143.93086000000002,342.76968000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1394581056468,52.041666666666664,1980-02-21--01:00:00,144.75169000000002,8.14503,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1395719489983,52.08333333333333,1980-02-21--02:00:00,141.12339,31.976560000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1396857923498,52.125,1980-02-21--03:00:00,134.13979,51.338300000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1397996357014,52.166666666666664,1980-02-21--04:00:00,125.16729000000001,66.58995,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.139913479053,52.20833333333333,1980-02-21--05:00:00,115.17205000000001,79.15868,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1400273224046,52.25,1980-02-21--06:00:00,104.75648000000001,90.28528000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1401411657562,52.291666666666664,1980-02-21--07:00:00,94.30310000000001,100.89029000000001,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1402550091077,52.33333333333333,1980-02-21--08:00:00,84.20098,111.70061000000001,84.44,835.76,47.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1403688524592,52.375,1980-02-21--09:00:00,75.01051000000001,123.35751,359.98,1391.82,187.,12,43.45,72,168.,12,143.55,72,NA,11,NA,11,-
1980.1404826958108,52.416666666666664,1980-02-21--10:00:00,66.99962000000001,136.44199,543.83,1391.8,198.,12,26.96,72,69.,12,171.04,72,NA,11,NA,11,-
1980.1405965391623,52.45833333333333,1980-02-21--11:00:00,60.82880000000001,151.35881,678.38,1391.77,339.,12,119.42,72,245.,12,219.58,72,NA,11,NA,11,-
1980.1407103825138,52.5,1980-02-21--12:00:00,57.18209,168.03672,754.28,1391.74,483.,12,166.39000000000001,72,307.,12,316.61,72,NA,11,NA,11,-
1980.1408242258653,52.541666666666664,1980-02-21--13:00:00,56.58905000000001,185.63915000000003,766.34,1391.72,465.,12,197.68,72,359.,12,267.32,72,NA,11,NA,11,-
1980.1409380692169,52.58333333333333,1980-02-21--14:00:00,59.1467,202.80063,713.72,1391.69,395.,12,152.31,72,297.,12,242.69,72,NA,11,NA,11,-
1980.1410519125684,52.625,1980-02-21--15:00:00,64.45743,218.42049000000003,600.0600000000001,1391.66,346.,12,185.41,72,430.,12,160.59,72,NA,11,NA,11,-
1980.14116575592,52.666666666666664,1980-02-21--16:00:00,71.86132,232.16240000000002,433.24,1391.64,234.,12,117.68,72,378.,12,116.32000000000001,72,NA,11,NA,11,-
1980.1412795992717,52.70833333333333,1980-02-21--17:00:00,80.68658,244.29862000000003,225.21,1391.6100000000001,131.,12,76.55,72,473.,12,54.45,72,NA,11,NA,11,-
1980.1413934426232,52.75,1980-02-21--18:00:00,90.00717,255.36936000000003,0,0.,17.,12,85.,72,85.,12,17.,72,NA,11,NA,11,-
1980.1415072859747,52.791666666666664,1980-02-21--19:00:00,100.83363000000001,265.9981,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1416211293263,52.83333333333333,1980-02-21--20:00:00,111.27414,276.87259,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1417349726778,52.875,1980-02-21--21:00:00,121.44843000000002,288.82635000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1418488160293,52.916666666666664,1980-02-21--22:00:00,130.83958,302.9669,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1419626593809,52.95833333333333,1980-02-21--23:00:00,138.63106000000002,320.68867,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1420765027324,53.,1980-02-21--24:00:00,143.58350000000002,342.94398,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.142190346084,53.041666666666664,1980-02-22--01:00:00,144.38933,8.131,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1423041894354,53.08333333333333,1980-02-22--02:00:00,140.77761,31.803430000000002,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.142418032787,53.125,1980-02-22--03:00:00,133.82269000000002,51.093590000000006,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1425318761387,53.166666666666664,1980-02-22--04:00:00,124.87379000000001,66.32944,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1426457194902,53.20833333333333,1980-02-22--05:00:00,114.89216,78.90353,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1427595628418,53.25,1980-02-22--06:00:00,104.4804,90.04116,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1428734061933,53.291666666666664,1980-02-22--07:00:00,94.0181,100.65835000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1429872495448,53.33333333333333,1980-02-22--08:00:00,83.91521,111.48268000000002,92.72,874.6700000000001,28.,12,0.53,72,5.,12,27.47,72,NA,11,NA,11,-
1980.1431010928964,53.375,1980-02-22--09:00:00,74.70271000000001,123.15949,367.03000000000003,1391.19,81.,12,0.,72,0.,12,81.,72,NA,11,NA,11,-
1980.143214936248,53.416666666666664,1980-02-22--10:00:00,66.66988,136.27704,550.94,1391.16,115.,12,0.,72,0.,12,115.,72,NA,11,NA,11,-
1980.1433287795994,53.45833333333333,1980-02-22--11:00:00,60.478410000000004,151.24904,685.48,1391.13,402.,12,68.99,72,140.,12,333.01,72,NA,11,NA,11,-
1980.143442622951,53.5,1980-02-22--12:00:00,56.819500000000005,168.00794000000002,761.32,1391.1100000000001,299.,12,20.8,72,38.,12,278.2,72,NA,11,NA,11,-
1980.1435564663025,53.541666666666664,1980-02-22--13:00:00,56.229690000000005,185.70508,773.25,1391.08,NA,99,0.,72,0.,12,NA,99,NA,99,NA,11,-
1980.143670309654,53.58333333333333,1980-02-22--14:00:00,58.806520000000006,202.95053000000001,720.47,1391.05,NA,99,0.,72,0.,12,NA,99,NA,99,NA,11,-
1980.1437841530058,53.625,1980-02-22--15:00:00,64.14544000000001,218.62787000000003,606.61,1391.03,NA,99,0.,72,0.,12,NA,99,NA,99,NA,11,-
1980.1438979963573,53.666666666666664,1980-02-22--16:00:00,71.57827,232.40271,439.57,1391.,NA,99,0.,72,0.,12,NA,99,NA,99,NA,11,-
1980.1440118397088,53.70833333333333,1980-02-22--17:00:00,80.42892,244.55723000000003,231.28,1390.97,NA,99,0.,72,0.,12,NA,99,NA,99,NA,11,-
1980.1441256830603,53.75,1980-02-22--18:00:00,89.80476,255.64046000000002,4.74,1390.95,NA,92,0.,92,0.,92,NA,99,NA,91,NA,91,-
1980.1442395264119,53.791666666666664,1980-02-22--19:00:00,100.59736000000001,266.28128000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1443533697634,53.83333333333333,1980-02-22--20:00:00,111.03691,277.16978,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.144467213115,53.875,1980-02-22--21:00:00,121.19885000000001,289.13796,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1445810564664,53.916666666666664,1980-02-22--22:00:00,130.56493,303.28399,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.144694899818,53.95833333333333,1980-02-22--23:00:00,138.31942,320.97559,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1448087431695,54.,1980-02-22--24:00:00,143.23381,343.12074,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.144922586521,54.041666666666664,1980-02-23--01:00:00,144.02404,8.12129,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1450364298728,54.08333333333333,1980-02-23--02:00:00,140.4281,31.635180000000002,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1451502732243,54.125,1980-02-23--03:00:00,133.50137,50.852540000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1452641165758,54.166666666666664,1980-02-23--04:00:00,124.57597000000001,66.07117000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1453779599274,54.20833333333333,1980-02-23--05:00:00,114.60807000000001,78.64963,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.145491803279,54.25,1980-02-23--06:00:00,104.20029000000001,89.79765,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1456056466304,54.291666666666664,1980-02-23--07:00:00,93.72844,100.42665000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.145719489982,54.33333333333333,1980-02-23--08:00:00,83.62546,111.26479,101.49000000000001,914.14,50.,12,4.11,72,37.,12,45.89,72,NA,11,NA,11,-
1980.1458333333335,54.375,1980-02-23--09:00:00,74.39135,122.96149000000001,374.15000000000003,1390.54,149.,12,20.990000000000002,72,78.,12,128.01,72,NA,11,NA,11,-
1980.145947176685,54.416666666666664,1980-02-23--10:00:00,66.33670000000001,136.11238,558.1,1390.51,311.,12,164.56,72,410.,12,146.44,72,NA,11,NA,11,-
1980.1460610200365,54.45833333333333,1980-02-23--11:00:00,60.12473000000001,151.14035,692.62,1390.49,497.,12,342.7,72,688.,12,154.3,72,NA,11,NA,11,-
1980.146174863388,54.5,1980-02-23--12:00:00,56.453920000000004,167.98160000000001,768.38,1390.46,448.,12,336.54,72,609.,12,111.46000000000001,72,NA,11,NA,11,-
1980.1462887067396,54.541666666666664,1980-02-23--13:00:00,55.867940000000004,185.77498000000003,780.1800000000001,1390.43,554.,12,453.37,72,808.,12,100.63,72,NA,11,NA,11,-
1980.1464025500914,54.58333333333333,1980-02-23--14:00:00,58.46473,203.10536000000002,727.21,1390.41,344.,12,184.1,72,352.,12,159.9,72,NA,11,NA,11,-
1980.1465163934429,54.625,1980-02-23--15:00:00,63.832570000000004,218.84028,613.15,1390.38,317.,12,171.11,72,388.,12,145.89000000000001,72,NA,11,NA,11,-
1980.1466302367944,54.666666666666664,1980-02-23--16:00:00,71.29484000000001,232.64767,445.88,1390.3500000000001,126.,12,43.94,72,137.,12,82.06,72,NA,11,NA,11,-
1980.146744080146,54.70833333333333,1980-02-23--17:00:00,80.17104,244.81998000000002,237.34,1390.32,81.,12,15.530000000000001,72,91.,12,65.47,72,NA,11,NA,11,-
1980.1468579234975,54.75,1980-02-23--18:00:00,89.59851,255.91524,9.74,1390.3,9.,92,0.,92,0.,92,9.,92,NA,91,NA,91,-
1980.146971766849,54.791666666666664,1980-02-23--19:00:00,100.36085000000001,266.56780000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1470856102005,54.83333333333333,1980-02-23--20:00:00,110.79916000000001,277.46997000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
