Station ID Number:,94169,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI_Calc,DHI_Calc_Flag,GHI_original,GHI_original_Flag,DNI_original,DNI_original_Flag,NOTES
1980.147199453552,54.875,1980-02-23--21:00:00,120.94835,289.45222,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1473132969036,54.916666666666664,1980-02-23--22:00:00,130.28888,303.60325,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.147427140255,54.95833333333333,1980-02-23--23:00:00,138.00593,321.26426000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1475409836066,55.,1980-02-23--24:00:00,142.88189,343.29977,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1476548269584,55.041666666666664,1980-02-24--01:00:00,143.65593,8.11574,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.14776867031,55.08333333333333,1980-02-24--02:00:00,140.07500000000002,31.47173,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1478825136614,55.125,1980-02-24--03:00:00,133.17598,50.615140000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.147996357013,55.166666666666664,1980-02-24--04:00:00,124.27398000000001,65.81518000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1481102003645,55.20833333333333,1980-02-24--05:00:00,114.31989000000002,78.39701000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.148224043716,55.25,1980-02-24--06:00:00,103.91625,89.55480000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1483378870676,55.291666666666664,1980-02-24--07:00:00,93.43403,100.19520000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.148451730419,55.33333333333333,1980-02-24--08:00:00,83.33188000000001,111.04694,110.8,954.1800000000001,21.,12,0.,72,0.,12,21.,72,NA,11,NA,11,-
1980.1485655737706,55.375,1980-02-24--09:00:00,74.07655000000001,122.76350000000001,381.32,1389.89,100.,12,0.,72,0.,12,100.,72,NA,11,NA,11,-
1980.1486794171221,55.416666666666664,1980-02-24--10:00:00,66.00021000000001,135.94801,565.3000000000001,1389.8600000000001,156.,12,6.51,72,16.,12,149.49,72,NA,11,NA,11,-
1980.1487932604737,55.45833333333333,1980-02-24--11:00:00,59.76787,151.03272,699.79,1389.83,335.,12,23.66,72,47.,12,311.34000000000003,72,NA,11,NA,11,-
1980.1489071038254,55.5,1980-02-24--12:00:00,56.085480000000004,167.95769,775.45,1389.81,348.,12,27.900000000000002,72,50.,12,320.1,72,NA,11,NA,11,-
1980.149020947177,55.541666666666664,1980-02-24--13:00:00,55.503910000000005,185.84885000000003,787.1,1389.78,328.,12,8.5,72,15.,12,319.5,72,NA,11,NA,11,-
1980.1491347905285,55.58333333333333,1980-02-24--14:00:00,58.12144000000001,203.26508,733.96,1389.75,229.,12,0.,72,0.,12,229.,72,NA,11,NA,11,-
1980.14924863388,55.625,1980-02-24--15:00:00,63.51892000000001,219.05767000000003,619.6800000000001,1389.72,331.,12,62.43,72,140.,12,268.57,72,NA,11,NA,11,-
1980.1493624772315,55.666666666666664,1980-02-24--16:00:00,71.01111,232.89720000000003,452.19,1389.7,179.,12,5.21,72,16.,12,173.79,72,NA,11,NA,11,-
1980.149476320583,55.70833333333333,1980-02-24--17:00:00,79.91301,245.08678000000003,243.39000000000001,1389.67,61.,12,0.,72,0.,12,61.,72,NA,11,NA,11,-
1980.1495901639346,55.75,1980-02-24--18:00:00,89.38877000000001,256.1936,14.82,1389.64,6.,92,0.,92,0.,92,6.,92,NA,91,NA,91,-
1980.1497040072861,55.791666666666664,1980-02-24--19:00:00,100.12410000000001,266.85751000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1498178506376,55.83333333333333,1980-02-24--20:00:00,110.56092000000001,277.77304000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1499316939892,55.875,1980-02-24--21:00:00,120.69697000000001,289.76898,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1500455373407,55.916666666666664,1980-02-24--22:00:00,130.01148,303.92453,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1501593806925,55.95833333333333,1980-02-24--23:00:00,137.69065,321.55447000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.150273224044,56.,1980-02-24--24:00:00,142.5278,343.48086,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1503870673955,56.041666666666664,1980-02-25--01:00:00,143.28513,8.11414,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.150500910747,56.08333333333333,1980-02-25--02:00:00,139.71846000000002,31.312970000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1506147540986,56.125,1980-02-25--03:00:00,132.84666,50.38138000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.15072859745,56.166666666666664,1980-02-25--04:00:00,123.96794000000001,65.56150000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1508424408016,56.20833333333333,1980-02-25--05:00:00,114.02778,78.14572000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1509562841532,56.25,1980-02-25--06:00:00,103.62844000000001,89.31264,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1510701275047,56.291666666666664,1980-02-25--07:00:00,93.13471000000001,99.96405000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1511839708562,56.33333333333333,1980-02-25--08:00:00,83.03462,110.82915000000001,120.64,994.8000000000001,41.,12,0.,72,0.,12,41.,72,NA,11,NA,11,-
1980.1512978142077,56.375,1980-02-25--09:00:00,73.75845000000001,122.56553000000001,388.55,1389.23,63.,12,0.,72,0.,12,63.,72,NA,11,NA,11,-
1980.1514116575595,56.416666666666664,1980-02-25--10:00:00,65.66054000000001,135.78391000000002,572.5500000000001,1389.2,115.,12,0.,72,0.,12,115.,72,NA,11,NA,11,-
1980.151525500911,56.45833333333333,1980-02-25--11:00:00,59.40798,150.92612000000003,706.98,1389.17,444.,12,243.77,72,479.,12,200.23000000000002,72,NA,11,NA,11,-
1980.1516393442625,56.5,1980-02-25--12:00:00,55.714290000000005,167.93618,782.53,1389.14,330.,12,101.4,72,180.,12,228.6,72,NA,11,NA,11,-
1980.151753187614,56.541666666666664,1980-02-25--13:00:00,55.13772,185.92665000000002,794.03,1389.1200000000001,230.,12,5.14,72,9.,12,224.86,72,NA,11,NA,11,-
1980.1518670309656,56.58333333333333,1980-02-25--14:00:00,57.776770000000006,203.42965,740.69,1389.09,164.,12,0.,72,0.,12,164.,72,NA,11,NA,11,-
1980.1519808743171,56.625,1980-02-25--15:00:00,63.20458000000001,219.27997000000002,626.2,1389.06,83.,12,0.,72,0.,12,83.,72,NA,11,NA,11,-
1980.1520947176687,56.666666666666664,1980-02-25--16:00:00,70.72716000000001,233.15121000000002,458.47,1389.03,53.,12,0.,72,0.,12,53.,72,NA,11,NA,11,-
1980.1522085610202,56.70833333333333,1980-02-25--17:00:00,79.65489000000001,245.35752000000002,249.43,1389.,18.,12,0.,72,0.,12,18.,72,NA,11,NA,11,-
1980.1523224043717,56.75,1980-02-25--18:00:00,89.17587,256.47544000000005,19.98,1388.98,4.,92,0.,92,0.,92,4.,92,NA,91,NA,91,-
1980.1524362477232,56.791666666666664,1980-02-25--19:00:00,99.88717000000001,267.15031000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1525500910748,56.83333333333333,1980-02-25--20:00:00,110.32222000000002,278.07884,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1526639344263,56.875,1980-02-25--21:00:00,120.44472,290.08809,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.152777777778,56.916666666666664,1980-02-25--22:00:00,129.73274,304.24764000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1528916211296,56.95833333333333,1980-02-25--23:00:00,137.37363000000002,321.84604,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.153005464481,57.,1980-02-25--24:00:00,142.17165,343.66382000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1531193078326,57.041666666666664,1980-02-26--01:00:00,142.91175,8.11632,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1532331511842,57.08333333333333,1980-02-26--02:00:00,139.35862,31.158800000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1533469945357,57.125,1980-02-26--03:00:00,132.51356,50.15124,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1534608378872,57.166666666666664,1980-02-26--04:00:00,123.65800000000002,65.31015000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1535746812388,57.20833333333333,1980-02-26--05:00:00,113.73185000000001,77.89580000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1536885245903,57.25,1980-02-26--06:00:00,103.33696,89.07121000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1538023679418,57.291666666666664,1980-02-26--07:00:00,92.83018000000001,99.73322,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1539162112933,57.33333333333333,1980-02-26--08:00:00,82.73381,110.61144000000002,131.04,1036.06,13.,12,0.,72,0.,12,13.,72,NA,11,NA,11,-
1980.154030054645,57.375,1980-02-26--09:00:00,73.43718000000001,122.36756000000001,395.83,1388.56,31.,12,0.,72,0.,12,31.,72,NA,11,NA,11,-
1980.1541438979966,57.416666666666664,1980-02-26--10:00:00,65.31781000000001,135.62005000000002,579.83,1388.53,44.,12,0.,72,0.,12,44.,72,NA,11,NA,11,-
1980.1542577413481,57.45833333333333,1980-02-26--11:00:00,59.04516,150.82052000000002,714.19,1388.5,71.,12,0.,72,0.,12,71.,72,NA,11,NA,11,-
1980.1543715846997,57.5,1980-02-26--12:00:00,55.34047,167.91704000000001,789.62,1388.47,122.,12,0.,72,0.,12,122.,72,NA,11,NA,11,-
1980.1544854280512,57.541666666666664,1980-02-26--13:00:00,54.76948,186.00838000000002,800.95,1388.44,129.,12,0.,72,0.,12,129.,72,NA,11,NA,11,-
1980.1545992714027,57.58333333333333,1980-02-26--14:00:00,57.430820000000004,203.59905,747.41,1388.42,101.,12,0.,72,0.,12,101.,72,NA,11,NA,11,-
1980.1547131147543,57.625,1980-02-26--15:00:00,62.88967,219.50713000000002,632.7,1388.39,82.,12,0.,72,0.,12,82.,72,NA,11,NA,11,-
1980.1548269581058,57.666666666666664,1980-02-26--16:00:00,70.44307,233.40962000000002,464.74,1388.3600000000001,54.,12,0.,72,0.,12,54.,72,NA,11,NA,11,-
1980.1549408014573,57.70833333333333,1980-02-26--17:00:00,79.39675000000001,245.6321,255.46,1388.33,18.,12,0.,72,0.,12,18.,72,NA,11,NA,11,-
1980.1550546448088,57.75,1980-02-26--18:00:00,88.96016,256.76062,25.19,1388.3,1.,12,0.,72,0.,12,1.,72,NA,11,NA,11,-
1980.1551684881604,57.791666666666664,1980-02-26--19:00:00,99.65008,267.44606000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1552823315121,57.83333333333333,1980-02-26--20:00:00,110.08309000000001,278.38724,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1553961748637,57.875,1980-02-26--21:00:00,120.19163,290.40939000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1555100182152,57.916666666666664,1980-02-26--22:00:00,129.45272,304.57241000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1556238615667,57.95833333333333,1980-02-26--23:00:00,137.05491,322.13877,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1557377049182,58.,1980-02-26--24:00:00,141.81351,343.84846000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1558515482698,58.041666666666664,1980-02-27--01:00:00,142.53591,8.12208,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1559653916213,58.08333333333333,1980-02-27--02:00:00,138.99562,31.009090000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1560792349728,58.125,1980-02-27--03:00:00,132.17683000000002,49.924690000000005,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1561930783243,58.166666666666664,1980-02-27--04:00:00,123.34429000000002,65.06116,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1563069216759,58.20833333333333,1980-02-27--05:00:00,113.43224000000001,77.64728000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1564207650274,58.25,1980-02-27--06:00:00,103.04195000000001,88.83053000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1565346083792,58.291666666666664,1980-02-27--07:00:00,92.51994,99.50272000000001,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1566484517307,58.33333333333333,1980-02-27--08:00:00,82.42961000000001,110.39380000000001,142.02,1078.02,9.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1567622950822,58.375,1980-02-27--09:00:00,73.11287,122.16960000000002,403.16,1387.88,32.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1568761384337,58.416666666666664,1980-02-27--10:00:00,64.97217,135.45642,587.14,1387.8500000000001,81.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1569899817853,58.45833333333333,1980-02-27--11:00:00,58.679550000000006,150.71589,721.42,1387.82,130.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1571038251368,58.5,1980-02-27--12:00:00,54.964150000000004,167.90025,796.72,1387.79,300.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1572176684883,58.541666666666664,1980-02-27--13:00:00,54.39931000000001,186.09400000000002,807.86,1387.76,208.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1573315118399,58.58333333333333,1980-02-27--14:00:00,57.08370000000001,203.77324000000002,754.11,1387.74,194.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1574453551914,58.625,1980-02-27--15:00:00,62.574270000000006,219.73908000000003,639.1800000000001,1387.71,64.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.157559198543,58.666666666666664,1980-02-27--16:00:00,70.15891,233.67234000000002,471.,1387.68,33.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1576730418944,58.70833333333333,1980-02-27--17:00:00,79.13865000000001,245.91043000000002,261.48,1387.65,23.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1577868852462,58.75,1980-02-27--18:00:00,88.74192000000001,257.04905,30.47,1387.6200000000001,3.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1579007285977,58.791666666666664,1980-02-27--19:00:00,99.41285,267.74465000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1580145719493,58.83333333333333,1980-02-27--20:00:00,109.84354,278.69811000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1581284153008,58.875,1980-02-27--21:00:00,119.93773000000002,290.73274000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1582422586523,58.916666666666664,1980-02-27--22:00:00,129.17144000000002,304.89866,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1583561020038,58.95833333333333,1980-02-27--23:00:00,136.73457000000002,322.43249000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1584699453554,59.,1980-02-27--24:00:00,141.45347,344.03458,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.158583788707,59.041666666666664,1980-02-28--01:00:00,142.15773000000002,8.131260000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1586976320584,59.08333333333333,1980-02-28--02:00:00,138.62961,30.863750000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.15881147541,59.125,1980-02-28--03:00:00,131.8366,49.701710000000006,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1589253187615,59.166666666666664,1980-02-28--04:00:00,123.02697,64.81453,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.159039162113,59.20833333333333,1980-02-28--05:00:00,113.12908000000002,77.40018,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1591530054648,59.25,1980-02-28--06:00:00,102.74354000000001,88.59064000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1592668488163,59.291666666666664,1980-02-28--07:00:00,92.20318,99.27258,0,0.,0.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1593806921678,59.33333333333333,1980-02-28--08:00:00,82.12217000000001,110.17626000000001,153.62,1120.79,19.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1594945355193,59.375,1980-02-28--09:00:00,72.78565,121.97163,410.54,1387.19,62.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1596083788709,59.416666666666664,1980-02-28--10:00:00,64.62373000000001,135.29298,594.48,1387.16,163.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1597222222224,59.45833333333333,1980-02-28--11:00:00,58.311260000000004,150.61218000000002,728.67,1387.14,409.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.159836065574,59.5,1980-02-28--12:00:00,54.585440000000006,167.88577,803.8100000000001,1387.1100000000001,581.,12,NA,99,NA,99,NA,99,NA,11,NA,99,-
1980.1599499089255,59.541666666666664,1980-02-28--13:00:00,54.02732,186.18349,814.77,1387.08,378.,12,168.,72,286.,12,210.,72,NA,11,NA,11,-
1980.160063752277,59.58333333333333,1980-02-28--14:00:00,56.73552000000001,203.95218000000003,760.8000000000001,1387.05,374.,12,31.26,72,57.,12,342.74,72,NA,11,NA,11,-
1980.1601775956285,59.625,1980-02-28--15:00:00,62.25847,219.97576,645.64,1387.02,264.,12,12.57,72,27.,12,251.43,72,NA,11,NA,11,-
1980.16029143898,59.666666666666664,1980-02-28--16:00:00,69.87476000000001,233.93928000000002,477.23,1386.99,252.,12,88.43,72,257.,12,163.57,72,NA,11,NA,11,-
1980.1604052823318,59.70833333333333,1980-02-28--17:00:00,78.88066,246.19238,267.48,1386.96,118.,12,51.300000000000004,72,266.,12,66.7,72,NA,11,NA,11,-
1980.1605191256833,59.75,1980-02-28--18:00:00,88.52146,257.34061,35.79,1386.93,11.,12,0.8,72,31.,12,10.200000000000001,72,NA,11,NA,11,-
1980.1606329690349,59.791666666666664,1980-02-28--19:00:00,99.17553000000001,268.04594000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1607468123864,59.83333333333333,1980-02-28--20:00:00,109.60361,279.0113,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.160860655738,59.875,1980-02-28--21:00:00,119.68303000000002,291.05797,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1609744990894,59.916666666666664,1980-02-28--22:00:00,128.88893000000002,305.22623000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.161088342441,59.95833333333333,1980-02-28--23:00:00,136.41264,322.72700000000003,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1612021857925,60.,1980-02-28--24:00:00,141.09161,344.22200000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.161316029144,60.041666666666664,1980-02-29--01:00:00,141.77733,8.14366,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1614298724955,60.08333333333333,1980-02-29--02:00:00,138.26072000000002,30.722640000000002,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.161543715847,60.125,1980-02-29--03:00:00,131.49303,49.482260000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1616575591988,60.166666666666664,1980-02-29--04:00:00,122.70616000000001,64.57028000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1617714025504,60.20833333333333,1980-02-29--05:00:00,112.82252000000001,77.15453000000001,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1618852459019,60.25,1980-02-29--06:00:00,102.44187000000001,88.35155,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1619990892534,60.291666666666664,1980-02-29--07:00:00,91.87847000000001,99.04281,0,0.,0.,12,39.,72,39.,12,0.,72,NA,11,NA,11,-
1980.162112932605,60.33333333333333,1980-02-29--08:00:00,81.81164000000001,109.95880000000001,165.87,1164.58,97.,12,69.36,72,487.,12,27.64,72,NA,11,NA,11,-
1980.1622267759565,60.375,1980-02-29--09:00:00,72.45566000000001,121.77365,417.95,1386.5,200.,12,133.54,72,443.,12,66.46000000000001,72,NA,11,NA,11,-
1980.162340619308,60.416666666666664,1980-02-29--10:00:00,64.27263,135.12971000000002,601.85,1386.47,419.,12,369.41,72,851.,12,49.59,72,NA,11,NA,11,-
1980.1624544626595,60.45833333333333,1980-02-29--11:00:00,57.94044,150.50937000000002,735.92,1386.44,522.,12,452.77,72,853.,12,69.23,72,NA,11,NA,11,-
1980.162568306011,60.5,1980-02-29--12:00:00,54.204460000000005,167.87357,810.91,1386.41,585.,12,411.77,72,704.,12,173.23,72,NA,11,NA,11,-
1980.1626821493626,60.541666666666664,1980-02-29--13:00:00,53.65363000000001,186.27682000000001,821.66,1386.38,606.,12,505.54,72,853.,12,100.46000000000001,72,NA,11,NA,11,-
1980.162795992714,60.58333333333333,1980-02-29--14:00:00,56.38638,204.13582000000002,767.47,1386.3500000000001,561.,82,447.3,82,808.,82,113.7,82,NA,81,NA,81,-
1980.1629098360659,60.625,1980-02-29--15:00:00,61.942370000000004,220.21709,652.07,1386.33,465.,12,323.61,72,688.,12,141.39000000000001,72,NA,11,NA,11,-
1980.1630236794174,60.666666666666664,1980-02-29--16:00:00,69.59070000000001,234.21035,483.44,1386.3,229.,12,89.62,72,257.,12,139.38,72,NA,11,NA,11,-
1980.163137522769,60.70833333333333,1980-02-29--17:00:00,78.62283000000001,246.47787000000002,273.46,1386.27,97.,12,1.78,72,9.,12,95.22,72,NA,11,NA,11,-
1980.1632513661204,60.75,1980-02-29--18:00:00,88.29904,257.63517,41.15,1386.24,11.,12,0.,72,0.,12,11.,72,NA,11,NA,11,-
1980.163365209472,60.791666666666664,1980-02-29--19:00:00,98.93812000000001,268.34982,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1634790528235,60.83333333333333,1980-02-29--20:00:00,109.36332000000002,279.32668,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.163592896175,60.875,1980-02-29--21:00:00,119.42757,291.38495,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1637067395266,60.916666666666664,1980-02-29--22:00:00,128.60524,305.55495,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.163820582878,60.95833333333333,1980-02-29--23:00:00,136.08919,323.02214000000004,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-
1980.1639344262296,61.,1980-02-29--24:00:00,140.72801,344.41055,0,0.,0.,12,0.,72,0.,12,0.,72,NA,11,NA,11,-